OBJECT [0,1942]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "CI/Publish/Artifacts" [8,30]
    FIELD [31,196]
        String: "on" [31,35]
        OBJECT [36,196]
            FIELD [37,170]
                String: "pull_request" [37,51]
                OBJECT [52,170]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
                    FIELD [75,169]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,169]
                            STRING [91,99]
                                String: "docs/*" [91,99]
                            STRING [100,112]
                                String: "CODEOWNERS" [100,112]
                            STRING [113,125]
                                String: ".gitignore" [113,125]
                            STRING [126,137]
                                String: "README.md" [126,137]
                            STRING [138,155]
                                String: "CONTRIBUTING.md" [138,155]
                            STRING [156,168]
                                String: ".github/**" [156,168]
            FIELD [171,195]
                String: "workflow_dispatch" [171,190]
                NULL [191,195]
    FIELD [197,1941]
        String: "jobs" [197,203]
        OBJECT [204,1941]
            FIELD [205,1940]
                String: "Publish" [205,214]
                OBJECT [215,1940]
                    FIELD [216,240]
                        String: "runs-on" [216,225]
                        STRING [226,240]
                            String: "ubuntu-18.04" [226,240]
                    FIELD [241,260]
                        String: "timeout-minutes" [241,258]
                        NUMBER [259,260]
                            Number: 0 [259,260]
                    FIELD [261,279]
                        String: "environment" [261,274]
                        STRING [275,279]
                            String: "ci" [275,279]
                    FIELD [280,1939]
                        String: "steps" [280,287]
                        ARRAY [288,1939]
                            OBJECT [289,348]
                                FIELD [290,322]
                                    String: "uses" [290,296]
                                    STRING [297,322]
                                        String: "actions/checkout@master" [297,322]
                                FIELD [323,347]
                                    String: "with" [323,329]
                                    OBJECT [330,347]
                                        FIELD [331,346]
                                            String: "fetch-depth" [331,344]
                                            NUMBER [345,346]
                                                Number: 0 [345,346]
                            OBJECT [349,426]
                                FIELD [350,373]
                                    String: "uses" [350,356]
                                    STRING [357,373]
                                        String: "Azure/login@v1" [357,373]
                                FIELD [374,425]
                                    String: "with" [374,380]
                                    OBJECT [381,425]
                                        FIELD [382,424]
                                            String: "creds" [382,389]
                                            STRING [390,424]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [390,424]
                            OBJECT [427,601]
                                FIELD [428,466]
                                    String: "uses" [428,434]
                                    STRING [435,466]
                                        String: "Azure/get-keyvault-secrets@v1" [435,466]
                                FIELD [467,574]
                                    String: "with" [467,473]
                                    OBJECT [474,574]
                                        FIELD [475,501]
                                            String: "keyvault" [475,485]
                                            STRING [486,501]
                                                String: "mmlspark-keys" [486,501]
                                        FIELD [502,573]
                                            String: "secrets" [502,511]
                                            STRING [512,573]
                                                String: "storage-key,nexus-un,nexus-pw,pgp-private,pgp-public,pgp-pw" [512,573]
                                FIELD [575,600]
                                    String: "id" [575,579]
                                    STRING [580,600]
                                        String: "GetKeyVaultSecrets" [580,600]
                            OBJECT [602,696]
                                FIELD [603,624]
                                    String: "name" [603,609]
                                    STRING [610,624]
                                        String: "Setup Python" [610,624]
                                FIELD [625,661]
                                    String: "uses" [625,631]
                                    STRING [632,661]
                                        String: "actions/setup-python@v2.3.2" [632,661]
                                FIELD [662,695]
                                    String: "with" [662,668]
                                    OBJECT [669,695]
                                        FIELD [670,694]
                                            String: "python-version" [670,686]
                                            STRING [687,694]
                                                String: "3.8.8" [687,694]
                            OBJECT [697,878]
                                FIELD [698,722]
                                    String: "name" [698,704]
                                    STRING [705,722]
                                        String: "Setup Miniconda" [705,722]
                                FIELD [723,770]
                                    String: "uses" [723,729]
                                    STRING [730,770]
                                        String: "conda-incubator/setup-miniconda@v2.1.1" [730,770]
                                FIELD [771,877]
                                    String: "with" [771,777]
                                    OBJECT [778,877]
                                        FIELD [779,803]
                                            String: "python-version" [779,795]
                                            STRING [796,803]
                                                String: "3.8.8" [796,803]
                                        FIELD [804,841]
                                            String: "environment-file" [804,822]
                                            STRING [823,841]
                                                String: "environment.yaml" [823,841]
                                        FIELD [842,876]
                                            String: "activate-environment" [842,864]
                                            STRING [865,876]
                                                String: "synapseml" [865,876]
                            OBJECT [879,1445]
                                FIELD [880,905]
                                    String: "name" [880,886]
                                    STRING [887,905]
                                        String: "Publish Artifact" [887,905]
                                FIELD [906,927]
                                    String: "shell" [906,913]
                                    STRING [914,927]
                                        String: "bash -l {0}" [914,927]
                                FIELD [928,1052]
                                    String: "run" [928,933]
                                    STRING [934,1052]
                                        String: "set -e\nsbt packagePython\nsbt publishBlob publishDocs publishR publishPython\nsbt publishSigned\nsbt genBuildInfo\n" [934,1052]
                                FIELD [1053,1444]
                                    String: "env" [1053,1058]
                                    OBJECT [1059,1444]
                                        FIELD [1060,1127]
