OBJECT [0,1047]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,1046]
        String: "jobs" [108,114]
        OBJECT [115,1046]
            FIELD [116,1045]
                String: "build" [116,123]
                OBJECT [124,1045]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 120 [169,172]
                    FIELD [173,327]
                        String: "strategy" [173,183]
                        OBJECT [184,327]
                            FIELD [185,326]
                                String: "matrix" [185,193]
                                OBJECT [194,326]
                                    FIELD [195,221]
                                        String: "python-version" [195,211]
                                        ARRAY [212,221]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                    FIELD [222,269]
                                        String: "tf-version" [222,234]
                                        ARRAY [235,269]
                                            STRING [236,243]
                                                String: "1.4.0" [236,243]
                                            STRING [244,252]
                                                String: "1.15.0" [244,252]
                                            STRING [253,260]
                                                String: "2.1.0" [253,260]
                                            STRING [261,268]
                                                String: "2.2.0" [261,268]
                                    FIELD [270,325]
                                        String: "exclude" [270,279]
                                        ARRAY [280,325]
                                            OBJECT [281,324]
                                                FIELD [282,302]
                                                    String: "python-version" [282,298]
                                                    NUMBER [299,302]
                                                        Number: 3.7 [299,302]
                                                FIELD [303,323]
                                                    String: "tf-version" [303,315]
                                                    STRING [316,323]
                                                        String: "1.4.0" [316,323]
                    FIELD [328,1044]
                        String: "steps" [328,335]
                        ARRAY [336,1044]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v1" [345,366]
                            OBJECT [368,493]
                                FIELD [369,402]
                                    String: "name" [369,375]
                                    STRING [376,402]
                                        String: "Setup python environment" [376,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "actions/setup-python@v1" [410,435]
                                FIELD [436,492]
                                    String: "with" [436,442]
                                    OBJECT [443,492]
                                        FIELD [444,491]
                                            String: "python-version" [444,460]
                                            STRING [461,491]
                                                String: "${{ matrix.python-version }}" [461,491]
                            OBJECT [494,631]
                                FIELD [495,524]
                                    String: "name" [495,501]
                                    STRING [502,524]
                                        String: "Install dependencies" [502,524]
                                FIELD [525,630]
                                    String: "run" [525,530]
                                    STRING [531,630]
                                        String: "pip3 install -q tensorflow==${{ matrix.tf-version }}\npip install -q requests\npip install -e .\n" [531,630]
                            OBJECT [632,812]
                                FIELD [633,658]
                                    String: "name" [633,639]
                                    STRING [640,658]
                                        String: "Test with pytest" [640,658]
                                FIELD [659,680]
                                    String: "timeout-minutes" [659,676]
                                    NUMBER [677,680]
                                        Number: 120 [677,680]
                                FIELD [681,811]
                                    String: "run" [681,686]
                                    STRING [687,811]
                                        String: "pip install -q pytest\npip install -q pytest-cov\npip install -q python-coveralls\npytest --cov=deepctr --cov-report=xml\n" [687,811]
                            OBJECT [813,1043]
                                FIELD [814,849]
                                    String: "name" [814,820]
                                    STRING [821,849]
                                        String: "Upload coverage to Codecov" [821,849]
                                FIELD [850,888]
                                    String: "uses" [850,856]
                                    STRING [857,888]
                                        String: "codecov/codecov-action@v1.0.2" [857,888]
                                FIELD [889,1042]
                                    String: "with" [889,895]
                                    OBJECT [896,1042]
                                        FIELD [897,933]
                                            String: "token" [897,904]
                                            STRING [905,933]
                                                String: "${{secrets.CODECOV_TOKEN}}" [905,933]
                                        FIELD [934,957]
                                            String: "file" [934,940]
                                            STRING [941,957]
                                                String: "./coverage.xml" [941,957]
                                        FIELD [958,974]
                                            String: "flags" [958,965]
                                            STRING [966,974]
                                                String: "pytest" [966,974]
                                        FIELD [975,1041]
                                            String: "name" [975,981]
                                            STRING [982,1041]
                                                String: "py${{ matrix.python-version }}-tf${{ matrix.tf-version }}" [982,1041]
