OBJECT [0,851]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,850]
        String: "jobs" [59,65]
        OBJECT [66,850]
            FIELD [67,849]
                String: "build" [67,74]
                OBJECT [75,849]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,848]
                        String: "steps" [102,109]
                        ARRAY [110,848]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v1" [119,140]
                            OBJECT [142,281]
                                FIELD [143,179]
                                    String: "uses" [143,149]
                                    STRING [150,179]
                                        String: "jmduarte/sphinx-action@main" [150,179]
                                FIELD [180,280]
                                    String: "with" [180,186]
                                    OBJECT [187,280]
                                        FIELD [188,257]
                                            String: "pre-build-command" [188,207]
                                            STRING [208,257]
                                                String: "export GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}" [208,257]
                                        FIELD [258,279]
                                            String: "docs-folder" [258,271]
                                            STRING [272,279]
                                                String: "docs/" [272,279]
                            OBJECT [282,670]
                                FIELD [283,320]
                                    String: "name" [283,289]
                                    STRING [290,320]
                                        String: "Commit Documentation Changes" [290,320]
                                FIELD [321,669]
                                    String: "run" [321,326]
                                    STRING [327,669]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [327,669]
                            OBJECT [671,847]
                                FIELD [672,707]
                                    String: "name" [672,678]
                                    STRING [679,707]
                                        String: "Push Documentation Changes" [679,707]
                                FIELD [708,747]
                                    String: "uses" [708,714]
                                    STRING [715,747]
                                        String: "ad-m/github-push-action@master" [715,747]
                                FIELD [748,846]
                                    String: "with" [748,754]
                                    OBJECT [755,846]
                                        FIELD [756,775]
                                            String: "branch" [756,764]
                                            STRING [765,775]
                                                String: "gh-pages" [765,775]
                                        FIELD [776,798]
                                            String: "directory" [776,787]
                                            STRING [788,798]
                                                String: "gh-pages" [788,798]
                                        FIELD [799,845]
                                            String: "github_token" [799,813]
                                            STRING [814,845]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [814,845]
