OBJECT [0,7284]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,7283]
        String: "jobs" [68,74]
        OBJECT [75,7283]
            FIELD [76,3274]
                String: "Qt" [76,80]
                OBJECT [81,3274]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,246]
                        String: "strategy" [111,121]
                        OBJECT [122,246]
                            FIELD [123,140]
                                String: "fail-fast" [123,134]
                                FALSE [135,140]
                            FIELD [141,157]
                                String: "max-parallel" [141,155]
                                NUMBER [156,157]
                                    Number: 6 [156,157]
                            FIELD [158,245]
                                String: "matrix" [158,166]
                                OBJECT [167,245]
                                    FIELD [168,192]
                                        String: "qt" [168,172]
                                        ARRAY [173,192]
                                            STRING [174,182]
                                                String: "5.14.1" [174,182]
                                            STRING [183,191]
                                                String: "5.10.1" [183,191]
                                    FIELD [193,244]
                                        String: "os" [193,197]
                                        ARRAY [198,244]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "macos-latest" [214,228]
                                            STRING [229,243]
                                                String: "windows-2016" [229,243]
                    FIELD [247,3273]
                        String: "steps" [247,254]
                        ARRAY [255,3273]
                            OBJECT [256,312]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "Clone repository" [264,282]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,436]
                                FIELD [314,349]
                                    String: "name" [314,320]
                                    STRING [321,349]
                                        String: "Install Python 3.7 version" [321,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v1" [357,382]
                                FIELD [383,435]
                                    String: "with" [383,389]
                                    OBJECT [390,435]
                                        FIELD [391,413]
                                            String: "python-version" [391,407]
                                            STRING [408,413]
                                                String: "3.7" [408,413]
                                        FIELD [414,434]
                                            String: "architecture" [414,428]
                                            STRING [429,434]
                                                String: "x64" [429,434]
                            OBJECT [437,654]
                                FIELD [438,483]
                                    String: "name" [438,444]
                                    STRING [445,483]
                                        String: "Install BrainFlow and LSL submodules" [445,483]
                                FIELD [484,653]
                                    String: "run" [484,489]
                                    STRING [490,653]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [490,653]
                            OBJECT [655,857]
                                FIELD [656,689]
                                    String: "name" [656,662]
                                    STRING [663,689]
                                        String: "Install Qt (Linux|MacOS)" [663,689]
                                FIELD [690,759]
                                    String: "if" [690,694]
                                    STRING [695,759]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [695,759]
                                FIELD [760,797]
                                    String: "uses" [760,766]
                                    STRING [767,797]
                                        String: "jurplel/install-qt-action@v2" [767,797]
                                FIELD [798,856]
                                    String: "with" [798,804]
                                    OBJECT [805,856]
                                        FIELD [806,834]
                                            String: "version" [806,815]
                                            STRING [816,834]
                                                String: "${{ matrix.qt }}" [816,834]
                                        FIELD [835,855]
                                            String: "modules" [835,844]
                                            STRING [845,855]
                                                String: "qtcharts" [845,855]
                            OBJECT [858,1048]
                                FIELD [859,888]
                                    String: "name" [859,865]
                                    STRING [866,888]
                                        String: "Install Qt (Windows)" [866,888]
                                FIELD [889,923]
                                    String: "if" [889,893]
                                    STRING [894,923]
                                        String: "matrix.os == 'windows-2016'" [894,923]
                                FIELD [924,961]
                                    String: "uses" [924,930]
                                    STRING [931,961]
                                        String: "jurplel/install-qt-action@v2" [931,961]
                                FIELD [962,1047]
                                    String: "with" [962,968]
                                    OBJECT [969,1047]
                                        FIELD [970,998]
                                            String: "version" [970,979]
                                            STRING [980,998]
                                                String: "${{ matrix.qt }}" [980,998]
                                        FIELD [999,1025]
                                            String: "arch" [999,1005]
                                            STRING [1006,1025]
                                                String: "win64_msvc2017_64" [1006,1025]
                                        FIELD [1026,1046]
                                            String: "modules" [1026,1035]
                                            STRING [1036,1046]
                                                String: "qtcharts" [1036,1046]
                            OBJECT [1049,1326]
                                FIELD [1050,1080]
                                    String: "name" [1050,1056]
                                    STRING [1057,1080]
                                        String: "Install jom (Windows)" [1057,1080]
                                FIELD [1081,1115]
                                    String: "if" [1081,1085]
                                    STRING [1086,1115]
                                        String: "matrix.os == 'windows-2016'" [1086,1115]
                                FIELD [1116,1325]
                                    String: "run" [1116,1121]
                                    STRING [1122,1325]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"        \n" [1122,1325]
                            OBJECT [1327,1772]
                                FIELD [1328,1374]
                                    String: "name" [1328,1334]
                                    STRING [1335,1374]
                                        String: "Compile BrainFlow submodule (Windows)" [1335,1374]
                                FIELD [1375,1409]
                                    String: "if" [1375,1379]
                                    STRING [1380,1409]
                                        String: "matrix.os == 'windows-2016'" [1380,1409]
                                FIELD [1410,1771]
                                    String: "run" [1410,1415]
                                    STRING [1416,1771]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1416,1771]
                            OBJECT [1773,2052]
                                FIELD [1774,1824]
                                    String: "name" [1774,1780]
                                    STRING [1781,1824]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1781,1824]
                                FIELD [1825,1894]
                                    String: "if" [1825,1829]
                                    STRING [1830,1894]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1830,1894]
                                FIELD [1895,2051]
                                    String: "run" [1895,1900]
                                    STRING [1901,2051]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1901,2051]
                            OBJECT [2053,2315]
                                FIELD [2054,2094]
                                    String: "name" [2054,2060]
                                    STRING [2061,2094]
                                        String: "Compile LSL submodule (Windows)" [2061,2094]
                                FIELD [2095,2129]
                                    String: "if" [2095,2099]
                                    STRING [2100,2129]
                                        String: "matrix.os == 'windows-2016'" [2100,2129]
                                FIELD [2130,2314]
                                    String: "run" [2130,2135]
                                    STRING [2136,2314]
                                        String: "cd applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 15 2017\" -A x64\ncmake --build . --config Release --target install\n" [2136,2314]
