OBJECT [0,2306]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,210]
        String: "on" [24,28]
        OBJECT [29,210]
            FIELD [30,50]
                String: "workflow_call" [30,45]
                NULL [46,50]
            FIELD [51,115]
                String: "pull_request" [51,65]
                OBJECT [66,115]
                    FIELD [67,114]
                        String: "branches" [67,77]
                        ARRAY [78,114]
                            STRING [79,84]
                                String: "dev" [79,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "0.6.0" [92,99]
                            STRING [100,107]
                                String: "0.7.0" [100,107]
                            STRING [108,113]
                                String: "0.8" [108,113]
            FIELD [116,209]
                String: "workflow_dispatch" [116,135]
                OBJECT [136,209]
                    FIELD [137,208]
                        String: "inputs" [137,145]
                        OBJECT [146,208]
                            FIELD [147,207]
                                String: "none" [147,153]
                                OBJECT [154,207]
                                    FIELD [155,189]
                                        String: "description" [155,168]
                                        STRING [169,189]
                                            String: "Run Tests Manually" [169,189]
                                    FIELD [190,206]
                                        String: "required" [190,200]
                                        FALSE [201,206]
    FIELD [211,269]
        String: "defaults" [211,221]
        OBJECT [222,269]
            FIELD [223,268]
                String: "run" [223,228]
                OBJECT [229,268]
                    FIELD [230,267]
                        String: "working-directory" [230,249]
                        STRING [250,267]
                            String: "./packages/syft" [250,267]
    FIELD [270,2305]
        String: "jobs" [270,276]
        OBJECT [277,2305]
            FIELD [278,2304]
                String: "syft-core-tests-latest-versions" [278,311]
                OBJECT [312,2304]
                    FIELD [313,527]
                        String: "strategy" [313,323]
                        OBJECT [324,527]
                            FIELD [325,341]
                                String: "max-parallel" [325,339]
                                NUMBER [340,341]
                                    Number: 4 [340,341]
                            FIELD [342,526]
                                String: "matrix" [342,350]
                                OBJECT [351,526]
                                    FIELD [352,389]
                                        String: "os" [352,356]
                                        ARRAY [357,389]
                                            STRING [358,373]
                                                String: "ubuntu-latest" [358,373]
                                            STRING [374,388]
                                                String: "macos-latest" [374,388]
                                    FIELD [390,415]
