OBJECT [0,2480]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "catalyst" [8,18]
    FIELD [19,105]
        String: "on" [19,23]
        OBJECT [24,105]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,104]
                String: "pull_request" [56,70]
                OBJECT [71,104]
                    FIELD [72,103]
                        String: "branches" [72,82]
                        ARRAY [83,103]
                            STRING [84,93]
                                String: "develop" [84,93]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,2479]
        String: "jobs" [106,112]
        OBJECT [113,2479]
            FIELD [114,2478]
                String: "build" [114,121]
                OBJECT [122,2478]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,270]
                        String: "strategy" [152,162]
                        OBJECT [163,270]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,269]
                                String: "matrix" [182,190]
                                OBJECT [191,269]
                                    FIELD [192,213]
                                        String: "os" [192,196]
                                        ARRAY [197,213]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                    FIELD [214,236]
                                        String: "python-version" [214,230]
                                        ARRAY [231,236]
                                            NUMBER [232,235]
                                                Number: 3.6 [232,235]
                                    FIELD [237,268]
                                        String: "requires" [237,247]
                                        ARRAY [248,268]
                                            STRING [249,258]
                                                String: "minimal" [249,258]
                                            STRING [259,267]
                                                String: "latest" [259,267]
                    FIELD [271,291]
                        String: "timeout-minutes" [271,288]
                        NUMBER [289,291]
                            Number: 30 [289,291]
                    FIELD [292,2477]
                        String: "steps" [292,299]
                        ARRAY [300,2477]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,475]
                                FIELD [333,384]
                                    String: "name" [333,339]
                                    STRING [340,384]
                                        String: "set up Python ${{ matrix.python-version }}" [340,384]
                                FIELD [385,417]
                                    String: "uses" [385,391]
                                    STRING [392,417]
                                        String: "actions/setup-python@v1" [392,417]
                                FIELD [418,474]
                                    String: "with" [418,424]
                                    OBJECT [425,474]
                                        FIELD [426,473]
                                            String: "python-version" [426,442]
                                            STRING [443,473]
                                                String: "${{ matrix.python-version }}" [443,473]
                            OBJECT [476,1002]
                                FIELD [477,510]
                                    String: "name" [477,483]
                                    STRING [484,510]
                                        String: "set minimal dependencies" [484,510]
                                FIELD [511,546]
                                    String: "if" [511,515]
                                    STRING [516,546]
