OBJECT [0,2479]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2478]
        String: "jobs" [42,48]
        OBJECT [49,2478]
            FIELD [50,2477]
                String: "test" [50,56]
                OBJECT [57,2477]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,190]
                        String: "env" [84,89]
                        OBJECT [90,190]
                            FIELD [91,127]
                                String: "SDSS_LOCAL_SAS_MIRROR" [91,114]
                                STRING [115,127]
                                    String: "./ci_data/" [115,127]
                            FIELD [128,158]
                                String: "GAIA_TOOLS_DATA" [128,145]
                                STRING [146,158]
                                    String: "./ci_data/" [146,158]
                            FIELD [159,189]
                                String: "LASMOT_DR5_DATA" [159,176]
                                STRING [177,189]
                                    String: "./ci_data/" [177,189]
                    FIELD [191,737]
                        String: "strategy" [191,201]
                        OBJECT [202,737]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,736]
                                String: "matrix" [221,229]
                                OBJECT [230,736]
                                    FIELD [231,735]
                                        String: "include" [231,240]
                                        ARRAY [241,735]
                                            OBJECT [242,324]
                                                FIELD [243,263]
                                                    String: "TF_VER" [243,251]
                                                    STRING [252,263]
                                                        String: "2.17.0rc1" [252,263]
                                                FIELD [264,282]
                                                    String: "TFP_VER" [264,273]
                                                    STRING [274,282]
                                                        String: "0.24.0" [274,282]
                                                FIELD [283,302]
                                                    String: "PAPER_MODELS" [283,297]
                                                    TRUE [298,302]
                                                FIELD [303,323]
                                                    String: "ALLOW_FAILURE" [303,318]
                                                    TRUE [319,323]
                                            OBJECT [325,408]
                                                FIELD [326,346]
                                                    String: "TF_VER" [326,334]
                                                    STRING [335,346]
                                                        String: "2.17.0rc1" [335,346]
                                                FIELD [347,365]
                                                    String: "TFP_VER" [347,356]
                                                    STRING [357,365]
                                                        String: "0.24.0" [357,365]
                                                FIELD [366,386]
                                                    String: "PAPER_MODELS" [366,380]
                                                    FALSE [381,386]
                                                FIELD [387,407]
                                                    String: "ALLOW_FAILURE" [387,402]
                                                    TRUE [403,407]
                                            OBJECT [409,489]
                                                FIELD [410,427]
                                                    String: "TF_VER" [410,418]
                                                    STRING [419,427]
                                                        String: "2.16.2" [419,427]
                                                FIELD [428,446]
                                                    String: "TFP_VER" [428,437]
                                                    STRING [438,446]
                                                        String: "0.24.0" [438,446]
                                                FIELD [447,466]
