OBJECT [0,10357]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,10356]
        String: "jobs" [1095,1101]
        OBJECT [1102,10356]
            FIELD [1103,3388]
                String: "build-macos" [1103,1116]
                OBJECT [1117,3388]
                    FIELD [1118,1205]
                        String: "if" [1118,1122]
                        STRING [1123,1205]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1123,1205]
                    FIELD [1206,1239]
                        String: "permissions" [1206,1219]
                        OBJECT [1220,1239]
                            FIELD [1221,1238]
                                String: "contents" [1221,1231]
                                STRING [1232,1238]
                                    String: "read" [1232,1238]
                    FIELD [1240,1348]
                        String: "strategy" [1240,1250]
                        OBJECT [1251,1348]
                            FIELD [1252,1269]
                                String: "fail-fast" [1252,1263]
                                FALSE [1264,1269]
                            FIELD [1270,1347]
                                String: "matrix" [1270,1278]
                                OBJECT [1279,1347]
                                    FIELD [1280,1346]
                                        String: "include" [1280,1289]
                                        ARRAY [1290,1346]
                                            OBJECT [1291,1345]
                                                FIELD [1292,1310]
                                                    String: "platform" [1292,1302]
                                                    STRING [1303,1310]
                                                        String: "mac13" [1303,1310]
                                                FIELD [1311,1325]
                                                    String: "arch" [1311,1317]
                                                    STRING [1318,1325]
                                                        String: "ARM64" [1318,1325]
                                                FIELD [1326,1344]
                                                    String: "config" [1326,1334]
                                                    STRING [1335,1344]
                                                        String: "Release" [1335,1344]
                    FIELD [1349,1420]
                        String: "name" [1349,1355]
                        STRING [1356,1420]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1356,1420]
                    FIELD [1421,1500]
                        String: "runs-on" [1421,1430]
                        ARRAY [1431,1500]
                            STRING [1432,1445]
                                String: "self-hosted" [1432,1445]
                            STRING [1446,1453]
                                String: "macOS" [1446,1453]
                            STRING [1454,1474]
                                String: "${{ matrix.arch }}" [1454,1474]
                            STRING [1475,1499]
                                String: "${{ matrix.platform }}" [1475,1499]
                    FIELD [1501,3387]
                        String: "steps" [1501,1508]
                        ARRAY [1509,3387]
                            OBJECT [1510,1558]
                                FIELD [1511,1528]
                                    String: "name" [1511,1517]
                                    STRING [1518,1528]
                                        String: "Checkout" [1518,1528]
                                FIELD [1529,1557]
                                    String: "uses" [1529,1535]
                                    STRING [1536,1557]
                                        String: "actions/checkout@v3" [1536,1557]
                            OBJECT [1559,2070]
                                FIELD [1560,1587]
                                    String: "name" [1560,1566]
                                    STRING [1567,1587]
                                        String: "Pull Request Build" [1567,1587]
                                FIELD [1588,1630]
                                    String: "if" [1588,1592]
                                    STRING [1593,1630]
                                        String: "github.event_name == 'pull_request'" [1593,1630]
                                FIELD [1631,1727]
                                    String: "env" [1631,1636]
                                    OBJECT [1637,1727]
                                        FIELD [1638,1726]
                                            String: "INCREMENTAL" [1638,1651]
                                            STRING [1652,1726]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1652,1726]
                                FIELD [1728,2069]
                                    String: "run" [1728,1733]
                                    STRING [1734,2069]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head --repository     ${{ github.server_url }}/${{ github.repository }}" [1734,2069]
                            OBJECT [2071,2470]
                                FIELD [2072,2098]
                                    String: "name" [2072,2078]
                                    STRING [2079,2098]
                                        String: "Workflow dispatch" [2079,2098]
                                FIELD [2099,2146]
                                    String: "if" [2099,2103]
                                    STRING [2104,2146]
                                        String: "github.event_name == 'workflow_dispatch'" [2104,2146]
                                FIELD [2147,2469]
                                    String: "run" [2147,2152]
                                    STRING [2153,2469]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2153,2469]
                            OBJECT [2471,2797]
                                FIELD [2472,2494]
                                    String: "name" [2472,2478]
                                    STRING [2479,2494]
                                        String: "Nightly build" [2479,2494]
                                FIELD [2495,2533]
                                    String: "if" [2495,2499]
                                    STRING [2500,2533]
                                        String: "github.event_name == 'schedule'" [2500,2533]
                                FIELD [2534,2796]
                                    String: "run" [2534,2539]
                                    STRING [2540,2796]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2540,2796]
                            OBJECT [2798,3152]
                                FIELD [2799,2853]
                                    String: "name" [2799,2805]
                                    STRING [2806,2853]
                                        String: "Update artifacts after push to release branch" [2806,2853]
                                FIELD [2854,2888]
                                    String: "if" [2854,2858]
                                    STRING [2859,2888]
                                        String: "github.event_name == 'push'" [2859,2888]
                                FIELD [2889,3151]
                                    String: "run" [2889,2894]
                                    STRING [2895,3151]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2895,3151]
                            OBJECT [3153,3386]
                                FIELD [3154,3182]
                                    String: "name" [3154,3160]
                                    STRING [3161,3182]
                                        String: "Upload test results" [3161,3182]
                                FIELD [3183,3209]
                                    String: "if" [3183,3187]
                                    STRING [3188,3209]
                                        String: "${{ !cancelled() }}" [3188,3209]
                                FIELD [3210,3245]
                                    String: "uses" [3210,3216]
                                    STRING [3217,3245]
                                        String: "actions/upload-artifact@v3" [3217,3245]
                                FIELD [3246,3385]
                                    String: "with" [3246,3252]
                                    OBJECT [3253,3385]
                                        FIELD [3254,3338]
                                            String: "name" [3254,3260]
                                            STRING [3261,3338]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3261,3338]
                                        FIELD [3339,3384]
                                            String: "path" [3339,3345]
                                            STRING [3346,3384]
                                                String: "/tmp/workspace/build/TestResults.xml" [3346,3384]
            FIELD [3389,6058]
                String: "build-windows" [3389,3404]
                OBJECT [3405,6058]
                    FIELD [3406,3493]
                        String: "if" [3406,3410]
                        STRING [3411,3493]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [3411,3493]
                    FIELD [3494,3527]
                        String: "permissions" [3494,3507]
                        OBJECT [3508,3527]
                            FIELD [3509,3526]
                                String: "contents" [3509,3519]
                                STRING [3520,3526]
                                    String: "read" [3520,3526]
                    FIELD [3528,3626]
                        String: "strategy" [3528,3538]
                        OBJECT [3539,3626]
                            FIELD [3540,3557]
                                String: "fail-fast" [3540,3551]
                                FALSE [3552,3557]
                            FIELD [3558,3625]
                                String: "matrix" [3558,3566]
                                OBJECT [3567,3625]
                                    FIELD [3568,3596]
                                        String: "config" [3568,3576]
                                        ARRAY [3577,3596]
                                            STRING [3578,3585]
                                                String: "Debug" [3578,3585]
                                            STRING [3586,3595]
                                                String: "Release" [3586,3595]
                                    FIELD [3597,3624]
                                        String: "target_arch" [3597,3610]
                                        ARRAY [3611,3624]
                                            STRING [3612,3617]
                                                String: "x64" [3612,3617]
                                            STRING [3618,3623]
                                                String: "x86" [3618,3623]
                    FIELD [3627,3693]
                        String: "name" [3627,3633]
                        STRING [3634,3693]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [3634,3693]
                    FIELD [3694,3769]
                        String: "runs-on" [3694,3703]
                        ARRAY [3704,3769]
                            STRING [3705,3718]
                                String: "self-hosted" [3705,3718]
                            STRING [3719,3728]
                                String: "windows" [3719,3728]
                            STRING [3729,3734]
                                String: "x64" [3729,3734]
                            STRING [3735,3768]
                                String: "target${{ matrix.target_arch }}" [3735,3768]
                    FIELD [3770,6057]
                        String: "steps" [3770,3777]
                        ARRAY [3778,6057]
                            OBJECT [3779,3827]
                                FIELD [3780,3797]
                                    String: "name" [3780,3786]
                                    STRING [3787,3797]
                                        String: "Checkout" [3787,3797]
                                FIELD [3798,3826]
                                    String: "uses" [3798,3804]
                                    STRING [3805,3826]
                                        String: "actions/checkout@v3" [3805,3826]
                            OBJECT [3828,4452]
                                FIELD [3829,3856]
                                    String: "name" [3829,3835]
                                    STRING [3836,3856]
                                        String: "Pull Request Build" [3836,3856]
                                FIELD [3857,3929]
                                    String: "if" [3857,3861]
                                    STRING [3862,3929]
                                        String: "github.event_name == 'pull_request' && matrix.config == 'Release'" [3862,3929]
                                FIELD [3930,4026]
                                    String: "env" [3930,3935]
                                    OBJECT [3936,4026]
                                        FIELD [3937,4025]
                                            String: "INCREMENTAL" [3937,3950]
                                            STRING [3951,4025]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3951,4025]
                                FIELD [4027,4040]
                                    String: "shell" [4027,4034]
                                    STRING [4035,4040]
                                        String: "cmd" [4035,4040]
                                FIELD [4041,4451]
                                    String: "run" [4041,4046]
                                    STRING [4047,4451]
