OBJECT [0,2335]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Native" [8,16]
    FIELD [17,155]
        String: "on" [17,21]
        OBJECT [22,155]
            FIELD [23,84]
                String: "push" [23,29]
                OBJECT [30,84]
                    FIELD [31,83]
                        String: "paths" [31,38]
                        ARRAY [39,83]
                            STRING [40,51]
                                String: "csharp/**" [40,51]
                            STRING [52,82]
                                String: ".github/workflows/native.yml" [52,82]
            FIELD [85,154]
                String: "pull_request" [85,99]
                OBJECT [100,154]
                    FIELD [101,153]
                        String: "paths" [101,108]
                        ARRAY [109,153]
                            STRING [110,121]
                                String: "csharp/**" [110,121]
                            STRING [122,152]
                                String: ".github/workflows/native.yml" [122,152]
    FIELD [156,2334]
        String: "jobs" [156,162]
        OBJECT [163,2334]
            FIELD [164,2333]
                String: "build" [164,171]
                OBJECT [172,2333]
                    FIELD [173,201]
                        String: "runs-on" [173,182]
                        STRING [183,201]
                            String: "${{ matrix.os }}" [183,201]
                    FIELD [202,276]
                        String: "strategy" [202,212]
                        OBJECT [213,276]
                            FIELD [214,275]
                                String: "matrix" [214,222]
                                OBJECT [223,275]
                                    FIELD [224,274]
                                        String: "os" [224,228]
                                        ARRAY [229,274]
                                            STRING [230,244]
                                                String: "ubuntu-18.04" [230,244]
                                            STRING [245,259]
                                                String: "windows-2019" [245,259]
                                            STRING [260,273]
                                                String: "macos-10.15" [260,273]
                    FIELD [277,2332]
                        String: "steps" [277,284]
                        ARRAY [285,2332]
                            OBJECT [286,317]
                                FIELD [287,316]
                                    String: "uses" [287,293]
                                    STRING [294,316]
                                        String: "nuget/setup-nuget@v1" [294,316]
                            OBJECT [318,348]
                                FIELD [319,347]
                                    String: "uses" [319,325]
                                    STRING [326,347]
                                        String: "actions/checkout@v2" [326,347]
                            OBJECT [349,398]
                                FIELD [350,397]
                                    String: "uses" [350,356]
                                    STRING [357,397]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [357,397]
                            OBJECT [399,487]
                                FIELD [400,419]
                                    String: "name" [400,406]
                                    STRING [407,419]
                                        String: "Setup .NET" [407,419]
                                FIELD [420,452]
                                    String: "uses" [420,426]
                                    STRING [427,452]
                                        String: "actions/setup-dotnet@v1" [427,452]
                                FIELD [453,486]
                                    String: "with" [453,459]
                                    OBJECT [460,486]
                                        FIELD [461,485]
                                            String: "dotnet-version" [461,477]
                                            STRING [478,485]
                                                String: "6.0.x" [478,485]
                            OBJECT [488,621]
                                FIELD [489,525]
                                    String: "name" [489,495]
                                    STRING [496,525]
                                        String: "Install System Requirements" [496,525]
                                FIELD [526,553]
                                    String: "if" [526,530]
                                    STRING [531,553]
                                        String: "runner.os == 'Macos'" [531,553]
                                FIELD [554,568]
                                    String: "shell" [554,561]
                                    STRING [562,568]
                                        String: "bash" [562,568]
                                FIELD [569,620]
                                    String: "run" [569,574]
                                    STRING [575,620]
                                        String: "brew install sunnycase/core/libomp@11.1.0\n" [575,620]
                            OBJECT [622,718]
                                FIELD [623,651]
                                    String: "name" [623,629]
                                    STRING [630,651]
