OBJECT [0,10803]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Self-hosted runner (past-ci)" [8,38]
    FIELD [39,222]
        String: "on" [39,43]
        OBJECT [44,222]
            FIELD [45,221]
                String: "workflow_call" [45,60]
                OBJECT [61,221]
                    FIELD [62,220]
                        String: "inputs" [62,70]
                        OBJECT [71,220]
                            FIELD [72,117]
                                String: "framework" [72,83]
                                OBJECT [84,117]
                                    FIELD [85,100]
                                        String: "required" [85,95]
                                        TRUE [96,100]
                                    FIELD [101,116]
                                        String: "type" [101,107]
                                        STRING [108,116]
                                            String: "string" [108,116]
                            FIELD [118,161]
                                String: "version" [118,127]
                                OBJECT [128,161]
                                    FIELD [129,144]
                                        String: "required" [129,139]
                                        TRUE [140,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "string" [152,160]
                            FIELD [162,219]
                                String: "sha" [162,167]
                                OBJECT [168,219]
                                    FIELD [169,185]
                                        String: "default" [169,178]
                                        STRING [179,185]
                                            String: "main" [179,185]
                                    FIELD [186,202]
                                        String: "required" [186,196]
                                        FALSE [197,202]
                                    FIELD [203,218]
                                        String: "type" [203,209]
                                        STRING [210,218]
                                            String: "string" [210,218]
    FIELD [223,476]
        String: "env" [223,228]
        OBJECT [229,476]
            FIELD [230,252]
                String: "HF_HOME" [230,239]
                STRING [240,252]
                    String: "/mnt/cache" [240,252]
            FIELD [253,278]
                String: "TRANSFORMERS_IS_CI" [253,273]
                TRUE [274,278]
            FIELD [279,298]
                String: "OMP_NUM_THREADS" [279,296]
                NUMBER [297,298]
                    Number: 8 [297,298]
            FIELD [299,318]
                String: "MKL_NUM_THREADS" [299,316]
                NUMBER [317,318]
                    Number: 8 [317,318]
            FIELD [319,334]
                String: "RUN_SLOW" [319,329]
                TRUE [330,334]
            FIELD [335,387]
                String: "SIGOPT_API_TOKEN" [335,353]
                STRING [354,387]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [354,387]
            FIELD [388,420]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [388,415]
                TRUE [416,420]
            FIELD [421,446]
                String: "RUN_PT_TF_CROSS_TESTS" [421,444]
                NUMBER [445,446]
                    Number: 1 [445,446]
            FIELD [447,475]
                String: "CUDA_VISIBLE_DEVICES" [447,469]
                STRING [470,475]
                    String: "0,1" [470,475]
    FIELD [477,10802]
        String: "jobs" [477,483]
        OBJECT [484,10802]
            FIELD [485,1716]
                String: "setup" [485,492]
                OBJECT [493,1716]
                    FIELD [494,508]
                        String: "name" [494,500]
                        STRING [501,508]
                            String: "Setup" [501,508]
                    FIELD [509,574]
                        String: "strategy" [509,519]
                        OBJECT [520,574]
                            FIELD [521,573]
                                String: "matrix" [521,529]
                                OBJECT [530,573]
                                    FIELD [531,572]
                                        String: "machine_type" [531,545]
                                        ARRAY [546,572]
                                            STRING [547,559]
                                                String: "single-gpu" [547,559]
                                            STRING [560,571]
                                                String: "multi-gpu" [560,571]
                    FIELD [575,643]
                        String: "runs-on" [575,584]
                        ARRAY [585,643]
                            STRING [586,614]
                                String: "${{ matrix.machine_type }}" [586,614]
                            STRING [615,627]
                                String: "nvidia-gpu" [615,627]
                            STRING [628,632]
                                String: "t4" [628,632]
                            STRING [633,642]
                                String: "past-ci" [633,642]
                    FIELD [644,844]
                        String: "container" [644,655]
                        OBJECT [656,844]
                            FIELD [657,746]
                                String: "image" [657,664]
                                STRING [665,746]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [665,746]
                            FIELD [747,843]
                                String: "options" [747,756]
                                STRING [757,843]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [757,843]
                    FIELD [845,906]
                        String: "outputs" [845,854]
                        OBJECT [855,906]
                            FIELD [856,905]
                                String: "matrix" [856,864]
                                STRING [865,905]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [865,905]
                    FIELD [907,1715]
                        String: "steps" [907,914]
                        ARRAY [915,1715]
                            OBJECT [916,1027]
                                FIELD [917,938]
                                    String: "name" [917,923]
                                    STRING [924,938]
                                        String: "Update clone" [924,938]
                                FIELD [939,974]
                                    String: "working-directory" [939,958]
                                    STRING [959,974]
                                        String: "/transformers" [959,974]
                                FIELD [975,1026]
                                    String: "run" [975,980]
                                    STRING [981,1026]
                                        String: "git fetch && git checkout ${{ inputs.sha }}" [981,1026]
                            OBJECT [1028,1166]
                                FIELD [1029,1045]
                                    String: "name" [1029,1035]
                                    STRING [1036,1045]
                                        String: "Cleanup" [1036,1045]
                                FIELD [1046,1081]
                                    String: "working-directory" [1046,1065]
                                    STRING [1066,1081]
                                        String: "/transformers" [1066,1081]
                                FIELD [1082,1165]
                                    String: "run" [1082,1087]
                                    STRING [1088,1165]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [1088,1165]
                            OBJECT [1167,1276]
                                FIELD [1168,1220]
                                    String: "name" [1168,1174]
                                    STRING [1175,1220]
                                        String: "Show installed libraries and their versions" [1175,1220]
                                FIELD [1221,1256]
                                    String: "working-directory" [1221,1240]
                                    STRING [1241,1256]
                                        String: "/transformers" [1241,1256]
                                FIELD [1257,1275]
                                    String: "run" [1257,1262]
                                    STRING [1263,1275]
                                        String: "pip freeze" [1263,1275]
                            OBJECT [1277,1714]
                                FIELD [1278,1295]
                                    String: "id" [1278,1282]
                                    STRING [1283,1295]
                                        String: "set-matrix" [1283,1295]
                                FIELD [1296,1331]
                                    String: "working-directory" [1296,1315]
                                    STRING [1316,1331]
                                        String: "/transformers" [1316,1331]
                                FIELD [1332,1364]
                                    String: "name" [1332,1338]
                                    STRING [1339,1364]
                                        String: "Identify models to test" [1339,1364]
                                FIELD [1365,1713]
                                    String: "run" [1365,1370]
                                    STRING [1371,1713]
                                        String: "cd tests\necho \"matrix=$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\" >> $GITHUB_OUTPUT\n" [1371,1713]
            FIELD [1717,4316]
                String: "run_tests_single_gpu" [1717,1739]
                OBJECT [1740,4316]
                    FIELD [1741,1761]
                        String: "name" [1741,1747]
                        STRING [1748,1761]
                            String: "Model tests" [1748,1761]
                    FIELD [1762,1889]
                        String: "strategy" [1762,1772]
                        OBJECT [1773,1889]
                            FIELD [1774,1791]
                                String: "fail-fast" [1774,1785]
                                FALSE [1786,1791]
                            FIELD [1792,1888]
                                String: "matrix" [1792,1800]
                                OBJECT [1801,1888]
                                    FIELD [1802,1857]
                                        String: "folders" [1802,1811]
