OBJECT [0,6200]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "java_pr" [8,17]
    FIELD [18,91]
        String: "on" [18,22]
        OBJECT [23,91]
            FIELD [24,90]
                String: "pull_request_target" [24,45]
                OBJECT [46,90]
                    FIELD [47,89]
                        String: "types" [47,54]
                        ARRAY [55,89]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
                            STRING [79,88]
                                String: "labeled" [79,88]
    FIELD [92,6199]
        String: "jobs" [92,98]
        OBJECT [99,6199]
            FIELD [100,764]
                String: "lint-java" [100,111]
                OBJECT [112,764]
                    FIELD [113,554]
                        String: "if" [113,117]
                        STRING [118,554]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [118,554]
                    FIELD [555,580]
                        String: "runs-on" [555,564]
                        STRING [565,580]
                            String: "ubuntu-latest" [565,580]
                    FIELD [581,763]
                        String: "steps" [581,588]
                        ARRAY [589,763]
                            OBJECT [590,718]
                                FIELD [591,619]
                                    String: "uses" [591,597]
                                    STRING [598,619]
                                        String: "actions/checkout@v3" [598,619]
                                FIELD [620,717]
                                    String: "with" [620,626]
                                    OBJECT [627,717]
                                        FIELD [628,691]
                                            String: "ref" [628,633]
                                            STRING [634,691]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [634,691]
                                        FIELD [692,716]
                                            String: "submodules" [692,704]
                                            STRING [705,716]
                                                String: "recursive" [705,716]
                            OBJECT [719,762]
                                FIELD [720,738]
                                    String: "name" [720,726]
                                    STRING [727,738]
                                        String: "Lint java" [727,738]
                                FIELD [739,761]
                                    String: "run" [739,744]
                                    STRING [745,761]
                                        String: "make lint-java" [745,761]
            FIELD [765,2102]
                String: "unit-test-java" [765,781]
                OBJECT [782,2102]
                    FIELD [783,1224]
                        String: "if" [783,787]
                        STRING [788,1224]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [788,1224]
                    FIELD [1225,1250]
                        String: "runs-on" [1225,1234]
                        STRING [1235,1250]
                            String: "ubuntu-latest" [1235,1250]
                    FIELD [1251,1270]
                        String: "needs" [1251,1258]
                        STRING [1259,1270]
                            String: "lint-java" [1259,1270]
                    FIELD [1271,2101]
                        String: "steps" [1271,1278]
                        ARRAY [1279,2101]
                            OBJECT [1280,1408]
                                FIELD [1281,1309]
                                    String: "uses" [1281,1287]
                                    STRING [1288,1309]
                                        String: "actions/checkout@v3" [1288,1309]
                                FIELD [1310,1407]
                                    String: "with" [1310,1316]
                                    OBJECT [1317,1407]
                                        FIELD [1318,1381]
                                            String: "ref" [1318,1323]
                                            STRING [1324,1381]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [1324,1381]
                                        FIELD [1382,1406]
                                            String: "submodules" [1382,1394]
                                            STRING [1395,1406]
                                                String: "recursive" [1395,1406]
                            OBJECT [1409,1535]
                                FIELD [1410,1432]
                                    String: "name" [1410,1416]
                                    STRING [1417,1432]
                                        String: "Set up JDK 11" [1417,1432]
                                FIELD [1433,1463]
                                    String: "uses" [1433,1439]
                                    STRING [1440,1463]
                                        String: "actions/setup-java@v1" [1440,1463]
                                FIELD [1464,1534]
                                    String: "with" [1464,1470]
                                    OBJECT [1471,1534]
                                        FIELD [1472,1491]
                                            String: "java-version" [1472,1486]
                                            STRING [1487,1491]
                                                String: "11" [1487,1491]
                                        FIELD [1492,1512]
                                            String: "java-package" [1492,1506]
                                            STRING [1507,1512]
                                                String: "jdk" [1507,1512]
                                        FIELD [1513,1533]
                                            String: "architecture" [1513,1527]
                                            STRING [1528,1533]
                                                String: "x64" [1528,1533]
                            OBJECT [1536,1709]
                                FIELD [1537,1562]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1562]
                                        String: "actions/cache@v2" [1544,1562]
                                FIELD [1563,1708]
                                    String: "with" [1563,1569]
                                    OBJECT [1570,1708]
                                        FIELD [1571,1596]
                                            String: "path" [1571,1577]
                                            STRING [1578,1596]
                                                String: "~/.m2/repository" [1578,1596]
                                        FIELD [1597,1661]
                                            String: "key" [1597,1602]
                                            STRING [1603,1661]
                                                String: "${{ runner.os }}-it-maven-${{ hashFiles('**/pom.xml') }}" [1603,1661]
                                        FIELD [1662,1707]
                                            String: "restore-keys" [1662,1676]
                                            STRING [1677,1707]
                                                String: "${{ runner.os }}-it-maven-\n" [1677,1707]
                            OBJECT [1710,1883]
                                FIELD [1711,1736]
                                    String: "uses" [1711,1717]
                                    STRING [1718,1736]
                                        String: "actions/cache@v2" [1718,1736]
                                FIELD [1737,1882]
                                    String: "with" [1737,1743]
                                    OBJECT [1744,1882]
                                        FIELD [1745,1770]
                                            String: "path" [1745,1751]
                                            STRING [1752,1770]
                                                String: "~/.m2/repository" [1752,1770]
                                        FIELD [1771,1835]
                                            String: "key" [1771,1776]
                                            STRING [1777,1835]
                                                String: "${{ runner.os }}-ut-maven-${{ hashFiles('**/pom.xml') }}" [1777,1835]
                                        FIELD [1836,1881]
                                            String: "restore-keys" [1836,1850]
                                            STRING [1851,1881]
                                                String: "${{ runner.os }}-ut-maven-\n" [1851,1881]
                            OBJECT [1884,1941]
                                FIELD [1885,1903]
                                    String: "name" [1885,1891]
                                    STRING [1892,1903]
                                        String: "Test java" [1892,1903]
                                FIELD [1904,1940]
                                    String: "run" [1904,1909]
                                    STRING [1910,1940]
                                        String: "make test-java-with-coverage" [1910,1940]
                            OBJECT [1942,2100]
                                FIELD [1943,1978]
                                    String: "uses" [1943,1949]
                                    STRING [1950,1978]
                                        String: "actions/upload-artifact@v3" [1950,1978]
                                FIELD [1979,2099]
                                    String: "with" [1979,1985]
                                    OBJECT [1986,2099]
                                        FIELD [1987,2016]
                                            String: "name" [1987,1993]
                                            STRING [1994,2016]
                                                String: "java-coverage-report" [1994,2016]
                                        FIELD [2017,2098]
                                            String: "path" [2017,2023]
                                            STRING [2024,2098]
                                                String: "${{ github.workspace }}/docs/coverage/java/target/site/jacoco-aggregate/" [2024,2098]
            FIELD [2103,3391]
                String: "build-docker-image-java" [2103,2128]
                OBJECT [2129,3391]
                    FIELD [2130,2571]
                        String: "if" [2130,2134]
                        STRING [2135,2571]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [2135,2571]
                    FIELD [2572,2597]
                        String: "runs-on" [2572,2581]
                        STRING [2582,2597]
                            String: "ubuntu-latest" [2582,2597]
                    FIELD [2598,2657]
                        String: "strategy" [2598,2608]
                        OBJECT [2609,2657]
                            FIELD [2610,2656]
                                String: "matrix" [2610,2618]
                                OBJECT [2619,2656]
                                    FIELD [2620,2655]
                                        String: "component" [2620,2631]
                                        ARRAY [2632,2655]
                                            STRING [2633,2654]
                                                String: "feature-server-java" [2633,2654]
                    FIELD [2658,2762]
                        String: "env" [2658,2663]
                        OBJECT [2664,2762]
                            FIELD [2665,2732]
                                String: "MAVEN_CACHE" [2665,2678]
                                STRING [2679,2732]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [2679,2732]
                            FIELD [2733,2761]
                                String: "REGISTRY" [2733,2743]
                                STRING [2744,2761]
                                    String: "gcr.io/kf-feast" [2744,2761]
                    FIELD [2763,3390]
                        String: "steps" [2763,2770]
                        ARRAY [2771,3390]
                            OBJECT [2772,2831]
                                FIELD [2773,2801]
                                    String: "uses" [2773,2779]
                                    STRING [2780,2801]
                                        String: "actions/checkout@v3" [2780,2801]
                                FIELD [2802,2830]
                                    String: "with" [2802,2808]
                                    OBJECT [2809,2830]
                                        FIELD [2810,2829]
                                            String: "submodules" [2810,2822]
                                            STRING [2823,2829]
                                                String: "true" [2823,2829]
                            OBJECT [2832,2961]
                                FIELD [2833,2854]
                                    String: "name" [2833,2839]
                                    STRING [2840,2854]
                                        String: "Setup Python" [2840,2854]
                                FIELD [2855,2887]
                                    String: "uses" [2855,2861]
                                    STRING [2862,2887]
                                        String: "actions/setup-python@v3" [2862,2887]
                                FIELD [2888,2907]
                                    String: "id" [2888,2892]
                                    STRING [2893,2907]
                                        String: "setup-python" [2893,2907]
                                FIELD [2908,2960]
                                    String: "with" [2908,2914]
                                    OBJECT [2915,2960]
                                        FIELD [2916,2938]
                                            String: "python-version" [2916,2932]
                                            STRING [2933,2938]
                                                String: "3.8" [2933,2938]
                                        FIELD [2939,2959]
                                            String: "architecture" [2939,2953]
                                            STRING [2954,2959]
                                                String: "x64" [2954,2959]
                            OBJECT [2962,3096]
                                FIELD [2963,3000]
                                    String: "name" [2963,2969]
                                    STRING [2970,3000]
                                        String: "Authenticate to Google Cloud" [2970,3000]
                                FIELD [3001,3039]
                                    String: "uses" [3001,3007]
                                    STRING [3008,3039]
                                        String: "google-github-actions/auth@v1" [3008,3039]
                                FIELD [3040,3095]
                                    String: "with" [3040,3046]
                                    OBJECT [3047,3095]
                                        FIELD [3048,3094]
                                            String: "credentials_json" [3048,3066]
                                            STRING [3067,3094]
                                                String: "${{ secrets.GCP_SA_KEY }}" [3067,3094]
                            OBJECT [3097,3226]
                                FIELD [3098,3124]
                                    String: "name" [3098,3104]
                                    STRING [3105,3124]
                                        String: "Set up gcloud SDK" [3105,3124]
                                FIELD [3125,3171]
                                    String: "uses" [3125,3131]
                                    STRING [3132,3171]
                                        String: "google-github-actions/setup-gcloud@v1" [3132,3171]
                                FIELD [3172,3225]
                                    String: "with" [3172,3178]
                                    OBJECT [3179,3225]
                                        FIELD [3180,3224]
                                            String: "project_id" [3180,3192]
                                            STRING [3193,3224]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [3193,3224]
                            OBJECT [3227,3273]
                                FIELD [3228,3272]
                                    String: "run" [3228,3233]
                                    STRING [3234,3272]
                                        String: "gcloud auth configure-docker --quiet" [3234,3272]
                            OBJECT [3274,3389]
                                FIELD [3275,3295]
                                    String: "name" [3275,3281]
                                    STRING [3282,3295]
                                        String: "Build image" [3282,3295]
                                FIELD [3296,3388]
                                    String: "run" [3296,3301]
                                    STRING [3302,3388]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [3302,3388]
            FIELD [3392,6198]
                String: "integration-test-java-pr" [3392,3418]
                OBJECT [3419,6198]
                    FIELD [3420,3861]
                        String: "if" [3420,3424]
                        STRING [3425,3861]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [3425,3861]
                    FIELD [3862,3887]
                        String: "runs-on" [3862,3871]
                        STRING [3872,3887]
                            String: "ubuntu-latest" [3872,3887]
                    FIELD [3888,3912]
                        String: "needs" [3888,3895]
                        STRING [3896,3912]
                            String: "unit-test-java" [3896,3912]
                    FIELD [3913,3933]
                        String: "env" [3913,3918]
                        OBJECT [3919,3933]
                            FIELD [3920,3932]
                                String: "PYTHON" [3920,3928]
                                NUMBER [3929,3932]
                                    Number: 3.8 [3929,3932]
                    FIELD [3934,6197]
                        String: "steps" [3934,3941]
                        ARRAY [3942,6197]
                            OBJECT [3943,4071]
                                FIELD [3944,3972]
                                    String: "uses" [3944,3950]
                                    STRING [3951,3972]
                                        String: "actions/checkout@v3" [3951,3972]
                                FIELD [3973,4070]
                                    String: "with" [3973,3979]
                                    OBJECT [3980,4070]
                                        FIELD [3981,4044]
                                            String: "ref" [3981,3986]
                                            STRING [3987,4044]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [3987,4044]
                                        FIELD [4045,4069]
                                            String: "submodules" [4045,4057]
                                            STRING [4058,4069]
                                                String: "recursive" [4058,4069]
                            OBJECT [4072,4198]
                                FIELD [4073,4095]
                                    String: "name" [4073,4079]
                                    STRING [4080,4095]
                                        String: "Set up JDK 11" [4080,4095]
                                FIELD [4096,4126]
                                    String: "uses" [4096,4102]
                                    STRING [4103,4126]
                                        String: "actions/setup-java@v1" [4103,4126]
                                FIELD [4127,4197]
                                    String: "with" [4127,4133]
                                    OBJECT [4134,4197]
                                        FIELD [4135,4154]
                                            String: "java-version" [4135,4149]
                                            STRING [4150,4154]
                                                String: "11" [4150,4154]
                                        FIELD [4155,4175]
                                            String: "java-package" [4155,4169]
                                            STRING [4170,4175]
                                                String: "jdk" [4170,4175]
                                        FIELD [4176,4196]
                                            String: "architecture" [4176,4190]
                                            STRING [4191,4196]
                                                String: "x64" [4191,4196]
                            OBJECT [4199,4286]
                                FIELD [4200,4232]
                                    String: "uses" [4200,4206]
                                    STRING [4207,4232]
                                        String: "actions/setup-python@v3" [4207,4232]
                                FIELD [4233,4285]
                                    String: "with" [4233,4239]
                                    OBJECT [4240,4285]
                                        FIELD [4241,4263]
                                            String: "python-version" [4241,4257]
                                            STRING [4258,4263]
                                                String: "3.8" [4258,4263]
                                        FIELD [4264,4284]
                                            String: "architecture" [4264,4278]
                                            STRING [4279,4284]
                                                String: "x64" [4279,4284]
                            OBJECT [4287,4460]
                                FIELD [4288,4313]
                                    String: "uses" [4288,4294]
                                    STRING [4295,4313]
                                        String: "actions/cache@v2" [4295,4313]
                                FIELD [4314,4459]
                                    String: "with" [4314,4320]
