OBJECT [0,7886]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,123]
        String: "on" [13,17]
        OBJECT [18,123]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,88]
                String: "push" [58,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
            FIELD [89,122]
                String: "release" [89,98]
                OBJECT [99,122]
                    FIELD [100,121]
                        String: "types" [100,107]
                        ARRAY [108,121]
                            STRING [109,120]
                                String: "published" [109,120]
    FIELD [124,7885]
        String: "jobs" [124,130]
        OBJECT [131,7885]
            FIELD [132,1448]
                String: "check_core" [132,144]
                OBJECT [145,1448]
                    FIELD [146,165]
                        String: "name" [146,152]
                        STRING [153,165]
                            String: "Check Core" [153,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,238]
                        String: "strategy" [192,202]
                        OBJECT [203,238]
                            FIELD [204,237]
                                String: "matrix" [204,212]
                                OBJECT [213,237]
                                    FIELD [214,236]
                                        String: "python" [214,222]
                                        ARRAY [223,236]
                                            STRING [224,229]
                                                String: "3.6" [224,229]
                                            STRING [230,235]
                                                String: "3.7" [230,235]
                    FIELD [239,1447]
                        String: "steps" [239,246]
                        ARRAY [247,1447]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v2" [256,277]
                            OBJECT [279,384]
                                FIELD [280,301]
                                    String: "name" [280,286]
                                    STRING [287,301]
                                        String: "Setup Python" [287,301]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/setup-python@v1" [309,334]
                                FIELD [335,383]
                                    String: "with" [335,341]
                                    OBJECT [342,383]
                                        FIELD [343,382]
                                            String: "python-version" [343,359]
                                            STRING [360,382]
                                                String: "${{ matrix.python }}" [360,382]
                            OBJECT [385,643]
                                FIELD [386,411]
                                    String: "uses" [386,392]
                                    STRING [393,411]
                                        String: "actions/cache@v1" [393,411]
                                FIELD [412,642]
                                    String: "with" [412,418]
                                    OBJECT [419,642]
                                        FIELD [420,454]
                                            String: "path" [420,426]
                                            STRING [427,454]
                                                String: "${{ env.pythonLocation }}" [427,454]
                                        FIELD [455,577]
                                            String: "key" [455,460]
                                            STRING [461,577]
