OBJECT [0,1205]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "ci on macos" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1204]
        String: "jobs" [99,105]
        OBJECT [106,1204]
            FIELD [107,1203]
                String: "check_installable_on_macos" [107,135]
                OBJECT [136,1203]
                    FIELD [137,161]
                        String: "runs-on" [137,146]
                        STRING [147,161]
                            String: "macOS-latest" [147,161]
                    FIELD [162,209]
                        String: "if" [162,166]
                        STRING [167,209]
                            String: "github.event.pull_request.draft == false" [167,209]
                    FIELD [210,312]
                        String: "strategy" [210,220]
                        OBJECT [221,312]
                            FIELD [222,311]
                                String: "matrix" [222,230]
                                OBJECT [231,311]
                                    FIELD [232,257]
                                        String: "python-version" [232,248]
                                        ARRAY [249,257]
                                            STRING [250,256]
                                                String: "3.10" [250,256]
                                    FIELD [258,285]
                                        String: "pytorch-version" [258,275]
                                        ARRAY [276,285]
                                            STRING [277,284]
                                                String: "2.1.0" [277,284]
                                    FIELD [286,310]
                                        String: "use-conda" [286,297]
                                        ARRAY [298,310]
                                            TRUE [299,303]
                                            FALSE [304,309]
                    FIELD [313,1202]
                        String: "steps" [313,320]
                        ARRAY [321,1202]
                            OBJECT [322,356]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/checkout@master" [330,355]
                            OBJECT [357,567]
                                FIELD [358,383]
                                    String: "uses" [358,364]
                                    STRING [365,383]
                                        String: "actions/cache@v3" [365,383]
                                FIELD [384,566]
                                    String: "with" [384,390]
                                    OBJECT [391,566]
                                        FIELD [392,413]
                                            String: "path" [392,398]
                                            STRING [399,413]
                                                String: "~/.cache/pip" [399,413]
                                        FIELD [414,565]
                                            String: "key" [414,419]
                                            STRING [420,565]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [420,565]
                            OBJECT [568,652]
                                FIELD [569,593]
                                    String: "name" [569,575]
                                    STRING [576,593]
                                        String: "Install gettext" [576,593]
                                FIELD [594,651]
                                    String: "run" [594,599]
                                    STRING [600,651]
                                        String: "brew install gettext\nbrew link --force gettext\n" [600,651]
                            OBJECT [653,766]
                                FIELD [654,684]
                                    String: "name" [654,660]
                                    STRING [661,684]
                                        String: "Set DYLD_LIBRARY_PATH" [661,684]
                                FIELD [685,765]
                                    String: "run" [685,690]
                                    STRING [691,765]
                                        String: "export DYLD_LIBRARY_PATH=/usr/local/opt/gettext/lib:$DYLD_LIBRARY_PATH\n" [691,765]
                            OBJECT [767,879]
                                FIELD [768,800]
                                    String: "uses" [768,774]
                                    STRING [775,800]
                                        String: "actions/setup-python@v4" [775,800]
                                FIELD [801,878]
                                    String: "with" [801,807]
                                    OBJECT [808,878]
                                        FIELD [809,856]
                                            String: "python-version" [809,825]
                                            STRING [826,856]
                                                String: "${{ matrix.python-version }}" [826,856]
                                        FIELD [857,877]
                                            String: "architecture" [857,871]
                                            STRING [872,877]
                                                String: "x64" [872,877]
                            OBJECT [880,962]
                                FIELD [881,903]
                                    String: "name" [881,887]
                                    STRING [888,903]
                                        String: "Get PR labels" [888,903]
                                FIELD [904,920]
                                    String: "id" [904,908]
                                    STRING [909,920]
                                        String: "pr-labels" [909,920]
                                FIELD [921,961]
                                    String: "uses" [921,927]
                                    STRING [928,961]
                                        String: "joerick/pr-labels-action@v1.0.9" [928,961]
                            OBJECT [963,1201]
                                FIELD [964,987]
                                    String: "name" [964,970]
                                    STRING [971,987]
                                        String: "install espnet" [971,987]
                                FIELD [988,1176]
                                    String: "env" [988,993]
                                    OBJECT [994,1176]
                                        FIELD [995,1049]
                                            String: "ESPNET_PYTHON_VERSION" [995,1018]
                                            STRING [1019,1049]
                                                String: "${{ matrix.python-version }}" [1019,1049]
                                        FIELD [1050,1094]
                                            String: "TH_VERSION" [1050,1062]
                                            STRING [1063,1094]
                                                String: "${{ matrix.pytorch-version }}" [1063,1094]
                                        FIELD [1095,1120]
                                            String: "CHAINER_VERSION" [1095,1112]
                                            STRING [1113,1120]
                                                String: "6.0.0" [1113,1120]
                                        FIELD [1121,1158]
                                            String: "USE_CONDA" [1121,1132]
                                            STRING [1133,1158]
                                                String: "${{ matrix.use-conda }}" [1133,1158]
                                        FIELD [1159,1175]
                                            String: "WITH_OMP" [1159,1169]
                                            FALSE [1170,1175]
                                FIELD [1177,1200]
                                    String: "run" [1177,1182]
                                    STRING [1183,1200]
                                        String: "./ci/install.sh" [1183,1200]
