OBJECT [0,10393]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,454]
        String: "env" [314,319]
        OBJECT [320,454]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
            FIELD [393,453]
                String: "PIP_EXTRA_INDEX_URL" [393,414]
                STRING [415,453]
                    String: "https://download.pytorch.org/whl/cpu" [415,453]
    FIELD [455,10392]
        String: "jobs" [455,461]
        OBJECT [462,10392]
            FIELD [463,1961]
                String: "lint" [463,469]
                OBJECT [470,1961]
                    FIELD [471,496]
                        String: "runs-on" [471,480]
                        STRING [481,496]
                            String: "ubuntu-latest" [481,496]
                    FIELD [497,517]
                        String: "timeout-minutes" [497,514]
                        NUMBER [515,517]
                            Number: 30 [515,517]
                    FIELD [518,604]
                        String: "if" [518,522]
                        STRING [523,604]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [523,604]
                    FIELD [605,1960]
                        String: "steps" [605,612]
                        ARRAY [613,1960]
                            OBJECT [614,644]
                                FIELD [615,643]
                                    String: "uses" [615,621]
                                    STRING [622,643]
                                        String: "actions/checkout@v3" [622,643]
                            OBJECT [645,683]
                                FIELD [646,682]
                                    String: "uses" [646,652]
                                    STRING [653,682]
                                        String: "./.github/actions/untracked" [653,682]
                            OBJECT [684,745]
                                FIELD [685,724]
                                    String: "uses" [685,691]
                                    STRING [692,724]
                                        String: "./.github/actions/setup-python" [692,724]
                                FIELD [725,744]
                                    String: "id" [725,729]
                                    STRING [730,744]
                                        String: "setup-python" [730,744]
                            OBJECT [746,975]
                                FIELD [747,776]
                                    String: "name" [747,753]
                                    STRING [754,776]
                                        String: "Add problem matchers" [754,776]
                                FIELD [777,974]
                                    String: "run" [777,782]
                                    STRING [783,974]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [783,974]
                            OBJECT [976,1014]
                                FIELD [977,1013]
                                    String: "uses" [977,983]
                                    STRING [984,1013]
                                        String: "./.github/actions/cache-pip" [984,1013]
                            OBJECT [1015,1196]
                                FIELD [1016,1045]
                                    String: "name" [1016,1022]
                                    STRING [1023,1045]
                                        String: "Install dependencies" [1023,1045]
                                FIELD [1046,1195]
                                    String: "run" [1046,1051]
                                    STRING [1052,1195]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1052,1195]
                            OBJECT [1197,1236]
                                FIELD [1198,1235]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1235]
                                        String: "./.github/actions/pipdeptree" [1205,1235]
                            OBJECT [1237,1361]
                                FIELD [1238,1271]
                                    String: "name" [1238,1244]
                                    STRING [1245,1271]
                                        String: "Install pre-commit hooks" [1245,1271]
                                FIELD [1272,1360]
                                    String: "run" [1272,1277]
                                    STRING [1278,1360]
                                        String: ". ~/.venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1278,1360]
                            OBJECT [1362,1609]
                                FIELD [1363,1386]
                                    String: "name" [1363,1369]
                                    STRING [1370,1386]
                                        String: "Run pre-commit" [1370,1386]
                                FIELD [1387,1404]
                                    String: "id" [1387,1391]
                                    STRING [1392,1404]
                                        String: "pre-commit" [1392,1404]
                                FIELD [1405,1547]
                                    String: "env" [1405,1410]
                                    OBJECT [1411,1547]
                                        FIELD [1412,1546]
                                            String: "IS_MAINTAINER" [1412,1427]
                                            STRING [1428,1546]
                                                String: "${{ contains(fromJSON('[\"OWNER\", \"MEMBER\", \"COLLABORATOR\"]'), github.event.pull_request.author_association )}}" [1428,1546]
                                FIELD [1548,1608]
                                    String: "run" [1548,1553]
                                    STRING [1554,1608]
                                        String: ". ~/.venv/bin/activate\npre-commit run --all-files\n" [1554,1608]
                            OBJECT [1610,1959]
                                FIELD [1611,1641]
                                    String: "name" [1611,1617]
                                    STRING [1618,1641]
                                        String: "Update error messages" [1618,1641]
                                FIELD [1642,1698]
                                    String: "if" [1642,1646]
                                    STRING [1647,1698]
                                        String: "always() && steps.pre-commit.outcome == 'failure'" [1647,1698]
                                FIELD [1699,1958]
                                    String: "run" [1699,1704]
                                    STRING [1705,1958]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [1705,1958]
            FIELD [1962,2420]
                String: "python-skinny" [1962,1977]
                OBJECT [1978,2420]
                    FIELD [1979,2065]
                        String: "if" [1979,1983]
                        STRING [1984,2065]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1984,2065]
                    FIELD [2066,2091]
                        String: "runs-on" [2066,2075]
                        STRING [2076,2091]
                            String: "ubuntu-latest" [2076,2091]
                    FIELD [2092,2112]
                        String: "timeout-minutes" [2092,2109]
                        NUMBER [2110,2112]
                            Number: 30 [2110,2112]
                    FIELD [2113,2419]
                        String: "steps" [2113,2120]
                        ARRAY [2121,2419]
                            OBJECT [2122,2186]
                                FIELD [2123,2151]
                                    String: "uses" [2123,2129]
                                    STRING [2130,2151]
                                        String: "actions/checkout@v3" [2130,2151]
                                FIELD [2152,2185]
                                    String: "with" [2152,2158]
                                    OBJECT [2159,2185]
                                        FIELD [2160,2184]
                                            String: "submodules" [2160,2172]
                                            STRING [2173,2184]
                                                String: "recursive" [2173,2184]
                            OBJECT [2187,2225]
                                FIELD [2188,2224]
                                    String: "uses" [2188,2194]
                                    STRING [2195,2224]
                                        String: "./.github/actions/untracked" [2195,2224]
                            OBJECT [2226,2267]
                                FIELD [2227,2266]
                                    String: "uses" [2227,2233]
                                    STRING [2234,2266]
                                        String: "./.github/actions/setup-python" [2234,2266]
                            OBJECT [2268,2354]
                                FIELD [2269,2298]
                                    String: "name" [2269,2275]
                                    STRING [2276,2298]
                                        String: "Install dependencies" [2276,2298]
                                FIELD [2299,2353]
                                    String: "run" [2299,2304]
                                    STRING [2305,2353]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2305,2353]
                            OBJECT [2355,2418]
                                FIELD [2356,2374]
                                    String: "name" [2356,2362]
                                    STRING [2363,2374]
                                        String: "Run tests" [2363,2374]
                                FIELD [2375,2417]
                                    String: "run" [2375,2380]
                                    STRING [2381,2417]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2381,2417]
            FIELD [2421,3278]
                String: "python" [2421,2429]
                OBJECT [2430,3278]
                    FIELD [2431,2517]
                        String: "if" [2431,2435]
                        STRING [2436,2517]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2436,2517]
                    FIELD [2518,2543]
                        String: "runs-on" [2518,2527]
                        STRING [2528,2543]
                            String: "ubuntu-latest" [2528,2543]
                    FIELD [2544,2565]
                        String: "timeout-minutes" [2544,2561]
                        NUMBER [2562,2565]
                            Number: 120 [2562,2565]
                    FIELD [2566,3277]
                        String: "steps" [2566,2573]
                        ARRAY [2574,3277]
                            OBJECT [2575,2639]
                                FIELD [2576,2604]
                                    String: "uses" [2576,2582]
                                    STRING [2583,2604]
                                        String: "actions/checkout@v3" [2583,2604]
                                FIELD [2605,2638]
                                    String: "with" [2605,2611]
                                    OBJECT [2612,2638]
                                        FIELD [2613,2637]
                                            String: "submodules" [2613,2625]
                                            STRING [2626,2637]
                                                String: "recursive" [2626,2637]
                            OBJECT [2640,2678]
                                FIELD [2641,2677]
                                    String: "uses" [2641,2647]
                                    STRING [2648,2677]
                                        String: "./.github/actions/untracked" [2648,2677]
                            OBJECT [2679,2723]
                                FIELD [2680,2722]
                                    String: "uses" [2680,2686]
                                    STRING [2687,2722]
                                        String: "./.github/actions/free-disk-space" [2687,2722]
                            OBJECT [2724,2765]
                                FIELD [2725,2764]
                                    String: "uses" [2725,2731]
                                    STRING [2732,2764]
                                        String: "./.github/actions/setup-python" [2732,2764]
                            OBJECT [2766,2806]
                                FIELD [2767,2805]
                                    String: "uses" [2767,2773]
                                    STRING [2774,2805]
                                        String: "./.github/actions/setup-pyenv" [2774,2805]
                            OBJECT [2807,2846]
                                FIELD [2808,2845]
                                    String: "uses" [2808,2814]
                                    STRING [2815,2845]
                                        String: "./.github/actions/setup-java" [2815,2845]
                            OBJECT [2847,2885]
                                FIELD [2848,2884]
                                    String: "uses" [2848,2854]
                                    STRING [2855,2884]
                                        String: "./.github/actions/cache-pip" [2855,2884]
                            OBJECT [2886,3016]
                                FIELD [2887,2916]
                                    String: "name" [2887,2893]
                                    STRING [2894,2916]
                                        String: "Install dependencies" [2894,2916]
                                FIELD [2917,3015]
                                    String: "run" [2917,2922]
                                    STRING [2923,3015]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [2923,3015]
                            OBJECT [3017,3056]
                                FIELD [3018,3055]
                                    String: "uses" [3018,3024]
                                    STRING [3025,3055]
                                        String: "./.github/actions/pipdeptree" [3025,3055]
                            OBJECT [3057,3170]
                                FIELD [3058,3079]
                                    String: "name" [3058,3064]
                                    STRING [3065,3079]
                                        String: "Import check" [3065,3079]
                                FIELD [3080,3169]
                                    String: "run" [3080,3085]
                                    STRING [3086,3169]
                                        String: ". ~/.venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [3086,3169]
                            OBJECT [3171,3276]
                                FIELD [3172,3190]
                                    String: "name" [3172,3178]
                                    STRING [3179,3190]
                                        String: "Run tests" [3179,3190]
                                FIELD [3191,3275]
                                    String: "run" [3191,3196]
                                    STRING [3197,3275]
