OBJECT [0,694]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,693]
        String: "jobs" [105,111]
        OBJECT [112,693]
            FIELD [113,692]
                String: "custom" [113,121]
                OBJECT [122,692]
                    FIELD [123,184]
                        String: "strategy" [123,133]
                        OBJECT [134,184]
                            FIELD [135,183]
                                String: "matrix" [135,143]
                                OBJECT [144,183]
                                    FIELD [145,182]
                                        String: "os" [145,149]
                                        ARRAY [150,182]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                    FIELD [185,213]
                        String: "runs-on" [185,194]
                        STRING [195,213]
                            String: "${{ matrix.os }}" [195,213]
                    FIELD [214,254]
                        String: "name" [214,220]
                        STRING [221,254]
                            String: "Build and Run custom unit tests" [221,254]
                    FIELD [255,691]
                        String: "steps" [255,262]
                        ARRAY [263,691]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,377]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Set up JDK 8" [303,317]
                                FIELD [318,348]
                                    String: "uses" [318,324]
                                    STRING [325,348]
                                        String: "actions/setup-java@v1" [325,348]
                                FIELD [349,376]
                                    String: "with" [349,355]
                                    OBJECT [356,376]
                                        FIELD [357,375]
                                            String: "java-version" [357,371]
                                            NUMBER [372,375]
                                                Number: 1.8 [372,375]
                            OBJECT [378,537]
                                FIELD [379,398]
                                    String: "name" [379,385]
                                    STRING [386,398]
                                        String: "macos Test" [386,398]
                                FIELD [399,433]
                                    String: "if" [399,403]
                                    STRING [404,433]
                                        String: "matrix.os == 'macos-latest'" [404,433]
                                FIELD [434,536]
                                    String: "run" [434,439]
                                    STRING [440,536]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [440,536]
                            OBJECT [538,690]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "ubuntu Test" [546,559]
                                FIELD [560,595]
                                    String: "if" [560,564]
                                    STRING [565,595]
                                        String: "matrix.os == 'ubuntu-latest'" [565,595]
                                FIELD [596,689]
                                    String: "run" [596,601]
                                    STRING [602,689]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec *NerDLSpec\"" [602,689]
