OBJECT [0,849]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "Build and publish image to Docker Hub" [8,47]
    FIELD [48,88]
        String: "on" [48,52]
        OBJECT [53,88]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
    FIELD [89,848]
        String: "jobs" [89,95]
        OBJECT [96,848]
            FIELD [97,847]
                String: "deploy" [97,105]
                OBJECT [106,847]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,846]
                        String: "steps" [133,140]
                        ARRAY [141,846]
                            OBJECT [142,250]
                                FIELD [143,168]
                                    String: "name" [143,149]
                                    STRING [150,168]
                                        String: "Get the tag name" [150,168]
                                FIELD [169,183]
                                    String: "id" [169,173]
                                    STRING [174,183]
                                        String: "get_tag" [174,183]
                                FIELD [184,249]
                                    String: "run" [184,189]
                                    STRING [190,249]
                                        String: "echo ::set-output name=TAG::${GITHUB_REF/refs\\/tags\\//}" [190,249]
                            OBJECT [251,324]
                                FIELD [252,280]
                                    String: "name" [252,258]
                                    STRING [259,280]
                                        String: "Docker Setup Buildx" [259,280]
                                FIELD [281,323]
                                    String: "uses" [281,287]
                                    STRING [288,323]
                                        String: "docker/setup-buildx-action@v1.3.0" [288,323]
                            OBJECT [325,489]
                                FIELD [326,347]
                                    String: "name" [326,332]
                                    STRING [333,347]
                                        String: "Docker Login" [333,347]
                                FIELD [348,383]
                                    String: "uses" [348,354]
                                    STRING [355,383]
                                        String: "docker/login-action@v1.9.0" [355,383]
                                FIELD [384,488]
                                    String: "with" [384,390]
                                    OBJECT [391,488]
                                        FIELD [392,439]
                                            String: "username" [392,402]
                                            STRING [403,439]
                                                String: "${{ secrets.DOCKER_HUB_USERNAME }}" [403,439]
                                        FIELD [440,487]
                                            String: "password" [440,450]
                                            STRING [451,487]
                                                String: "${{ secrets.DOCKER_HUB_PASSWORD }}" [451,487]
                            OBJECT [490,845]
                                FIELD [491,528]
                                    String: "name" [491,497]
                                    STRING [498,528]
                                        String: "Build and push Docker images" [498,528]
                                FIELD [529,569]
                                    String: "uses" [529,535]
                                    STRING [536,569]
                                        String: "docker/build-push-action@v2.4.0" [536,569]
                                FIELD [570,844]
                                    String: "with" [570,576]
                                    OBJECT [577,844]
                                        FIELD [578,640]
                                            String: "build-args" [578,590]
                                            STRING [591,640]
                                                String: "GIT_COMMIT_SHA=${{ steps.get_tag.outputs.TAG }}" [591,640]
                                        FIELD [641,687]
                                            String: "cache-from" [641,653]
                                            STRING [654,687]
                                                String: "metabrainz/acousticbrainz:cache" [654,687]
                                        FIELD [688,732]
                                            String: "cache-to" [688,698]
                                            STRING [699,732]
                                                String: "metabrainz/acousticbrainz:cache" [699,732]
                                        FIELD [733,744]
                                            String: "push" [733,739]
                                            TRUE [740,744]
                                        FIELD [745,812]
                                            String: "tags" [745,751]
                                            STRING [752,812]
                                                String: "metabrainz/acousticbrainz:${{ steps.get_tag.outputs.TAG }}" [752,812]
                                        FIELD [813,843]
                                            String: "target" [813,821]
                                            STRING [822,843]
                                                String: "acousticbrainz-prod" [822,843]
