OBJECT [0,2237]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2236]
        String: "jobs" [229,235]
        OBJECT [236,2236]
            FIELD [237,2235]
                String: "python-tests-all" [237,255]
                OBJECT [256,2235]
                    FIELD [257,561]
                        String: "strategy" [257,267]
                        OBJECT [268,561]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 216 [284,287]
                            FIELD [288,560]
                                String: "matrix" [288,296]
                                OBJECT [297,560]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,433]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,433]
                                            STRING [401,408]
                                                String: "1.5.0" [401,408]
                                            STRING [409,416]
                                                String: "1.5.1" [409,416]
                                            STRING [417,424]
                                                String: "1.6.0" [417,424]
                                            STRING [425,432]
                                                String: "1.7.0" [425,432]
                                    FIELD [434,455]
                                        String: "chunk" [434,441]
                                        ARRAY [442,455]
                                            NUMBER [443,444]
                                                Number: 1 [443,444]
                                            NUMBER [445,446]
                                                Number: 2 [445,446]
                                            NUMBER [447,448]
                                                Number: 3 [447,448]
                                            NUMBER [449,450]
                                                Number: 4 [449,450]
                                            NUMBER [451,452]
                                                Number: 5 [451,452]
                                            NUMBER [453,454]
                                                Number: 6 [453,454]
                                    FIELD [456,508]
                                        String: "isMaster" [456,466]
                                        ARRAY [467,508]
                                            STRING [468,507]
                                                String: "${{ contains(github.ref, 'master') }}" [468,507]
                                    FIELD [509,559]
                                        String: "exclude" [509,518]
                                        ARRAY [519,559]
                                            OBJECT [520,558]
                                                FIELD [521,537]
                                                    String: "isMaster" [521,531]
                                                    FALSE [532,537]
                                                FIELD [538,557]
                                                    String: "os" [538,542]
                                                    STRING [543,557]
                                                        String: "macos-latest" [543,557]
                    FIELD [562,590]
                        String: "runs-on" [562,571]
                        STRING [572,590]
                            String: "${{ matrix.os }}" [572,590]
                    FIELD [591,2234]
                        String: "steps" [591,598]
                        ARRAY [599,2234]
                            OBJECT [600,630]
                                FIELD [601,629]
                                    String: "uses" [601,607]
                                    STRING [608,629]
                                        String: "actions/checkout@v2" [608,629]
                            OBJECT [631,774]
                                FIELD [632,683]
                                    String: "name" [632,638]
                                    STRING [639,683]
                                        String: "Set up Python ${{ matrix.python-version }}" [639,683]
                                FIELD [684,716]
                                    String: "uses" [684,690]
                                    STRING [691,716]
                                        String: "actions/setup-python@v2" [691,716]
                                FIELD [717,773]
                                    String: "with" [717,723]
                                    OBJECT [724,773]
                                        FIELD [725,772]
                                            String: "python-version" [725,741]
                                            STRING [742,772]
                                                String: "${{ matrix.python-version }}" [742,772]
                            OBJECT [775,879]
                                FIELD [776,802]
                                    String: "name" [776,782]
                                    STRING [783,802]
                                        String: "Get pip cache dir" [783,802]
                                FIELD [803,819]
                                    String: "id" [803,807]
                                    STRING [808,819]
                                        String: "pip-cache" [808,819]
                                FIELD [820,878]
                                    String: "run" [820,825]
                                    STRING [826,878]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [826,878]
                            OBJECT [880,1089]
                                FIELD [881,899]
                                    String: "name" [881,887]
                                    STRING [888,899]
                                        String: "pip cache" [888,899]
                                FIELD [900,925]
                                    String: "uses" [900,906]
                                    STRING [907,925]
                                        String: "actions/cache@v2" [907,925]
                                FIELD [926,1088]
                                    String: "with" [926,932]
                                    OBJECT [933,1088]
                                        FIELD [934,977]
                                            String: "path" [934,940]
                                            STRING [941,977]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [941,977]
                                        FIELD [978,1046]
                                            String: "key" [978,983]
                                            STRING [984,1046]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [984,1046]
                                        FIELD [1047,1087]
                                            String: "restore-keys" [1047,1061]
                                            STRING [1062,1087]
                                                String: "${{ runner.os }}-pip-\n" [1062,1087]
                            OBJECT [1090,1247]
                                FIELD [1091,1131]
                                    String: "name" [1091,1097]
                                    STRING [1098,1131]
                                        String: "Install PyTorch Linux and MacOS" [1098,1131]
                                FIELD [1132,1179]
                                    String: "if" [1132,1136]
                                    STRING [1137,1179]
                                        String: "startsWith(runner.os, 'Windows') != true" [1137,1179]
                                FIELD [1180,1246]
                                    String: "run" [1180,1185]
                                    STRING [1186,1246]
                                        String: "./scripts/pytorch_install.sh ${{ matrix.torch-version }}\n" [1186,1246]
                            OBJECT [1248,1390]
                                FIELD [1249,1281]
                                    String: "name" [1249,1255]
                                    STRING [1256,1281]
                                        String: "Install PyTorch Windows" [1256,1281]
                                FIELD [1282,1321]
                                    String: "if" [1282,1286]
                                    STRING [1287,1321]
                                        String: "startsWith(runner.os, 'Windows')" [1287,1321]
                                FIELD [1322,1389]
                                    String: "run" [1322,1327]
                                    STRING [1328,1389]
                                        String: "./scripts/pytorch_install.ps1 ${{ matrix.torch-version }}\n" [1328,1389]
                            OBJECT [1391,1499]
                                FIELD [1392,1417]
                                    String: "name" [1392,1398]
                                    STRING [1399,1417]
                                        String: "Install packages" [1399,1417]
                                FIELD [1418,1498]
                                    String: "run" [1418,1423]
                                    STRING [1424,1498]
                                        String: "pip install -r requirements.txt --default-timeout=60\npip install -e .\n" [1424,1498]
                            OBJECT [1500,1875]
                                FIELD [1501,1547]
                                    String: "name" [1501,1507]
                                    STRING [1508,1547]
                                        String: "Run torch test chunks Linux and MacOS" [1508,1547]
                                FIELD [1548,1595]
                                    String: "if" [1548,1552]
                                    STRING [1553,1595]
                                        String: "startsWith(runner.os, 'Windows') != true" [1553,1595]
                                FIELD [1596,1874]
                                    String: "run" [1596,1601]
                                    STRING [1602,1874]
