OBJECT [0,739]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,239]
        String: "on" [29,33]
        OBJECT [34,239]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,238]
                String: "pull_request" [133,147]
                OBJECT [148,238]
                    FIELD [149,237]
                        String: "paths-ignore" [149,163]
                        ARRAY [164,237]
                            STRING [165,176]
                                String: "assets/**" [165,176]
                            STRING [177,191]
                                String: ".circleci/**" [177,191]
                            STRING [192,203]
                                String: "docker/**" [192,203]
                            STRING [204,213]
                                String: "docs/**" [204,213]
                            STRING [214,228]
                                String: "conda.recipe" [214,228]
                            STRING [229,236]
                                String: "**.md" [229,236]
    FIELD [240,738]
        String: "jobs" [240,246]
        OBJECT [247,738]
            FIELD [248,737]
                String: "code-style" [248,260]
                OBJECT [261,737]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,736]
                        String: "steps" [288,295]
                        ARRAY [296,736]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,394]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,393]
                                    String: "with" [362,368]
                                    OBJECT [369,393]
                                        FIELD [370,392]
                                            String: "python-version" [370,386]
                                            STRING [387,392]
                                                String: "3.8" [387,392]
                            OBJECT [395,557]
                                FIELD [396,556]
                                    String: "run" [396,401]
                                    STRING [402,556]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==4.3.21\"\nisort -rc .\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\n" [402,556]
                            OBJECT [558,735]
                                FIELD [559,591]
                                    String: "name" [559,565]
                                    STRING [566,591]
                                        String: "Commit and push changes" [566,591]
                                FIELD [592,640]
                                    String: "uses" [592,598]
                                    STRING [599,640]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [599,640]
                                FIELD [641,681]
                                    String: "with" [641,647]
                                    OBJECT [648,681]
                                        FIELD [649,680]
                                            String: "commit_message" [649,665]
                                            STRING [666,680]
                                                String: "autopep8 fix" [666,680]
                                FIELD [682,734]
                                    String: "env" [682,687]
                                    OBJECT [688,734]
                                        FIELD [689,733]
                                            String: "GITHUB_TOKEN" [689,703]
                                            STRING [704,733]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [704,733]
