OBJECT [0,1499]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Build Windows Wheels" [8,30]
    FIELD [31,175]
        String: "on" [31,35]
        OBJECT [36,175]
            FIELD [37,56]
                String: "pull_request" [37,51]
                NULL [52,56]
            FIELD [57,149]
                String: "push" [57,63]
                OBJECT [64,149]
                    FIELD [65,106]
                        String: "branches" [65,75]
                        ARRAY [76,106]
                            STRING [77,86]
                                String: "nightly" [77,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,105]
                                String: "release/*" [94,105]
                    FIELD [107,148]
                        String: "tags" [107,113]
                        ARRAY [114,148]
                            STRING [115,147]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [115,147]
            FIELD [150,174]
                String: "workflow_dispatch" [150,169]
                NULL [170,174]
    FIELD [176,1498]
        String: "jobs" [176,182]
        OBJECT [183,1498]
            FIELD [184,403]
                String: "generate-matrix" [184,201]
                OBJECT [202,403]
                    FIELD [203,286]
                        String: "uses" [203,209]
                        STRING [210,286]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [210,286]
                    FIELD [287,402]
                        String: "with" [287,293]
                        OBJECT [294,402]
                            FIELD [295,317]
                                String: "package-type" [295,309]
                                STRING [310,317]
                                    String: "wheel" [310,317]
                            FIELD [318,332]
                                String: "os" [318,322]
                                STRING [323,332]
                                    String: "windows" [323,332]
                            FIELD [333,377]
                                String: "test-infra-repository" [333,356]
                                STRING [357,377]
                                    String: "pytorch/test-infra" [357,377]
                            FIELD [378,401]
                                String: "test-infra-ref" [378,394]
                                STRING [395,401]
                                    String: "main" [395,401]
            FIELD [404,1497]
                String: "build" [404,411]
                OBJECT [412,1497]
                    FIELD [413,438]
                        String: "needs" [413,420]
                        STRING [421,438]
                            String: "generate-matrix" [421,438]
                    FIELD [439,750]
                        String: "strategy" [439,449]
                        OBJECT [450,750]
                            FIELD [451,468]
                                String: "fail-fast" [451,462]
                                FALSE [463,468]
                            FIELD [469,749]
                                String: "matrix" [469,477]
                                OBJECT [478,749]
                                    FIELD [479,748]
                                        String: "include" [479,488]
                                        ARRAY [489,748]
                                            OBJECT [490,747]
                                                FIELD [491,520]
                                                    String: "repository" [491,503]
                                                    STRING [504,520]
                                                        String: "pytorch/vision" [504,520]
                                                FIELD [521,565]
                                                    String: "pre-script" [521,533]
                                                    STRING [534,565]
                                                        String: "packaging/pre_build_script.sh" [534,565]
                                                FIELD [566,625]
                                                    String: "env-script" [566,578]
                                                    STRING [579,625]
                                                        String: "packaging/windows/internal/vc_env_helper.bat" [579,625]
                                                FIELD [626,676]
                                                    String: "post-script" [626,639]
                                                    STRING [640,676]
                                                        String: "python packaging/wheel/relocate.py" [640,676]
                                                FIELD [677,717]
                                                    String: "smoke-test-script" [677,696]
                                                    STRING [697,717]
                                                        String: "test/smoke_test.py" [697,717]
                                                FIELD [718,746]
                                                    String: "package-name" [718,732]
                                                    STRING [733,746]
                                                        String: "torchvision" [733,746]
                    FIELD [751,784]
                        String: "name" [751,757]
                        STRING [758,784]
                            String: "${{ matrix.repository }}" [758,784]
                    FIELD [785,860]
                        String: "uses" [785,791]
                        STRING [792,860]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_windows.yml@main" [792,860]
                    FIELD [861,1298]
                        String: "with" [861,867]
                        OBJECT [868,1298]
                            FIELD [869,908]
                                String: "repository" [869,881]
                                STRING [882,908]
                                    String: "${{ matrix.repository }}" [882,908]
                            FIELD [909,917]
                                String: "ref" [909,914]
                                STRING [915,917]
                                    String: "" [915,917]
                            FIELD [918,962]
                                String: "test-infra-repository" [918,941]
                                STRING [942,962]
                                    String: "pytorch/test-infra" [942,962]
                            FIELD [963,986]
                                String: "test-infra-ref" [963,979]
                                STRING [980,986]
                                    String: "main" [980,986]
                            FIELD [987,1047]
                                String: "build-matrix" [987,1001]
                                STRING [1002,1047]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1002,1047]
                            FIELD [1048,1087]
                                String: "pre-script" [1048,1060]
                                STRING [1061,1087]
                                    String: "${{ matrix.pre-script }}" [1061,1087]
                            FIELD [1088,1127]
                                String: "env-script" [1088,1100]
                                STRING [1101,1127]
                                    String: "${{ matrix.env-script }}" [1101,1127]
                            FIELD [1128,1169]
                                String: "post-script" [1128,1141]
                                STRING [1142,1169]
                                    String: "${{ matrix.post-script }}" [1142,1169]
                            FIELD [1170,1213]
                                String: "package-name" [1170,1184]
                                STRING [1185,1213]
                                    String: "${{ matrix.package-name }}" [1185,1213]
                            FIELD [1214,1267]
                                String: "smoke-test-script" [1214,1233]
                                STRING [1234,1267]
                                    String: "${{ matrix.smoke-test-script }}" [1234,1267]
                            FIELD [1268,1297]
                                String: "trigger-event" [1268,1283]
                                STRING [1284,1297]
                                    String: "development" [1284,1297]
                    FIELD [1299,1496]
                        String: "secrets" [1299,1308]
                        OBJECT [1309,1496]
                            FIELD [1310,1398]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1310,1346]
                                STRING [1347,1398]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1347,1398]
                            FIELD [1399,1495]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1399,1439]
                                STRING [1440,1495]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1440,1495]
