OBJECT [0,456]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 2 * * 0" [80,91]
    FIELD [95,455]
        String: "jobs" [95,101]
        OBJECT [102,455]
            FIELD [103,454]
                String: "docker-hub" [103,115]
                OBJECT [116,454]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,453]
                        String: "steps" [143,150]
                        ARRAY [151,453]
                            OBJECT [152,186]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@master" [160,185]
                            OBJECT [187,452]
                                FIELD [188,218]
                                    String: "name" [188,194]
                                    STRING [195,218]
                                        String: "Publish to Docker Hub" [195,218]
                                FIELD [219,270]
                                    String: "uses" [219,225]
                                    STRING [226,270]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [226,270]
                                FIELD [271,451]
                                    String: "with" [271,277]
                                    OBJECT [278,451]
                                        FIELD [279,313]
                                            String: "name" [279,285]
                                            STRING [286,313]
                                                String: "dragoncomputer/dragonfire" [286,313]
                                        FIELD [314,357]
                                            String: "username" [314,324]
                                            STRING [325,357]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [325,357]
                                        FIELD [358,401]
                                            String: "password" [358,368]
                                            STRING [369,401]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [369,401]
                                        FIELD [402,450]
                                            String: "cache" [402,409]
                                            STRING [410,450]
                                                String: "${{ github.event_name != 'schedule' }}" [410,450]
