OBJECT [0,2156]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-armv7-cpu-gcc" [8,29]
    FIELD [30,732]
        String: "on" [30,34]
        OBJECT [35,732]
            FIELD [36,379]
                String: "push" [36,42]
                OBJECT [43,379]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,70]
                                String: "tengine-lite" [56,70]
                    FIELD [72,378]
                        String: "paths" [72,79]
                        ARRAY [80,378]
                            STRING [81,124]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [81,124]
                            STRING [125,141]
                                String: "CMakeLists.txt" [125,141]
                            STRING [142,152]
                                String: "cmake/**" [142,152]
                            STRING [153,163]
                                String: "source/*" [153,163]
                            STRING [164,178]
                                String: "source/api/*" [164,178]
                            STRING [179,198]
                                String: "source/executer/*" [179,198]
                            STRING [199,215]
                                String: "source/graph/*" [199,215]
                            STRING [216,233]
                                String: "source/module/*" [216,233]
                            STRING [234,253]
                                String: "source/operator/*" [234,253]
                            STRING [254,274]
                                String: "source/optimizer/*" [254,274]
                            STRING [275,295]
                                String: "source/scheduler/*" [275,295]
                            STRING [296,317]
                                String: "source/serializer/*" [296,317]
                            STRING [318,335]
                                String: "source/system/*" [318,335]
                            STRING [336,354]
                                String: "source/utility/*" [336,354]
                            STRING [355,377]
                                String: "source/device/cpu/**" [355,377]
            FIELD [380,731]
                String: "pull_request" [380,394]
                OBJECT [395,731]
                    FIELD [396,423]
                        String: "branches" [396,406]
                        ARRAY [407,423]
                            STRING [408,422]
                                String: "tengine-lite" [408,422]
                    FIELD [424,730]
                        String: "paths" [424,431]
                        ARRAY [432,730]
                            STRING [433,476]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [433,476]
                            STRING [477,493]
                                String: "CMakeLists.txt" [477,493]
                            STRING [494,504]
                                String: "cmake/**" [494,504]
                            STRING [505,515]
                                String: "source/*" [505,515]
                            STRING [516,530]
                                String: "source/api/*" [516,530]
                            STRING [531,550]
                                String: "source/executer/*" [531,550]
                            STRING [551,567]
                                String: "source/graph/*" [551,567]
                            STRING [568,585]
                                String: "source/module/*" [568,585]
                            STRING [586,605]
                                String: "source/operator/*" [586,605]
                            STRING [606,626]
                                String: "source/optimizer/*" [606,626]
                            STRING [627,647]
                                String: "source/scheduler/*" [627,647]
                            STRING [648,669]
                                String: "source/serializer/*" [648,669]
                            STRING [670,687]
                                String: "source/system/*" [670,687]
                            STRING [688,706]
                                String: "source/utility/*" [688,706]
                            STRING [707,729]
                                String: "source/device/cpu/**" [707,729]
    FIELD [733,2155]
        String: "jobs" [733,739]
        OBJECT [740,2155]
            FIELD [741,2154]
                String: "linux-armv7-cpu-gcc" [741,762]
                OBJECT [763,2154]
                    FIELD [764,788]
                        String: "runs-on" [764,773]
                        STRING [774,788]
                            String: "ubuntu-20.04" [774,788]
                    FIELD [789,2153]
                        String: "steps" [789,796]
                        ARRAY [797,2153]
                            OBJECT [798,832]
                                FIELD [799,831]
                                    String: "uses" [799,805]
                                    STRING [806,831]
                                        String: "actions/checkout@v2.3.4" [806,831]
                            OBJECT [833,960]
                                FIELD [834,853]
                                    String: "name" [834,840]
                                    STRING [841,853]
                                        String: "cache-qemu" [841,853]
                                FIELD [854,871]
                                    String: "id" [854,858]
                                    STRING [859,871]
                                        String: "cache-qemu" [859,871]
                                FIELD [872,901]
                                    String: "uses" [872,878]
                                    STRING [879,901]
                                        String: "actions/cache@v2.1.6" [879,901]
                                FIELD [902,959]
                                    String: "with" [902,908]
                                    OBJECT [909,959]
                                        FIELD [910,931]
                                            String: "path" [910,916]
                                            STRING [917,931]
                                                String: "qemu-install" [917,931]
                                        FIELD [932,958]
                                            String: "key" [932,937]
                                            STRING [938,958]
                                                String: "qemu-arm-install-1" [938,958]
                            OBJECT [961,1167]
                                FIELD [962,984]
                                    String: "name" [962,968]
                                    STRING [969,984]
                                        String: "checkout-qemu" [969,984]
                                FIELD [985,1036]
                                    String: "if" [985,989]
                                    STRING [990,1036]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [990,1036]
                                FIELD [1037,1069]
                                    String: "uses" [1037,1043]
                                    STRING [1044,1069]
                                        String: "actions/checkout@v2.3.4" [1044,1069]
                                FIELD [1070,1166]
                                    String: "with" [1070,1076]
                                    OBJECT [1077,1166]
                                        FIELD [1078,1102]
                                            String: "repository" [1078,1090]
                                            STRING [1091,1102]
                                                String: "qemu/qemu" [1091,1102]
                                        FIELD [1103,1116]
                                            String: "path" [1103,1109]
                                            STRING [1110,1116]
                                                String: "qemu" [1110,1116]
                                        FIELD [1117,1165]
                                            String: "ref" [1117,1122]
                                            STRING [1123,1165]
                                                String: "8746309137ba470d1b2e8f5ce86ac228625db940" [1123,1165]
                            OBJECT [1168,1414]
                                FIELD [1169,1182]
                                    String: "name" [1169,1175]
                                    STRING [1176,1182]
                                        String: "qemu" [1176,1182]
                                FIELD [1183,1234]
