OBJECT [0,6187]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Test for DeepChem Core" [8,32]
    FIELD [33,109]
        String: "on" [33,37]
        OBJECT [38,109]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,6186]
        String: "jobs" [110,116]
        OBJECT [117,6186]
            FIELD [118,790]
                String: "build" [118,125]
                OBJECT [126,790]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,217]
                        String: "strategy" [153,163]
                        OBJECT [164,217]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,216]
                                String: "matrix" [183,191]
                                OBJECT [192,216]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                    FIELD [218,789]
                        String: "steps" [218,225]
                        ARRAY [226,789]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,453]
                                FIELD [259,295]
                                    String: "name" [259,265]
                                    STRING [266,295]
                                        String: "Cache pip modules for Linux" [266,295]
                                FIELD [296,321]
                                    String: "uses" [296,302]
                                    STRING [303,321]
                                        String: "actions/cache@v2" [303,321]
                                FIELD [322,452]
                                    String: "with" [322,328]
                                    OBJECT [329,452]
                                        FIELD [330,351]
                                            String: "path" [330,336]
                                            STRING [337,351]
                                                String: "~/.cache/pip" [337,351]
                                        FIELD [352,410]
                                            String: "key" [352,357]
