OBJECT [0,793]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,792]
        String: "jobs" [59,65]
        OBJECT [66,792]
            FIELD [67,441]
                String: "build" [67,74]
                OBJECT [75,441]
                    FIELD [76,131]
                        String: "name" [76,82]
                        STRING [83,131]
                            String: "Build and publish python distributions to PyPI" [83,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,440]
                        String: "steps" [158,165]
                        ARRAY [166,440]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v4" [175,196]
                            OBJECT [198,289]
                                FIELD [199,225]
                                    String: "name" [199,205]
                                    STRING [206,225]
                                        String: "Set up Python 3.8" [206,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v4" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                            OBJECT [290,362]
                                FIELD [291,318]
                                    String: "name" [291,297]
                                    STRING [298,318]
                                        String: "Install pypa/build" [298,318]
                                FIELD [319,361]
                                    String: "run" [319,324]
                                    STRING [325,361]
                                        String: "python -m pip install build --user" [325,361]
                            OBJECT [363,439]
                                FIELD [364,414]
                                    String: "name" [364,370]
                                    STRING [371,414]
                                        String: "Build a binary wheel and a source tarball" [371,414]
                                FIELD [415,438]
                                    String: "run" [415,420]
                                    STRING [421,438]
                                        String: "python -m build" [421,438]
            FIELD [442,791]
                String: "publish-to-pypi" [442,459]
                OBJECT [460,791]
                    FIELD [461,505]
                        String: "name" [461,467]
                        STRING [468,505]
                            String: "Publish python distribution to PyPI" [468,505]
                    FIELD [506,549]
                        String: "if" [506,510]
                        STRING [511,549]
                            String: "startsWith(github.ref, 'refs/tags/')" [511,549]
                    FIELD [550,567]
                        String: "needs" [550,557]
                        ARRAY [558,567]
                            STRING [559,566]
                                String: "build" [559,566]
                    FIELD [568,593]
                        String: "runs-on" [568,577]
                        STRING [578,593]
                            String: "ubuntu-latest" [578,593]
                    FIELD [594,657]
                        String: "environment" [594,607]
                        OBJECT [608,657]
                            FIELD [609,622]
                                String: "name" [609,615]
                                STRING [616,622]
                                    String: "pypi" [616,622]
                            FIELD [623,656]
                                String: "url" [623,628]
                                STRING [629,656]
                                    String: "https://pypi.org/p/triage" [629,656]
                    FIELD [658,692]
                        String: "permissions" [658,671]
                        OBJECT [672,692]
                            FIELD [673,691]
                                String: "id_token" [673,683]
                                STRING [684,691]
                                    String: "write" [684,691]
                    FIELD [693,790]
                        String: "steps" [693,700]
                        ARRAY [701,790]
                            OBJECT [702,789]
                                FIELD [703,740]
                                    String: "name" [703,709]
                                    STRING [710,740]
                                        String: "Publish distribution to PyPI" [710,740]
                                FIELD [741,788]
                                    String: "uses" [741,747]
                                    STRING [748,788]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [748,788]
