OBJECT [0,10226]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Self-hosted runner AMD GPU (push)" [8,43]
    FIELD [44,290]
        String: "on" [44,48]
        OBJECT [49,290]
            FIELD [50,157]
                String: "workflow_run" [50,64]
                OBJECT [65,157]
                    FIELD [66,114]
                        String: "workflows" [66,77]
                        ARRAY [78,114]
                            STRING [79,113]
                                String: "Self-hosted runner (push-caller)" [79,113]
                    FIELD [115,134]
                        String: "branches" [115,125]
                        ARRAY [126,134]
                            STRING [127,133]
                                String: "main" [127,133]
                    FIELD [135,156]
                        String: "types" [135,142]
                        ARRAY [143,156]
                            STRING [144,155]
                                String: "completed" [144,155]
            FIELD [158,262]
                String: "push" [158,164]
                OBJECT [165,262]
                    FIELD [166,192]
                        String: "branches" [166,176]
                        ARRAY [177,192]
                            STRING [178,184]
                                String: "ci_*" [178,184]
                            STRING [185,191]
                                String: "ci-*" [185,191]
                    FIELD [193,261]
                        String: "paths" [193,200]
                        ARRAY [201,261]
                            STRING [202,210]
                                String: "src/**" [202,210]
                            STRING [211,221]
                                String: "tests/**" [211,221]
                            STRING [222,234]
                                String: ".github/**" [222,234]
                            STRING [235,249]
                                String: "templates/**" [235,249]
                            STRING [250,260]
                                String: "utils/**" [250,260]
            FIELD [263,289]
                String: "repository_dispatch" [263,284]
                NULL [285,289]
    FIELD [291,466]
        String: "env" [291,296]
        OBJECT [297,466]
            FIELD [298,320]
                String: "HF_HOME" [298,307]
                STRING [308,320]
                    String: "/mnt/cache" [308,320]
            FIELD [321,346]
                String: "TRANSFORMERS_IS_CI" [321,341]
                TRUE [342,346]
            FIELD [347,366]
                String: "OMP_NUM_THREADS" [347,364]
                NUMBER [365,366]
                    Number: 8 [365,366]
            FIELD [367,386]
                String: "MKL_NUM_THREADS" [367,384]
                NUMBER [385,386]
                    Number: 8 [385,386]
            FIELD [387,406]
                String: "PYTEST_TIMEOUT" [387,403]
                NUMBER [404,406]
                    Number: 60 [404,406]
            FIELD [407,439]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [407,434]
                TRUE [435,439]
            FIELD [440,465]
                String: "RUN_PT_TF_CROSS_TESTS" [440,463]
                NUMBER [464,465]
                    Number: 1 [464,465]
    FIELD [467,10225]
        String: "jobs" [467,473]
        OBJECT [474,10225]
            FIELD [475,831]
                String: "check_runner_status" [475,496]
                OBJECT [497,831]
                    FIELD [498,526]
                        String: "name" [498,504]
                        STRING [505,526]
                            String: "Check Runner Status" [505,526]
                    FIELD [527,552]
                        String: "runs-on" [527,536]
                        STRING [537,552]
                            String: "ubuntu-latest" [537,552]
                    FIELD [553,830]
                        String: "steps" [553,560]
                        ARRAY [561,830]
                            OBJECT [562,648]
                                FIELD [563,593]
                                    String: "name" [563,569]
                                    STRING [570,593]
                                        String: "Checkout transformers" [570,593]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v3" [601,622]
                                FIELD [623,647]
                                    String: "with" [623,629]
                                    OBJECT [630,647]
                                        FIELD [631,646]
                                            String: "fetch-depth" [631,644]
                                            NUMBER [645,646]
                                                Number: 2 [645,646]
                            OBJECT [649,829]
                                FIELD [650,678]
                                    String: "name" [650,656]
                                    STRING [657,678]
                                        String: "Check Runner Status" [657,678]
                                FIELD [679,828]
                                    String: "run" [679,684]
                                    STRING [685,828]
                                        String: "python utils/check_self_hosted_runner.py --target_runners amd-mi210-single-gpu-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [685,828]
            FIELD [832,1299]
                String: "check_runners" [832,847]
                OBJECT [848,1299]
                    FIELD [849,871]
                        String: "name" [849,855]
                        STRING [856,871]
                            String: "Check Runners" [856,871]
                    FIELD [872,901]
                        String: "needs" [872,879]
                        STRING [880,901]
                            String: "check_runner_status" [880,901]
                    FIELD [902,955]
                        String: "strategy" [902,912]
                        OBJECT [913,955]
                            FIELD [914,954]
                                String: "matrix" [914,922]
                                OBJECT [923,954]
                                    FIELD [924,953]
                                        String: "machine_type" [924,938]
                                        ARRAY [939,953]
                                            STRING [940,952]
                                                String: "single-gpu" [940,952]
                    FIELD [956,1041]
                        String: "runs-on" [956,965]
                        ARRAY [966,1041]
                            STRING [967,980]
                                String: "self-hosted" [967,980]
                            STRING [981,993]
                                String: "docker-gpu" [981,993]
                            STRING [994,1003]
                                String: "amd-gpu" [994,1003]
                            STRING [1004,1032]
                                String: "${{ matrix.machine_type }}" [1004,1032]
                            STRING [1033,1040]
                                String: "mi210" [1033,1040]
                    FIELD [1042,1249]
                        String: "container" [1042,1053]
                        OBJECT [1054,1249]
                            FIELD [1055,1113]
                                String: "image" [1055,1062]
                                STRING [1063,1113]
                                    String: "huggingface/transformers-pytorch-amd-gpu-push-ci" [1063,1113]
                            FIELD [1114,1248]
                                String: "options" [1114,1123]
                                STRING [1124,1248]
                                    String: "--device /dev/kfd --device /dev/dri/renderD128 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1124,1248]
                    FIELD [1250,1298]
                        String: "steps" [1250,1257]
                        ARRAY [1258,1298]
                            OBJECT [1259,1297]
                                FIELD [1260,1277]
                                    String: "name" [1260,1266]
                                    STRING [1267,1277]
                                        String: "ROCM-SMI" [1267,1277]
                                FIELD [1278,1296]
