OBJECT [0,1189]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "⛩ Gateway ⛩" [8,21]
    FIELD [22,102]
        String: "on" [22,26]
        OBJECT [27,102]
            FIELD [28,47]
                String: "pull_request" [28,42]
                NULL [43,47]
            FIELD [48,101]
                String: "push" [48,54]
                OBJECT [55,101]
                    FIELD [56,100]
                        String: "branches" [56,66]
                        ARRAY [67,100]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,99]
                                String: "branch-[0-9]+.[0-9]+" [77,99]
    FIELD [103,136]
        String: "permissions" [103,116]
        OBJECT [117,136]
            FIELD [118,135]
                String: "contents" [118,128]
                STRING [129,135]
                    String: "read" [129,135]
    FIELD [137,229]
        String: "concurrency" [137,150]
        OBJECT [151,229]
            FIELD [152,202]
                String: "group" [152,159]
                STRING [160,202]
                    String: "${{ github.workflow }}-${{ github.ref }}" [160,202]
            FIELD [203,228]
                String: "cancel-in-progress" [203,223]
                TRUE [224,228]
    FIELD [230,302]
        String: "defaults" [230,240]
        OBJECT [241,302]
            FIELD [242,301]
                String: "run" [242,247]
                OBJECT [248,301]
                    FIELD [249,300]
                        String: "shell" [249,256]
                        STRING [257,300]
                            String: "bash --noprofile --norc -exo pipefail {0}" [257,300]
    FIELD [303,371]
        String: "env" [303,308]
        OBJECT [309,371]
            FIELD [310,370]
                String: "PIP_EXTRA_INDEX_URL" [310,331]
                STRING [332,370]
                    String: "https://download.pytorch.org/whl/cpu" [332,370]
    FIELD [372,1188]
        String: "jobs" [372,378]
        OBJECT [379,1188]
            FIELD [380,1187]
                String: "gateway" [380,389]
                OBJECT [390,1187]
                    FIELD [391,477]
                        String: "if" [391,395]
                        STRING [396,477]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [396,477]
                    FIELD [478,503]
                        String: "runs-on" [478,487]
                        STRING [488,503]
                            String: "ubuntu-latest" [488,503]
                    FIELD [504,524]
                        String: "timeout-minutes" [504,521]
                        NUMBER [522,524]
                            Number: 30 [522,524]
                    FIELD [525,1186]
                        String: "steps" [525,532]
                        ARRAY [533,1186]
                            OBJECT [534,564]
                                FIELD [535,563]
                                    String: "uses" [535,541]
                                    STRING [542,563]
                                        String: "actions/checkout@v3" [542,563]
                            OBJECT [565,603]
                                FIELD [566,602]
                                    String: "uses" [566,572]
                                    STRING [573,602]
                                        String: "./.github/actions/untracked" [573,602]
                            OBJECT [604,645]
                                FIELD [605,644]
                                    String: "uses" [605,611]
                                    STRING [612,644]
                                        String: "./.github/actions/setup-python" [612,644]
                            OBJECT [646,888]
                                FIELD [647,676]
                                    String: "name" [647,653]
                                    STRING [654,676]
                                        String: "Install dependencies" [654,676]
                                FIELD [677,887]
                                    String: "run" [677,682]
                                    STRING [683,887]
                                        String: "pip install .[gateway] \\\n  pytest pytest-timeout pytest-asyncio \\\n  httpx sentence-transformers transformers\n# Ensure pydantic v2 is installed\npip freeze | tail -n +1 | grep -q '^pydantic==2\\.'\n" [683,887]
                            OBJECT [889,957]
                                FIELD [890,925]
                                    String: "name" [890,896]
                                    STRING [897,925]
                                        String: "Run tests with pydantic v2" [897,925]
                                FIELD [926,956]
                                    String: "run" [926,931]
                                    STRING [932,956]
                                        String: "pytest tests/gateway\n" [932,956]
                            OBJECT [958,1118]
                                FIELD [959,992]
                                    String: "name" [959,965]
                                    STRING [966,992]
                                        String: "Downgrade pydantic to v1" [966,992]
                                FIELD [993,1117]
                                    String: "run" [993,998]
                                    STRING [999,1117]
                                        String: "pip install 'pydantic<2.0'\n# Ensure pydantic v1 is installed\npip freeze | tail -n +1 | grep -q '^pydantic==1\\.'\n" [999,1117]
                            OBJECT [1119,1185]
                                FIELD [1120,1155]
                                    String: "name" [1120,1126]
                                    STRING [1127,1155]
                                        String: "Run tests with pydantic v1" [1127,1155]
                                FIELD [1156,1184]
                                    String: "run" [1156,1161]
                                    STRING [1162,1184]
                                        String: "pytest tests/gateway" [1162,1184]
