OBJECT [0,498]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS-build" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,497]
        String: "jobs" [99,105]
        OBJECT [106,497]
            FIELD [107,496]
                String: "build" [107,114]
                OBJECT [115,496]
                    FIELD [116,140]
                        String: "runs-on" [116,125]
                        STRING [126,140]
                            String: "macos-latest" [126,140]
                    FIELD [141,495]
                        String: "steps" [141,148]
                        ARRAY [149,495]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v4" [158,179]
                            OBJECT [181,252]
                                FIELD [182,219]
                                    String: "uses" [182,188]
                                    STRING [189,219]
                                        String: "maxim-lobanov/setup-xcode@v1" [189,219]
                                FIELD [220,251]
                                    String: "with" [220,226]
                                    OBJECT [227,251]
                                        FIELD [228,250]
                                            String: "xcode-version" [228,243]
                                            STRING [244,250]
                                                String: "15.3" [244,250]
                            OBJECT [253,399]
                                FIELD [254,275]
                                    String: "name" [254,260]
                                    STRING [261,275]
                                        String: "CMake set-up" [261,275]
                                FIELD [276,398]
                                    String: "run" [276,281]
                                    STRING [282,398]
                                        String: "cmake -G \"Unix Makefiles\" -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release ." [282,398]
                            OBJECT [400,446]
                                FIELD [401,421]
                                    String: "name" [401,407]
                                    STRING [408,421]
                                        String: "CMake build" [408,421]
                                FIELD [422,445]
                                    String: "run" [422,427]
                                    STRING [428,445]
                                        String: "cmake --build ." [428,445]
                            OBJECT [447,494]
                                FIELD [448,468]
                                    String: "name" [448,454]
                                    STRING [455,468]
                                        String: "CMake ctest" [455,468]
                                FIELD [469,493]
                                    String: "run" [469,474]
                                    STRING [475,493]
                                        String: "ctest -C Release" [475,493]
