OBJECT [0,2757]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2756]
        String: "jobs" [42,48]
        OBJECT [49,2756]
            FIELD [50,1189]
                String: "test_and_lint" [50,65]
                OBJECT [66,1189]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,278]
                        String: "strategy" [133,143]
                        OBJECT [144,278]
                            FIELD [145,259]
                                String: "matrix" [145,153]
                                OBJECT [154,259]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                            FIELD [260,277]
                                String: "fail-fast" [260,271]
                                FALSE [272,277]
                    FIELD [279,1188]
                        String: "steps" [279,286]
                        ARRAY [287,1188]
                            OBJECT [288,336]
                                FIELD [289,306]
                                    String: "name" [289,295]
                                    STRING [296,306]
                                        String: "Checkout" [296,306]
                                FIELD [307,335]
                                    String: "uses" [307,313]
                                    STRING [314,335]
                                        String: "actions/checkout@v2" [314,335]
                            OBJECT [337,451]
                                FIELD [338,360]
                                    String: "name" [338,344]
                                    STRING [345,360]
                                        String: "Set up Python" [345,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,450]
                                    String: "with" [394,400]
                                    OBJECT [401,450]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                            OBJECT [452,517]
                                FIELD [453,472]
                                    String: "name" [453,459]
                                    STRING [460,472]
                                        String: "Update pip" [460,472]
                                FIELD [473,516]
                                    String: "run" [473,478]
                                    STRING [479,516]
                                        String: "python -m pip install --upgrade pip" [479,516]
                            OBJECT [518,780]
                                FIELD [519,564]
                                    String: "name" [519,525]
                                    STRING [526,564]
