OBJECT [0,190]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "labeler" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,45]
                String: "pull_request_target" [24,45]
    FIELD [47,104]
        String: "permissions" [47,60]
        OBJECT [61,104]
            FIELD [62,79]
                String: "contents" [62,72]
                STRING [73,79]
                    String: "read" [73,79]
            FIELD [80,103]
                String: "pull-requests" [80,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,189]
        String: "jobs" [105,111]
        OBJECT [112,189]
            FIELD [113,188]
                String: "label" [113,120]
                OBJECT [121,188]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,187]
                        String: "steps" [148,155]
                        ARRAY [156,187]
                            OBJECT [157,186]
                                FIELD [158,185]
                                    String: "uses" [158,164]
                                    STRING [165,185]
                                        String: "actions/labeler@v5" [165,185]
