OBJECT [0,2049]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,2048]
        String: "jobs" [93,99]
        OBJECT [100,2048]
            FIELD [101,2047]
                String: "build" [101,108]
                OBJECT [109,2047]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,588]
                        String: "strategy" [136,146]
                        OBJECT [147,588]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,587]
                                String: "matrix" [166,174]
                                OBJECT [175,587]
                                    FIELD [176,586]
                                        String: "include" [176,185]
                                        ARRAY [186,586]
                                            OBJECT [187,265]
                                                FIELD [188,203]
                                                    String: "hoomd" [188,195]
                                                    STRING [196,203]
                                                        String: "2.9.2" [196,203]
                                                FIELD [204,224]
                                                    String: "tensorflow" [204,216]
                                                    STRING [217,224]
                                                        String: "2.3.2" [217,224]
                                                FIELD [225,243]
                                                    String: "tbb-devel" [225,236]
                                                    NUMBER [237,243]
                                                        Number: 2020.1 [237,243]
                                                FIELD [244,264]
                                                    String: "md-analysis" [244,257]
                                                    STRING [258,264]
                                                        String: "true" [258,264]
                                            OBJECT [266,345]
                                                FIELD [267,282]
                                                    String: "hoomd" [267,274]
                                                    STRING [275,282]
                                                        String: "2.9.2" [275,282]
                                                FIELD [283,303]
                                                    String: "tensorflow" [283,295]
                                                    STRING [296,303]
                                                        String: "2.3.2" [296,303]
                                                FIELD [304,322]
                                                    String: "tbb-devel" [304,315]
                                                    NUMBER [316,322]
                                                        Number: 2020.1 [316,322]
                                                FIELD [323,344]
                                                    String: "md-analysis" [323,336]
                                                    STRING [337,344]
                                                        String: "false" [337,344]
                                            OBJECT [346,425]
                                                FIELD [347,362]
                                                    String: "hoomd" [347,354]
                                                    STRING [355,362]
                                                        String: "2.8.2" [355,362]
                                                FIELD [363,383]
                                                    String: "tensorflow" [363,375]
                                                    STRING [376,383]
                                                        String: "2.3.2" [376,383]
                                                FIELD [384,402]
                                                    String: "tbb-devel" [384,395]
                                                    NUMBER [396,402]
                                                        Number: 2020.1 [396,402]
                                                FIELD [403,424]
                                                    String: "md-analysis" [403,416]
                                                    STRING [417,424]
                                                        String: "false" [417,424]
                                            OBJECT [426,505]
                                                FIELD [427,442]
                                                    String: "hoomd" [427,434]
                                                    STRING [435,442]
                                                        String: "2.7.0" [435,442]
                                                FIELD [443,463]
                                                    String: "tensorflow" [443,455]
                                                    STRING [456,463]
                                                        String: "2.3.2" [456,463]
                                                FIELD [464,482]
                                                    String: "tbb-devel" [464,475]
                                                    NUMBER [476,482]
                                                        Number: 2019.8 [476,482]
                                                FIELD [483,504]
                                                    String: "md-analysis" [483,496]
                                                    STRING [497,504]
                                                        String: "false" [497,504]
                                            OBJECT [506,585]
                                                FIELD [507,522]
                                                    String: "hoomd" [507,514]
                                                    STRING [515,522]
                                                        String: "2.6.0" [515,522]
                                                FIELD [523,543]
                                                    String: "tensorflow" [523,535]
                                                    STRING [536,543]
                                                        String: "2.3.2" [536,543]
                                                FIELD [544,562]
                                                    String: "tbb-devel" [544,555]
                                                    NUMBER [556,562]
                                                        Number: 2019.7 [556,562]
                                                FIELD [563,584]
                                                    String: "md-analysis" [563,576]
                                                    STRING [577,584]
                                                        String: "false" [577,584]
                    FIELD [589,2046]
                        String: "steps" [589,596]
                        ARRAY [597,2046]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,698]
                                FIELD [630,667]
                                    String: "uses" [630,636]
                                    STRING [637,667]
                                        String: "s-weigand/setup-conda@v1.0.5" [637,667]
                                FIELD [668,697]
                                    String: "with" [668,674]
                                    OBJECT [675,697]
                                        FIELD [676,696]
                                            String: "python-version" [676,692]
                                            NUMBER [693,696]
                                                Number: 3.7 [693,696]
                            OBJECT [699,1023]
                                FIELD [700,729]
                                    String: "name" [700,706]
                                    STRING [707,729]
                                        String: "Install dependencies" [707,729]
                                FIELD [730,1022]
                                    String: "run" [730,735]
                                    STRING [736,1022]
                                        String: "# Install testing dependencies\npip install pytest-cov pytest-xdist jupyter notebook matplotlib gsd scipy\n\n# Install software dependencies\npip install tensorflow==${{ matrix.tensorflow }}\nconda install -c conda-forge tbb-devel==${{ matrix.tbb-devel }} hoomd==${{ matrix.hoomd }}\n" [736,1022]
                            OBJECT [1024,1122]
                                FIELD [1025,1052]
                                    String: "name" [1025,1031]
                                    STRING [1032,1052]
                                        String: "MDAnalysis Install" [1032,1052]
                                FIELD [1053,1088]
                                    String: "if" [1053,1057]
                                    STRING [1058,1088]
                                        String: "matrix.md-analysis == 'true'" [1058,1088]
                                FIELD [1089,1121]
                                    String: "run" [1089,1094]
                                    STRING [1095,1121]
                                        String: "pip install MDAnalysis\n" [1095,1121]
                            OBJECT [1123,1277]
                                FIELD [1124,1157]
                                    String: "name" [1124,1130]
                                    STRING [1131,1157]
                                        String: "Download and install HTF" [1131,1157]
                                FIELD [1158,1276]
                                    String: "run" [1158,1163]
                                    STRING [1164,1276]
