OBJECT [0,242]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Pull Request Labeler" [8,30]
    FIELD [31,57]
        String: "on" [31,35]
        STRING [36,57]
            String: "pull_request_target" [36,57]
    FIELD [58,241]
        String: "jobs" [58,64]
        OBJECT [65,241]
            FIELD [66,240]
                String: "triage" [66,74]
                OBJECT [75,240]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,239]
                        String: "steps" [102,109]
                        ARRAY [110,239]
                            OBJECT [111,238]
                                FIELD [112,139]
                                    String: "uses" [112,118]
                                    STRING [119,139]
                                        String: "actions/labeler@v3" [119,139]
                                FIELD [140,237]
                                    String: "with" [140,146]
                                    OBJECT [147,237]
                                        FIELD [148,190]
                                            String: "repo-token" [148,160]
                                            STRING [161,190]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [161,190]
                                        FIELD [191,236]
                                            String: "configuration-path" [191,211]
                                            STRING [212,236]
                                                String: ".github/pr-labeler.yml" [212,236]
