OBJECT [0,3452]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "XGBoost-Python-Tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,3451]
        String: "jobs" [60,66]
        OBJECT [67,3451]
            FIELD [68,1076]
                String: "python-sdist-test" [68,87]
                OBJECT [88,1076]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,192]
                        String: "name" [118,124]
                        STRING [125,192]
                            String: "Test installing XGBoost Python source package on ${{ matrix.os }}" [125,192]
                    FIELD [193,295]
                        String: "strategy" [193,203]
                        OBJECT [204,295]
                            FIELD [205,294]
                                String: "matrix" [205,213]
                                OBJECT [214,294]
                                    FIELD [215,268]
                                        String: "os" [215,219]
                                        ARRAY [220,268]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,250]
                                                String: "macos-10.15" [237,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                    FIELD [269,293]
                                        String: "python-version" [269,285]
                                        ARRAY [286,293]
                                            STRING [287,292]
                                                String: "3.8" [287,292]
                    FIELD [296,1075]
                        String: "steps" [296,303]
                        ARRAY [304,1075]
                            OBJECT [305,364]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                                FIELD [335,363]
                                    String: "with" [335,341]
                                    OBJECT [342,363]
                                        FIELD [343,362]
                                            String: "submodules" [343,355]
                                            STRING [356,362]
                                                String: "true" [356,362]
                            OBJECT [365,477]
                                FIELD [366,406]
                                    String: "name" [366,372]
                                    STRING [373,406]
                                        String: "Install osx system dependencies" [373,406]
                                FIELD [407,440]
                                    String: "if" [407,411]
                                    STRING [412,440]
                                        String: "matrix.os == 'macos-10.15'" [412,440]
                                FIELD [441,476]
                                    String: "run" [441,446]
                                    STRING [447,476]
                                        String: "brew install ninja libomp\n" [447,476]
                            OBJECT [478,629]
                                FIELD [479,522]
                                    String: "name" [479,485]
                                    STRING [486,522]
                                        String: "Install Ubuntu system dependencies" [486,522]
                                FIELD [523,558]
                                    String: "if" [523,527]
                                    STRING [528,558]
                                        String: "matrix.os == 'ubuntu-latest'" [528,558]
                                FIELD [559,628]
                                    String: "run" [559,564]
                                    STRING [565,628]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [565,628]
                            OBJECT [630,787]
                                FIELD [631,674]
                                    String: "uses" [631,637]
                                    STRING [638,674]
                                        String: "conda-incubator/setup-miniconda@v2" [638,674]
                                FIELD [675,786]
                                    String: "with" [675,681]
                                    OBJECT [682,786]
                                        FIELD [683,707]
                                            String: "auto-update-conda" [683,702]
                                            TRUE [703,707]
                                        FIELD [708,755]
                                            String: "python-version" [708,724]
                                            STRING [725,755]
                                                String: "${{ matrix.python-version }}" [725,755]
                                        FIELD [756,785]
                                            String: "activate-environment" [756,778]
                                            STRING [779,785]
                                                String: "test" [779,785]
                            OBJECT [788,871]
                                FIELD [789,815]
                                    String: "name" [789,795]
                                    STRING [796,815]
                                        String: "Display Conda env" [796,815]
                                FIELD [816,837]
                                    String: "shell" [816,823]
                                    STRING [824,837]
                                        String: "bash -l {0}" [824,837]
                                FIELD [838,870]
                                    String: "run" [838,843]
                                    STRING [844,870]
                                        String: "conda info\nconda list\n" [844,870]
                            OBJECT [872,1074]
                                FIELD [873,907]
                                    String: "name" [873,879]
                                    STRING [880,907]
                                        String: "Build and install XGBoost" [880,907]
                                FIELD [908,929]
                                    String: "shell" [908,915]
                                    STRING [916,929]
                                        String: "bash -l {0}" [916,929]
                                FIELD [930,1073]
                                    String: "run" [930,935]
                                    STRING [936,1073]
                                        String: "cd python-package\npython --version\npython setup.py sdist\npip install -v ./dist/xgboost-*.tar.gz\ncd ..\npython -c 'import xgboost'\n" [936,1073]
            FIELD [1077,2206]
                String: "python-tests-on-win" [1077,1098]
                OBJECT [1099,2206]
                    FIELD [1100,1163]
                        String: "name" [1100,1106]
                        STRING [1107,1163]
                            String: "Test XGBoost Python package on ${{ matrix.config.os }}" [1107,1163]
                    FIELD [1164,1199]
                        String: "runs-on" [1164,1173]
                        STRING [1174,1199]
                            String: "${{ matrix.config.os }}" [1174,1199]
                    FIELD [1200,1279]
                        String: "strategy" [1200,1210]
                        OBJECT [1211,1279]
                            FIELD [1212,1278]
                                String: "matrix" [1212,1220]
                                OBJECT [1221,1278]
                                    FIELD [1222,1277]
                                        String: "config" [1222,1230]
