OBJECT [0,1560]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Web Performance" [8,25]
    FIELD [26,273]
        String: "on" [26,30]
        OBJECT [31,273]
            FIELD [32,56]
                String: "workflow_dispatch" [32,51]
                NULL [52,56]
            FIELD [57,160]
                String: "push" [57,63]
                OBJECT [64,160]
                    FIELD [65,86]
                        String: "branches" [65,75]
                        ARRAY [76,86]
                            STRING [77,85]
                                String: "master" [77,85]
                    FIELD [87,159]
                        String: "paths" [87,94]
                        ARRAY [95,159]
                            STRING [96,109]
                                String: "lib/wasm/**" [96,109]
                            STRING [110,125]
                                String: "lib/common/**" [110,125]
                            STRING [126,158]
                                String: ".github/workflows/web-perf.yml" [126,158]
            FIELD [161,272]
                String: "pull_request" [161,175]
                OBJECT [176,272]
                    FIELD [177,198]
                        String: "branches" [177,187]
                        ARRAY [188,198]
                            STRING [189,197]
                                String: "master" [189,197]
                    FIELD [199,271]
                        String: "paths" [199,206]
                        ARRAY [207,271]
                            STRING [208,221]
                                String: "lib/wasm/**" [208,221]
                            STRING [222,237]
                                String: "lib/common/**" [222,237]
                            STRING [238,270]
                                String: ".github/workflows/web-perf.yml" [238,270]
    FIELD [274,328]
        String: "defaults" [274,284]
        OBJECT [285,328]
            FIELD [286,327]
                String: "run" [286,291]
                OBJECT [292,327]
                    FIELD [293,326]
                        String: "working-directory" [293,312]
                        STRING [313,326]
                            String: "binding/web" [313,326]
    FIELD [329,1559]
        String: "jobs" [329,335]
        OBJECT [336,1559]
            FIELD [337,1558]
                String: "build" [337,344]
                OBJECT [345,1558]
                    FIELD [346,371]
                        String: "runs-on" [346,355]
                        STRING [356,371]
                            String: "ubuntu-latest" [356,371]
                    FIELD [372,546]
                        String: "strategy" [372,382]
                        OBJECT [383,546]
                            FIELD [384,545]
                                String: "matrix" [384,392]
                                OBJECT [393,545]
                                    FIELD [394,416]
                                        String: "python-version" [394,410]
                                        ARRAY [411,416]
                                            NUMBER [412,415]
                                                Number: 3.8 [412,415]
                                    FIELD [417,441]
                                        String: "node-version" [417,431]
                                        ARRAY [432,441]
                                            STRING [433,440]
                                                String: "lts/*" [433,440]
                                    FIELD [442,544]
                                        String: "include" [442,451]
                                        ARRAY [452,544]
                                            OBJECT [453,543]
                                                FIELD [454,474]
                                                    String: "python-version" [454,470]
                                                    NUMBER [471,474]
                                                        Number: 3.8 [471,474]
                                                FIELD [475,508]
                                                    String: "initPerformanceThresholdSec" [475,504]
                                                    NUMBER [505,508]
                                                        Number: 0.4 [505,508]
                                                FIELD [509,542]
                                                    String: "procPerformanceThresholdSec" [509,538]
                                                    NUMBER [539,542]
                                                        Number: 1.2 [539,542]
                    FIELD [547,1557]
                        String: "steps" [547,554]
                        ARRAY [555,1557]
                            OBJECT [556,586]
                                FIELD [557,585]
                                    String: "uses" [557,563]
                                    STRING [564,585]
                                        String: "actions/checkout@v2" [564,585]
                            OBJECT [587,730]
                                FIELD [588,639]
                                    String: "name" [588,594]
                                    STRING [595,639]
                                        String: "Set up Python ${{ matrix.python-version }}" [595,639]
                                FIELD [640,672]
                                    String: "uses" [640,646]
                                    STRING [647,672]
                                        String: "actions/setup-python@v2" [647,672]
                                FIELD [673,729]
                                    String: "with" [673,679]
                                    OBJECT [680,729]
                                        FIELD [681,728]
                                            String: "python-version" [681,697]
                                            STRING [698,728]
                                                String: "${{ matrix.python-version }}" [698,728]
                            OBJECT [731,867]
                                FIELD [732,782]
                                    String: "name" [732,738]
                                    STRING [739,782]
                                        String: "Set up Node.js ${{ matrix.node-version }}" [739,782]
                                FIELD [783,813]
                                    String: "uses" [783,789]
                                    STRING [790,813]
                                        String: "actions/setup-node@v2" [790,813]
                                FIELD [814,866]
                                    String: "with" [814,820]
                                    OBJECT [821,866]
                                        FIELD [822,865]
                                            String: "node-version" [822,836]
                                            STRING [837,865]
                                                String: "${{ matrix.node-version }}" [837,865]
                            OBJECT [868,991]
                                FIELD [869,905]
                                    String: "name" [869,875]
                                    STRING [876,905]
                                        String: "Install system dependencies" [876,905]
                                FIELD [906,990]
                                    String: "run" [906,911]
                                    STRING [912,990]
                                        String: "pip install packaging\npip install selenium\npip install webdriver-manager\n" [912,990]
                            OBJECT [992,1050]
                                FIELD [993,1024]
                                    String: "name" [993,999]
                                    STRING [1000,1024]
                                        String: "Pre-build dependencies" [1000,1024]
                                FIELD [1025,1049]
                                    String: "run" [1025,1030]
                                    STRING [1031,1049]
                                        String: "npm install yarn" [1031,1049]
                            OBJECT [1051,1103]
                                FIELD [1052,1081]
                                    String: "name" [1052,1058]
                                    STRING [1059,1081]
                                        String: "Install dependencies" [1059,1081]
                                FIELD [1082,1102]
                                    String: "run" [1082,1087]
                                    STRING [1088,1102]
                                        String: "yarn install" [1088,1102]
                            OBJECT [1104,1162]
                                FIELD [1105,1123]
                                    String: "name" [1105,1111]
                                    STRING [1112,1123]
                                        String: "Copy libs" [1112,1123]
                                FIELD [1124,1161]
                                    String: "run" [1124,1129]
                                    STRING [1130,1161]
                                        String: "yarn copywasm && yarn copyppn" [1130,1161]
                            OBJECT [1163,1198]
                                FIELD [1164,1178]
                                    String: "name" [1164,1170]
                                    STRING [1171,1178]
                                        String: "Build" [1171,1178]
                                FIELD [1179,1197]
                                    String: "run" [1179,1184]
                                    STRING [1185,1197]
                                        String: "yarn build" [1185,1197]
                            OBJECT [1199,1246]
                                FIELD [1200,1221]
                                    String: "name" [1200,1206]
                                    STRING [1207,1221]
                                        String: "Prepare Test" [1207,1221]
                                FIELD [1222,1245]
                                    String: "run" [1222,1227]
                                    STRING [1228,1245]
                                        String: "yarn setup-test" [1228,1245]
                            OBJECT [1247,1556]
                                FIELD [1248,1261]
                                    String: "name" [1248,1254]
                                    STRING [1255,1261]
                                        String: "Test" [1255,1261]
                                FIELD [1262,1555]
                                    String: "run" [1262,1267]
                                    STRING [1268,1555]
                                        String: "python test/perf_test.py --access_key ${{secrets.PV_VALID_ACCESS_KEY}} --audio_file ../../resources/audio_samples/multiple_keywords.wav --init_performance_threshold_sec ${{ matrix.initPerformanceThresholdSec }} --proc_performance_threshold_sec ${{ matrix.procPerformanceThresholdSec }}" [1268,1555]
