OBJECT [0,584]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Patch" [8,15]
    FIELD [16,81]
        String: "on" [16,20]
        OBJECT [21,81]
            FIELD [22,80]
                String: "pull_request" [22,36]
                OBJECT [37,80]
                    FIELD [38,79]
                        String: "types" [38,45]
                        ARRAY [46,79]
                            STRING [47,55]
                                String: "opened" [47,55]
                            STRING [56,64]
                                String: "edited" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
    FIELD [82,115]
        String: "permissions" [82,95]
        OBJECT [96,115]
            FIELD [97,114]
                String: "contents" [97,107]
                STRING [108,114]
                    String: "read" [108,114]
    FIELD [116,188]
        String: "defaults" [116,126]
        OBJECT [127,188]
            FIELD [128,187]
                String: "run" [128,133]
                OBJECT [134,187]
                    FIELD [135,186]
                        String: "shell" [135,142]
                        STRING [143,186]
                            String: "bash --noprofile --norc -exo pipefail {0}" [143,186]
    FIELD [189,583]
        String: "jobs" [189,195]
        OBJECT [196,583]
            FIELD [197,582]
                String: "patch" [197,204]
                OBJECT [205,582]
                    FIELD [206,253]
                        String: "if" [206,210]
                        STRING [211,253]
                            String: "github.event.pull_request.draft == false" [211,253]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,319]
                        String: "permissions" [280,293]
                        OBJECT [294,319]
                            FIELD [295,318]
                                String: "pull-requests" [295,310]
                                STRING [311,318]
                                    String: "write" [311,318]
                    FIELD [320,341]
                        String: "timeout-minutes" [320,337]
                        NUMBER [338,341]
                            Number: 120 [338,341]
                    FIELD [342,581]
                        String: "steps" [342,349]
                        ARRAY [350,581]
                            OBJECT [351,381]
                                FIELD [352,380]
                                    String: "uses" [352,358]
                                    STRING [359,380]
                                        String: "actions/checkout@v4" [359,380]
                            OBJECT [382,580]
                                FIELD [383,416]
                                    String: "uses" [383,389]
                                    STRING [390,416]
                                        String: "actions/github-script@v7" [390,416]
                                FIELD [417,579]
                                    String: "with" [417,423]
                                    OBJECT [424,579]
                                        FIELD [425,469]
                                            String: "github-token" [425,439]
                                            STRING [440,469]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [440,469]
                                        FIELD [470,578]
                                            String: "script" [470,478]
                                            STRING [479,578]
                                                String: "const script = require('./.github/workflows/patch.js');\nawait script({ github, context, core });" [479,578]
