OBJECT [0,2142]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,2141]
        String: "jobs" [38,44]
        OBJECT [45,2141]
            FIELD [46,2140]
                String: "build" [46,53]
                OBJECT [54,2140]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,2139]
                        String: "steps" [82,89]
                        ARRAY [90,2139]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,256]
                                FIELD [157,188]
                                    String: "name" [157,163]
                                    STRING [164,188]
                                        String: "Install Qt 5 and mingw" [164,188]
                                FIELD [189,255]
                                    String: "run" [189,194]
                                    STRING [195,255]
                                        String: "choco install qt5-default mingw --confirm -r --no-progress" [195,255]
                            OBJECT [257,344]
                                FIELD [258,281]
                                    String: "name" [258,264]
                                    STRING [265,281]
                                        String: "Clone protobuf" [265,281]
                                FIELD [282,343]
                                    String: "run" [282,287]
                                    STRING [288,343]
                                        String: "git clone https://github.com/protocolbuffers/protobuf" [288,343]
                            OBJECT [345,705]
                                FIELD [346,371]
                                    String: "name" [346,352]
                                    STRING [353,371]
                                        String: "Install protobuf" [353,371]
                                FIELD [372,704]
                                    String: "run" [372,377]
                                    STRING [378,704]
                                        String: "cd protobuf/cmake; mkdir build; cd build; $install_path=Resolve-Path ../../; cmake .. -Dprotobuf_BUILD_SHARED_LIBS=ON -Dprotobuf_BUILD_EXAMPLES=OFF -Dprotobuf_BUILD_TESTS=OFF -Dprotobuf_WITH_ZLIB=ON -Dprotobuf_BUILD_PROTOC_BINARIES=ON -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build . --parallel 4 --target install\n" [378,704]
                            OBJECT [706,851]
                                FIELD [707,741]
                                    String: "name" [707,713]
                                    STRING [714,741]
                                        String: "Compile protobuf messages" [714,741]
                                FIELD [742,850]
                                    String: "run" [742,747]
                                    STRING [748,850]
                                        String: "./protobuf/bin/protoc.exe --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [748,850]
                            OBJECT [852,1030]
                                FIELD [853,874]
                                    String: "name" [853,859]
                                    STRING [860,874]
                                        String: "Clone OpenCV" [860,874]
                                FIELD [875,1029]
                                    String: "run" [875,880]
                                    STRING [881,1029]
                                        String: "git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv; git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv_contrib\n" [881,1029]
                            OBJECT [1031,1837]
                                FIELD [1032,1055]
                                    String: "name" [1032,1038]
                                    STRING [1039,1055]
                                        String: "Compile OpenCV" [1039,1055]
                                FIELD [1056,1836]
                                    String: "run" [1056,1061]
                                    STRING [1062,1836]
                                        String: "cd opencv;  mkdir build;  cd build; $extra_path=Resolve-Path ../../opencv_contrib/modules; $install_path=Resolve-Path .; cmake ..  -DOPENCV_EXTRA_MODULES_PATH=\"$extra_path\" -DBUILD_TESTS=OFF  -DBUILD_PERF_TESTS=OFF ..  -DCMAKE_CONFIGURATION_TYPES=Release -DCMAKE_BUILD_TYPE=RELEASE  -DWITH_FREETYPE=OFF -DBUILD_opencv_highgui=OFF -DBUILD_opencv_superres=OFF -DBUILD_opencv_freetype=OFF -DBUILD_opencv_structured_light=OFF -DBUILD_opencv_stereo=OFF -DBUILD_opencv_wechat_qrcore=OFF -DBUILD_opencv_ximgproc=OFF -DBUILD_opencv_xfeatures2d=OFF -DBUILD_opencv_surface_matching=OFF -DBUILD_opencv_world=ON -DBUILD_EXAMPLES=OFF  -DBUILD_DOCS=OFF  -DBUILD_opencv_apps=OFF -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build . --parallel 4 --config Release --target install\n" [1062,1836]
                            OBJECT [1838,1940]
                                FIELD [1839,1857]
                                    String: "name" [1839,1845]
                                    STRING [1846,1857]
                                        String: "Run QMake" [1846,1857]
                                FIELD [1858,1939]
                                    String: "run" [1858,1863]
                                    STRING [1864,1939]
                                        String: "C:/Qt/5.15.2/mingw81_64/bin/qmake.exe -makefile -o Makefile DeepLabel.pro" [1864,1939]
                            OBJECT [1941,2001]
                                FIELD [1942,1959]
                                    String: "name" [1942,1948]
                                    STRING [1949,1959]
                                        String: "Run Make" [1949,1959]
                                FIELD [1960,2000]
                                    String: "run" [1960,1965]
                                    STRING [1966,2000]
                                        String: "mingw32-make -f Makefile.Release" [1966,2000]
                            OBJECT [2002,2138]
                                FIELD [2003,2040]
                                    String: "name" [2003,2009]
                                    STRING [2010,2040]
                                        String: "Archive production artifacts" [2010,2040]
                                FIELD [2041,2076]
                                    String: "uses" [2041,2047]
                                    STRING [2048,2076]
                                        String: "actions/upload-artifact@v2" [2048,2076]
                                FIELD [2077,2137]
                                    String: "with" [2077,2083]
                                    OBJECT [2084,2137]
                                        FIELD [2085,2107]
                                            String: "name" [2085,2091]
                                            STRING [2092,2107]
                                                String: "linux-release" [2092,2107]
                                        FIELD [2108,2136]
                                            String: "path" [2108,2114]
                                            STRING [2115,2136]
                                                String: "./release/deeplabel" [2115,2136]
