OBJECT [0,1487]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,244]
        String: "on" [42,46]
        OBJECT [47,244]
            FIELD [48,182]
                String: "push" [48,54]
                OBJECT [55,182]
                    FIELD [56,100]
                        String: "branches" [56,66]
                        ARRAY [67,100]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,99]
                                String: "updating-dockerfiles" [77,99]
                    FIELD [101,181]
                        String: "paths" [101,108]
                        ARRAY [109,181]
                            STRING [110,118]
                                String: "src/**" [110,118]
                            STRING [119,129]
                                String: "tests/**" [119,129]
                            STRING [130,142]
                                String: ".github/**" [130,142]
                            STRING [143,157]
                                String: "templates/**" [143,157]
                            STRING [158,168]
                                String: "utils/**" [158,168]
                            STRING [169,180]
                                String: "docker/**" [169,180]
            FIELD [183,209]
                String: "repository_dispatch" [183,204]
                NULL [205,209]
            FIELD [210,243]
                String: "schedule" [210,220]
                ARRAY [221,243]
                    OBJECT [222,242]
                        FIELD [223,241]
                            String: "cron" [223,229]
                            STRING [230,241]
                                String: "0 1 * * *" [230,241]
    FIELD [245,1486]
        String: "jobs" [245,251]
        OBJECT [252,1486]
            FIELD [253,850]
                String: "latest-docker" [253,268]
                OBJECT [269,850]
                    FIELD [270,312]
                        String: "name" [270,276]
                        STRING [277,312]
                            String: "Latest PyTorch + TensorFlow [dev]" [277,312]
                    FIELD [313,338]
                        String: "runs-on" [313,322]
                        STRING [323,338]
                            String: "ubuntu-latest" [323,338]
                    FIELD [339,849]
                        String: "steps" [339,346]
                        ARRAY [347,849]
                            OBJECT [348,418]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Set up Docker Buildx" [356,378]
                                FIELD [379,417]
                                    String: "uses" [379,385]
                                    STRING [386,417]
                                        String: "docker/setup-buildx-action@v1" [386,417]
                            OBJECT [419,473]
                                FIELD [420,443]
                                    String: "name" [420,426]
                                    STRING [427,443]
                                        String: "Check out code" [427,443]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,638]
                                FIELD [475,502]
                                    String: "name" [475,481]
                                    STRING [482,502]
                                        String: "Login to DockerHub" [482,502]
                                FIELD [503,534]
                                    String: "uses" [503,509]
                                    STRING [510,534]
                                        String: "docker/login-action@v1" [510,534]
                                FIELD [535,637]
                                    String: "with" [535,541]
                                    OBJECT [542,637]
                                        FIELD [543,589]
                                            String: "username" [543,553]
                                            STRING [554,589]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [554,589]
                                        FIELD [590,636]
                                            String: "password" [590,600]
                                            STRING [601,636]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [601,636]
                            OBJECT [639,848]
                                FIELD [640,663]
                                    String: "name" [640,646]
                                    STRING [647,663]
                                        String: "Build and push" [647,663]
                                FIELD [664,700]
                                    String: "uses" [664,670]
                                    STRING [671,700]
                                        String: "docker/build-push-action@v2" [671,700]
                                FIELD [701,847]
                                    String: "with" [701,707]
                                    OBJECT [708,847]
                                        FIELD [709,757]
                                            String: "context" [709,718]
                                            STRING [719,757]
                                                String: "./docker/transformers-all-latest-gpu" [719,757]
                                        FIELD [758,785]
                                            String: "build-args" [758,770]
                                            STRING [771,785]
                                                String: "REF=master\n" [771,785]
                                        FIELD [786,797]
                                            String: "push" [786,792]
                                            TRUE [793,797]
                                        FIELD [798,846]
                                            String: "tags" [798,804]
                                            STRING [805,846]
                                                String: "huggingface/transformers-all-latest-gpu" [805,846]
            FIELD [851,1485]
                String: "latest-torch-deepspeed-docker" [851,882]
                OBJECT [883,1485]
                    FIELD [884,919]
                        String: "name" [884,890]
                        STRING [891,919]
                            String: "Latest PyTorch + DeepSpeed" [891,919]
                    FIELD [920,945]
                        String: "runs-on" [920,929]
                        STRING [930,945]
                            String: "ubuntu-latest" [930,945]
                    FIELD [946,1484]
                        String: "steps" [946,953]
                        ARRAY [954,1484]
                            OBJECT [955,1025]
                                FIELD [956,985]
                                    String: "name" [956,962]
                                    STRING [963,985]
                                        String: "Set up Docker Buildx" [963,985]
                                FIELD [986,1024]
                                    String: "uses" [986,992]
                                    STRING [993,1024]
                                        String: "docker/setup-buildx-action@v1" [993,1024]
                            OBJECT [1026,1080]
                                FIELD [1027,1050]
                                    String: "name" [1027,1033]
                                    STRING [1034,1050]
                                        String: "Check out code" [1034,1050]
                                FIELD [1051,1079]
                                    String: "uses" [1051,1057]
                                    STRING [1058,1079]
                                        String: "actions/checkout@v2" [1058,1079]
                            OBJECT [1081,1245]
                                FIELD [1082,1109]
                                    String: "name" [1082,1088]
                                    STRING [1089,1109]
                                        String: "Login to DockerHub" [1089,1109]
                                FIELD [1110,1141]
                                    String: "uses" [1110,1116]
                                    STRING [1117,1141]
                                        String: "docker/login-action@v1" [1117,1141]
                                FIELD [1142,1244]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1244]
                                        FIELD [1150,1196]
                                            String: "username" [1150,1160]
                                            STRING [1161,1196]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1161,1196]
                                        FIELD [1197,1243]
                                            String: "password" [1197,1207]
                                            STRING [1208,1243]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1208,1243]
                            OBJECT [1246,1483]
                                FIELD [1247,1270]
                                    String: "name" [1247,1253]
                                    STRING [1254,1270]
                                        String: "Build and push" [1254,1270]
                                FIELD [1271,1307]
                                    String: "uses" [1271,1277]
                                    STRING [1278,1307]
                                        String: "docker/build-push-action@v2" [1278,1307]
                                FIELD [1308,1482]
                                    String: "with" [1308,1314]
                                    OBJECT [1315,1482]
                                        FIELD [1316,1378]
                                            String: "context" [1316,1325]
                                            STRING [1326,1378]
                                                String: "./docker/transformers-pytorch-deepspeed-latest-gpu" [1326,1378]
                                        FIELD [1379,1406]
                                            String: "build-args" [1379,1391]
