OBJECT [0,4616]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,109]
        String: "on" [22,26]
        OBJECT [27,109]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
            FIELD [78,108]
                String: "push" [78,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,177]
        String: "env" [110,115]
        OBJECT [116,177]
            FIELD [117,151]
                String: "DEBIAN_FRONTEND" [117,134]
                STRING [135,151]
                    String: "noninteractive" [135,151]
            FIELD [152,176]
                String: "OPENCV_VERSION" [152,168]
                STRING [169,176]
                    String: "4.5.5" [169,176]
    FIELD [178,4615]
        String: "jobs" [178,184]
        OBJECT [185,4615]
            FIELD [186,4614]
                String: "build" [186,193]
                OBJECT [194,4614]
                    FIELD [195,218]
                        String: "runs-on" [195,204]
                        STRING [205,218]
                            String: "macos-10.15" [205,218]
                    FIELD [219,4613]
                        String: "steps" [219,226]
                        ARRAY [227,4613]
                            OBJECT [228,283]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
                            OBJECT [284,492]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,491]
                                    String: "run" [321,326]
                                    STRING [327,491]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openjpeg metis openblas opencore-amr protobuf tbb webp # openexr\n" [327,491]
                            OBJECT [493,2388]
                                FIELD [494,515]
                                    String: "name" [494,500]
                                    STRING [501,515]
                                        String: "Build OpenCV" [501,515]
                                FIELD [516,569]
                                    String: "if" [516,520]
                                    STRING [521,569]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [521,569]
                                FIELD [570,2387]
                                    String: "run" [570,575]
                                    STRING [576,2387]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_js_bindings_generator=OFF \\\n  -DBUILD_opencv_apps=OFF \\\n  -DBUILD_opencv_barcode=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=ON \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_objc_bindings_generator=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_wechat_qrcode=ON \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DWITH_ADE=OFF \\\n  -DWITH_OPENEXR=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [576,2387]
                            OBJECT [2389,2667]
                                FIELD [2390,2422]
                                    String: "name" [2390,2396]
                                    STRING [2397,2422]
                                        String: "Build OpenCvSharpExtern" [2397,2422]
                                FIELD [2423,2666]
                                    String: "run" [2423,2428]
                                    STRING [2429,2666]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2429,2666]
                            OBJECT [2668,3043]
                                FIELD [2669,2701]
                                    String: "name" [2669,2675]
                                    STRING [2676,2701]
                                        String: "Check OpenCvSharpExtern" [2676,2701]
                                FIELD [2702,3042]
                                    String: "run" [2702,2707]
                                    STRING [2708,3042]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2708,3042]
                            OBJECT [3044,3134]
                                FIELD [3045,3066]
                                    String: "name" [3045,3051]
                                    STRING [3052,3066]
                                        String: "Install .NET" [3052,3066]
                                FIELD [3067,3099]
                                    String: "uses" [3067,3073]
                                    STRING [3074,3099]
                                        String: "actions/setup-dotnet@v1" [3074,3099]
                                FIELD [3100,3133]
                                    String: "with" [3100,3106]
                                    OBJECT [3107,3133]
                                        FIELD [3108,3132]
                                            String: "dotnet-version" [3108,3124]
                                            STRING [3125,3132]
                                                String: "6.0.x" [3125,3132]
                            OBJECT [3135,3701]
                                FIELD [3136,3165]
                                    String: "name" [3136,3142]
                                    STRING [3143,3165]
                                        String: "Create NuGet package" [3143,3165]
                                FIELD [3166,3183]
                                    String: "env" [3166,3171]
                                    OBJECT [3172,3183]
                                        FIELD [3173,3182]
                                            String: "BETA" [3173,3179]
                                            STRING [3180,3182]
                                                String: "" [3180,3182]
                                FIELD [3184,3700]
                                    String: "run" [3184,3189]
                                    STRING [3190,3700]
