OBJECT [0,611]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,610]
        String: "jobs" [39,45]
        OBJECT [46,610]
            FIELD [47,609]
                String: "build" [47,54]
                OBJECT [55,609]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,149]
                        String: "strategy" [82,92]
                        OBJECT [93,149]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,148]
                                String: "matrix" [111,119]
                                OBJECT [120,148]
                                    FIELD [121,147]
                                        String: "python-version" [121,137]
                                        ARRAY [138,147]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.7 [143,146]
                    FIELD [150,608]
                        String: "steps" [150,157]
                        ARRAY [158,608]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v1" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,478]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,477]
                                    String: "run" [365,370]
                                    STRING [371,477]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install . --progress-bar off\n" [371,477]
                            OBJECT [479,544]
                                FIELD [480,506]
                                    String: "name" [480,486]
                                    STRING [487,506]
                                        String: "Format with black" [487,506]
                                FIELD [507,543]
                                    String: "run" [507,512]
                                    STRING [513,543]
                                        String: "pip install black\nblack .\n" [513,543]
                            OBJECT [545,607]
                                FIELD [546,571]
                                    String: "name" [546,552]
                                    STRING [553,571]
                                        String: "Test with pytest" [553,571]
                                FIELD [572,606]
                                    String: "run" [572,577]
                                    STRING [578,606]
                                        String: "pip install pytest\npytest" [578,606]
