OBJECT [0,791]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Torch hub integration" [8,31]
    FIELD [32,64]
        String: "on" [32,36]
        OBJECT [37,64]
            FIELD [38,63]
                String: "push" [38,44]
                OBJECT [45,63]
                    FIELD [46,62]
                        String: "branches" [46,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
    FIELD [65,790]
        String: "jobs" [65,71]
        OBJECT [72,790]
            FIELD [73,789]
                String: "torch_hub_integration" [73,96]
                OBJECT [97,789]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,788]
                        String: "steps" [124,131]
                        ARRAY [132,788]
                            OBJECT [133,229]
                                FIELD [134,162]
                                    String: "name" [134,140]
                                    STRING [141,162]
                                        String: "Extract branch name" [141,162]
                                FIELD [163,228]
                                    String: "run" [163,168]
                                    STRING [169,228]
                                        String: "echo \"::set-env name=BRANCH::${GITHUB_REF#refs/heads/}\"" [169,228]
                            OBJECT [230,279]
                                FIELD [231,257]
                                    String: "name" [231,237]
                                    STRING [238,257]
                                        String: "Check branch name" [238,257]
                                FIELD [258,278]
                                    String: "run" [258,263]
                                    STRING [264,278]
                                        String: "echo $BRANCH" [264,278]
                            OBJECT [280,367]
                                FIELD [281,303]
                                    String: "name" [281,287]
                                    STRING [288,303]
                                        String: "Set up Python" [288,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v1" [311,336]
                                FIELD [337,366]
                                    String: "with" [337,343]
                                    OBJECT [344,366]
                                        FIELD [345,365]
                                            String: "python-version" [345,361]
                                            NUMBER [362,365]
                                                Number: 3.7 [362,365]
                            OBJECT [368,511]
                                FIELD [369,398]
                                    String: "name" [369,375]
                                    STRING [376,398]
                                        String: "Install dependencies" [376,398]
                                FIELD [399,510]
                                    String: "run" [399,404]
                                    STRING [405,510]
                                        String: "pip install torch\npip install numpy tokenizers filelock requests tqdm regex sentencepiece sacremoses\n" [405,510]
                            OBJECT [512,633]
                                FIELD [513,536]
                                    String: "name" [513,519]
                                    STRING [520,536]
                                        String: "Torch hub list" [520,536]
                                FIELD [537,632]
                                    String: "run" [537,542]
                                    STRING [543,632]
                                        String: "python -c \"import torch; print(torch.hub.list('huggingface/transformers:$BRANCH'))\"\n" [543,632]
                            OBJECT [634,787]
                                FIELD [635,658]
                                    String: "name" [635,641]
                                    STRING [642,658]
                                        String: "Torch hub help" [642,658]
                                FIELD [659,786]
                                    String: "run" [659,664]
                                    STRING [665,786]
                                        String: "python -c \"import torch; print(torch.hub.help('huggingface/transformers:$BRANCH', 'modelForSequenceClassification'))\"" [665,786]
