OBJECT [0,18520]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,18519]
        String: "jobs" [52,58]
        OBJECT [59,18519]
            FIELD [60,18063]
                String: "lint-and-tests" [60,76]
                OBJECT [77,18063]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.9 [144,147]
                    FIELD [151,18062]
                        String: "steps" [151,158]
                        ARRAY [159,18062]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,663]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,662]
                                    String: "run" [366,371]
                                    STRING [372,662]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install sacrebleu\npip install flake8\npython -m pip install black==22.* flake8==3.8.*\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,662]
                            OBJECT [664,722]
                                FIELD [665,695]
                                    String: "name" [665,671]
                                    STRING [672,695]
                                        String: "Check code with Black" [672,695]
                                FIELD [696,721]
                                    String: "run" [696,701]
                                    STRING [702,721]
                                        String: "black --check .\n" [702,721]
                            OBJECT [723,769]
                                FIELD [724,749]
                                    String: "name" [724,730]
                                    STRING [731,749]
                                        String: "Lint with flake8" [731,749]
                                FIELD [750,768]
                                    String: "run" [750,755]
                                    STRING [756,768]
                                        String: "flake8 .\n" [756,768]
                            OBJECT [770,829]
                                FIELD [771,790]
                                    String: "name" [771,777]
                                    STRING [778,790]
                                        String: "Unit tests" [778,790]
                                FIELD [791,828]
                                    String: "run" [791,796]
                                    STRING [797,828]
                                        String: "python -m unittest discover\n" [797,828]
                            OBJECT [830,1082]
                                FIELD [831,861]
                                    String: "name" [831,837]
                                    STRING [838,861]
                                        String: "Test vocabulary build" [838,861]
                                FIELD [862,1081]
                                    String: "run" [862,867]
                                    STRING [868,1081]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [868,1081]
                            OBJECT [1083,1371]
                                FIELD [1084,1128]
                                    String: "name" [1084,1090]
                                    STRING [1091,1128]
                                        String: "Test vocabulary build with features" [1091,1128]
                                FIELD [1129,1370]
                                    String: "run" [1129,1134]
                                    STRING [1135,1370]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1135,1370]
                            OBJECT [1372,1785]
                                FIELD [1373,1407]
                                    String: "name" [1373,1379]
                                    STRING [1380,1407]
                                        String: "Test field/transform dump" [1380,1407]
                                FIELD [1408,1784]
                                    String: "run" [1408,1413]
                                    STRING [1414,1784]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1414,1784]
                            OBJECT [1786,2322]
                                FIELD [1787,1813]
                                    String: "name" [1787,1793]
                                    STRING [1794,1813]
                                        String: "Test RNN training" [1794,1813]
                                FIELD [1814,2321]
                                    String: "run" [1814,1819]
                                    STRING [1820,2321]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -hidden_size 10 \\\n  -train_steps 10 \\\n  -tensorboard \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train\npython onmt/tests/test_events.py --logdir /tmp/logs_train -tensorboard_checks train\n" [1820,2321]
                            OBJECT [2323,3040]
                                FIELD [2324,2375]
                                    String: "name" [2324,2330]
                                    STRING [2331,2375]
                                        String: "Test RNN training and validation with copy" [2331,2375]
                                FIELD [2376,3039]
                                    String: "run" [2376,2381]
                                    STRING [2382,3039]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -hidden_size 10 \\\n  -train_steps 10 -valid_steps 5 \\\n  -tensorboard \"true\" \\\n  -tensorboard_log_dir /tmp/logs_train_and_valid \\\n  -copy_attn\npython onmt/tests/test_events.py --logdir /tmp/logs_train_and_valid -tensorboard_checks train\n        python onmt/tests/test_events.py --logdir /tmp/logs_train_and_valid -tensorboard_checks valid\n" [2382,3039]
                            OBJECT [3041,3472]
                                FIELD [3042,3082]
                                    String: "name" [3042,3048]
                                    STRING [3049,3082]
                                        String: "Test RNN training with coverage" [3049,3082]
                                FIELD [3083,3471]
                                    String: "run" [3083,3088]
                                    STRING [3089,3471]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -hidden_size 2 -batch_size 10 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -hidden_size 10 -train_steps 10\n" [3089,3471]
                            OBJECT [3473,4124]
                                FIELD [3474,3519]
                                    String: "name" [3474,3480]
                                    STRING [3481,3519]
                                        String: "Test Transformer training with align" [3481,3519]
                                FIELD [3520,4123]
                                    String: "run" [3520,3525]
                                    STRING [3526,4123]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -hidden_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -dropout_steps 0 3 7 \\\n  -dropout 0.3 0.2 0.1 \\\n  -attention_dropout 0.2 0.1 0.1 \\\n  -report_every 5 \\\n  -train_steps 10\n" [3526,4123]
                            OBJECT [4125,5133]
                                FIELD [4126,4205]
                                    String: "name" [4126,4132]
                                    STRING [4133,4205]
                                        String: "Test Transformer training and validation with dynamic scoring and copy" [4133,4205]
                                FIELD [4206,5132]
                                    String: "run" [4206,4211]
                                    STRING [4212,5132]
                                        String: "python3 train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -hidden_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -accum_count 2 4 8 \\\n  -accum_steps 0 15000 30000 \\\n  -save_model /tmp/onmt.model \\\n  -train_steps 10  -valid_steps 5 \\\n  -report_every 2 \\\n  -valid_metrics \"BLEU\" \"TER\" \\\n  -tensorboard \"true\" \\\n  -scoring_debug \"true\" \\\n  -tensorboard_log_dir /tmp/logs_dynamic-scoring_and_copy \\\n  -dump_preds /tmp/dump_preds \\\n  -position_encoding \\\n  -copy_attn\npython onmt/tests/test_events.py --logdir /tmp/logs_dynamic-scoring_and_copy -tensorboard_checks valid_metrics \n" [4212,5132]
                            OBJECT [5134,6147]
                                FIELD [5135,5221]
                                    String: "name" [5135,5141]
                                    STRING [5142,5221]
                                        String: "Test Transformer training and validation with dynamic scoring and maxrelative" [5142,5221]
                                FIELD [5222,6146]
                                    String: "run" [5222,5227]
                                    STRING [5228,6146]
