OBJECT [0,850]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Stanford NLP Wrapper CI" [8,33]
    FIELD [34,47]
        String: "on" [34,38]
        ARRAY [39,47]
            STRING [40,46]
                String: "push" [40,46]
    FIELD [48,849]
        String: "jobs" [48,54]
        OBJECT [55,849]
            FIELD [56,848]
                String: "build" [56,63]
                OBJECT [64,848]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,154]
                        String: "strategy" [91,101]
                        OBJECT [102,154]
                            FIELD [103,119]
                                String: "max-parallel" [103,117]
                                NUMBER [118,119]
                                    Number: 4 [118,119]
                            FIELD [120,153]
                                String: "matrix" [120,128]
                                OBJECT [129,153]
                                    FIELD [130,152]
                                        String: "python-version" [130,146]
                                        ARRAY [147,152]
                                            NUMBER [148,151]
                                                Number: 3.6 [148,151]
                    FIELD [155,847]
                        String: "steps" [155,162]
                        ARRAY [163,847]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v1" [172,193]
                            OBJECT [195,338]
                                FIELD [196,247]
                                    String: "name" [196,202]
                                    STRING [203,247]
                                        String: "Set up Python ${{ matrix.python-version }}" [203,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v1" [255,280]
                                FIELD [281,337]
                                    String: "with" [281,287]
                                    OBJECT [288,337]
                                        FIELD [289,336]
                                            String: "python-version" [289,305]
                                            STRING [306,336]
                                                String: "${{ matrix.python-version }}" [306,336]
                            OBJECT [339,431]
                                FIELD [340,369]
                                    String: "name" [340,346]
                                    STRING [347,369]
                                        String: "Install dependencies" [347,369]
                                FIELD [370,430]
                                    String: "run" [370,375]
                                    STRING [376,430]
                                        String: "python -m pip install --upgrade pip\npip install .\n" [376,430]
                            OBJECT [432,792]
                                FIELD [433,458]
                                    String: "name" [433,439]
                                    STRING [440,458]
                                        String: "Lint with flake8" [440,458]
                                FIELD [459,791]
                                    String: "run" [459,464]
                                    STRING [465,791]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [465,791]
                            OBJECT [793,846]
                                FIELD [794,816]
                                    String: "name" [794,800]
                                    STRING [801,816]
                                        String: "Test with tox" [801,816]
                                FIELD [817,845]
                                    String: "run" [817,822]
                                    STRING [823,845]
                                        String: "pip install tox\ntox" [823,845]
