OBJECT [0,4030]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Relase MaixPy for MaixCAM" [8,35]
    FIELD [36,101]
        String: "on" [36,40]
        OBJECT [41,101]
            FIELD [42,75]
                String: "release" [42,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "types" [53,60]
                        ARRAY [61,74]
                            STRING [62,73]
                                String: "published" [62,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,127]
        String: "permissions" [102,115]
        STRING [116,127]
            String: "write-all" [116,127]
    FIELD [128,4029]
        String: "jobs" [128,134]
        OBJECT [135,4029]
            FIELD [136,4028]
                String: "build" [136,143]
                OBJECT [144,4028]
                    FIELD [145,184]
                        String: "name" [145,151]
                        STRING [152,184]
                            String: "release and upload assets task" [152,184]
                    FIELD [185,257]
                        String: "strategy" [185,195]
                        OBJECT [196,257]
                            FIELD [197,256]
                                String: "matrix" [197,205]
                                OBJECT [206,256]
                                    FIELD [207,232]
                                        String: "python-version" [207,223]
                                        ARRAY [224,232]
                                            STRING [225,231]
                                                String: "3.11" [225,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,4027]
                        String: "steps" [287,294]
                        ARRAY [295,4027]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,418]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v5" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,2215]
                                FIELD [420,441]
                                    String: "name" [420,426]
                                    STRING [427,441]
                                        String: "Build MaixPy" [427,441]
                                FIELD [442,461]
                                    String: "id" [442,446]
                                    STRING [447,461]
                                        String: "build_maixpy" [447,461]
                                FIELD [462,2214]
                                    String: "run" [462,467]
                                    STRING [468,2214]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nchmod +x ./run.sh && ./run.sh test/test_basic.py\nmkdir -p artifact\ncp dist/* artifact/\nrelease_name=`ls artifact|awk '{print $1}'`\nrelease_path=artifact/$release_name\necho \"release_linux_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_linux_name=$release_name\" >> $GITHUB_OUTPUT\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\ncp dist/* artifact/\nrelease_name=`ls dist|awk '{print $1}'`\nrelease_path=dist/$release_name\necho \"release_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_name=$release_name\" >> $GITHUB_OUTPUT\n" [468,2214]
                            OBJECT [2216,2934]
                                FIELD [2217,2235]
                                    String: "name" [2217,2223]
                                    STRING [2224,2235]
                                        String: "Build doc" [2224,2235]
                                FIELD [2236,2252]
                                    String: "id" [2236,2240]
                                    STRING [2241,2252]
                                        String: "build_doc" [2241,2252]
                                FIELD [2253,2933]
                                    String: "run" [2253,2258]
                                    STRING [2259,2933]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ndoc_dir=maixpy_${{ github.ref_name }}_doc\nmv out $doc_dir\nzip ${doc_dir}.zip -r $doc_dir\ncd ..\nrelease_name=${doc_dir}.zip\nrelease_path=docs/$release_name\necho \"release_doc_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_doc_name=$release_name\" >> $GITHUB_OUTPUT\n" [2259,2933]
                            OBJECT [2935,3223]
                                FIELD [2936,2980]
                                    String: "name" [2936,2942]
                                    STRING [2943,2980]
                                        String: "Upload MaixPy Doc to release assets" [2943,2980]
                                FIELD [2981,3024]
                                    String: "uses" [2981,2987]
                                    STRING [2988,3024]
                                        String: "svenstaro/upload-release-action@v2" [2988,3024]
                                FIELD [3025,3222]
                                    String: "with" [3025,3031]
                                    OBJECT [3032,3222]
                                        FIELD [3033,3089]
                                            String: "file" [3033,3039]
                                            STRING [3040,3089]
                                                String: "${{ steps.build_doc.outputs.release_doc_path }}" [3040,3089]
                                        FIELD [3090,3152]
                                            String: "asset_name" [3090,3102]
                                            STRING [3103,3152]
                                                String: "${{ steps.build_doc.outputs.release_doc_name }}" [3103,3152]
                                        FIELD [3153,3178]
                                            String: "tag" [3153,3158]
                                            STRING [3159,3178]
                                                String: "${{ github.ref }}" [3159,3178]
                                        FIELD [3179,3221]
                                            String: "repo_token" [3179,3191]
                                            STRING [3192,3221]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3192,3221]
                            OBJECT [3224,3514]
                                FIELD [3225,3273]
                                    String: "name" [3225,3231]
                                    STRING [3232,3273]
                                        String: "Upload MaixPy MaixCAM to release assets" [3232,3273]
                                FIELD [3274,3317]
                                    String: "uses" [3274,3280]
                                    STRING [3281,3317]
                                        String: "svenstaro/upload-release-action@v2" [3281,3317]
                                FIELD [3318,3513]
                                    String: "with" [3318,3324]
                                    OBJECT [3325,3513]
                                        FIELD [3326,3381]
                                            String: "file" [3326,3332]
                                            STRING [3333,3381]
                                                String: "${{ steps.build_maixpy.outputs.release_path }}" [3333,3381]
                                        FIELD [3382,3443]
                                            String: "asset_name" [3382,3394]
                                            STRING [3395,3443]
                                                String: "${{ steps.build_maixpy.outputs.release_name }}" [3395,3443]
                                        FIELD [3444,3469]
                                            String: "tag" [3444,3449]
                                            STRING [3450,3469]
                                                String: "${{ github.ref }}" [3450,3469]
                                        FIELD [3470,3512]
                                            String: "repo_token" [3470,3482]
                                            STRING [3483,3512]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3483,3512]
                            OBJECT [3515,3815]
                                FIELD [3516,3562]
                                    String: "name" [3516,3522]
                                    STRING [3523,3562]
                                        String: "Upload MaixPy Linux to release assets" [3523,3562]
                                FIELD [3563,3606]
                                    String: "uses" [3563,3569]
                                    STRING [3570,3606]
                                        String: "svenstaro/upload-release-action@v2" [3570,3606]
                                FIELD [3607,3814]
                                    String: "with" [3607,3613]
                                    OBJECT [3614,3814]
                                        FIELD [3615,3676]
                                            String: "file" [3615,3621]
                                            STRING [3622,3676]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_path }}" [3622,3676]
                                        FIELD [3677,3744]
                                            String: "asset_name" [3677,3689]
                                            STRING [3690,3744]
                                                String: "${{ steps.build_maixpy.outputs.release_linux_name }}" [3690,3744]
                                        FIELD [3745,3770]
                                            String: "tag" [3745,3750]
                                            STRING [3751,3770]
                                                String: "${{ github.ref }}" [3751,3770]
                                        FIELD [3771,3813]
                                            String: "repo_token" [3771,3783]
                                            STRING [3784,3813]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3784,3813]
                            OBJECT [3816,4026]
                                FIELD [3817,3852]
                                    String: "name" [3817,3823]
                                    STRING [3824,3852]
                                        String: "Publish MaixPy to pypi.org" [3824,3852]
                                FIELD [3853,4025]
                                    String: "run" [3853,3858]
