OBJECT [0,671]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,67]
                String: "pull_request" [50,64]
                OBJECT [65,67]
    FIELD [69,670]
        String: "jobs" [69,75]
        OBJECT [76,670]
            FIELD [77,669]
                String: "lint" [77,83]
                OBJECT [84,669]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,668]
                        String: "steps" [111,118]
                        ARRAY [119,668]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,242]
                                FIELD [152,178]
                                    String: "name" [152,158]
                                    STRING [159,178]
                                        String: "Set up Python 3.9" [159,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v3" [186,211]
                                FIELD [212,241]
                                    String: "with" [212,218]
                                    OBJECT [219,241]
                                        FIELD [220,240]
                                            String: "python-version" [220,236]
                                            NUMBER [237,240]
                                                Number: 3.9 [237,240]
                            OBJECT [243,350]
                                FIELD [244,281]
                                    String: "name" [244,250]
                                    STRING [251,281]
                                        String: "Install project dependencies" [251,281]
                                FIELD [282,349]
                                    String: "run" [282,287]
                                    STRING [288,349]
                                        String: "pip install tensorflow-cpu==2.8.0\npip install -e .[test]\n" [288,349]
                            OBJECT [351,387]
                                FIELD [352,371]
                                    String: "name" [352,358]
                                    STRING [359,371]
                                        String: "Run Flake8" [359,371]
                                FIELD [372,386]
                                    String: "run" [372,377]
                                    STRING [378,386]
                                        String: "flake8" [378,386]
                            OBJECT [388,534]
                                FIELD [389,414]
                                    String: "name" [389,395]
                                    STRING [396,414]
                                        String: "Black code style" [396,414]
                                FIELD [415,533]
                                    String: "run" [415,420]
                                    STRING [421,533]
                                        String: "black --check --target-version py36 --exclude 'build/|\\.mypy_cache/|\\.venv/|env/|larq/snapshots/|.pytype/' ." [421,533]
                            OBJECT [535,606]
                                FIELD [536,574]
                                    String: "name" [536,542]
                                    STRING [543,574]
                                        String: "Check import order with isort" [543,574]
                                FIELD [575,605]
                                    String: "run" [575,580]
                                    STRING [581,605]
                                        String: "isort . --check --diff" [581,605]
                            OBJECT [607,667]
                                FIELD [608,639]
                                    String: "name" [608,614]
                                    STRING [615,639]
                                        String: "Type check with PyType" [615,639]
                                FIELD [640,666]
                                    String: "run" [640,645]
                                    STRING [646,666]
                                        String: "pytype --jobs auto" [646,666]
