OBJECT [0,1383]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Common" [8,16]
    FIELD [17,165]
        String: "on" [17,21]
        OBJECT [22,165]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,78]
                String: "workflow_dispatch" [54,73]
                NULL [74,78]
            FIELD [79,164]
                String: "pull_request" [79,93]
                OBJECT [94,164]
                    FIELD [95,163]
                        String: "types" [95,102]
                        ARRAY [103,163]
                            STRING [104,122]
                                String: "review_requested" [104,122]
                            STRING [123,141]
                                String: "ready_for_review" [123,141]
                            STRING [142,162]
                                String: "auto_merge_enabled" [142,162]
    FIELD [166,1382]
        String: "jobs" [166,172]
        OBJECT [173,1382]
            FIELD [174,793]
                String: "docs" [174,180]
                OBJECT [181,793]
                    FIELD [182,204]
                        String: "name" [182,188]
                        STRING [189,204]
                            String: "Documentation" [189,204]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,280]
                        String: "strategy" [231,241]
                        OBJECT [242,280]
                            FIELD [243,279]
                                String: "matrix" [243,251]
                                OBJECT [252,279]
                                    FIELD [253,278]
                                        String: "python-version" [253,269]
                                        ARRAY [270,278]
                                            STRING [271,277]
                                                String: "3.10" [271,277]
                    FIELD [281,792]
                        String: "steps" [281,288]
                        ARRAY [289,792]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v3" [298,319]
                            OBJECT [321,516]
                                FIELD [322,373]
                                    String: "name" [322,328]
                                    STRING [329,373]
                                        String: "Set up Python ${{ matrix.python-version }}" [329,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v4" [381,406]
                                FIELD [407,515]
                                    String: "with" [407,413]
                                    OBJECT [414,515]
                                        FIELD [415,462]
                                            String: "python-version" [415,431]
                                            STRING [432,462]
                                                String: "${{ matrix.python-version }}" [432,462]
                                        FIELD [463,476]
                                            String: "cache" [463,470]
                                            STRING [471,476]
                                                String: "pip" [471,476]
                                        FIELD [477,514]
                                            String: "cache-dependency-path" [477,500]
                                            STRING [501,514]
                                                String: "./setup.cfg" [501,514]
                            OBJECT [517,572]
                                FIELD [518,547]
                                    String: "name" [518,524]
                                    STRING [525,547]
                                        String: "Install dependencies" [525,547]
                                FIELD [548,571]
                                    String: "run" [548,553]
                                    STRING [554,571]
                                        String: "pip install tox" [554,571]
                            OBJECT [573,634]
                                FIELD [574,613]
                                    String: "name" [574,580]
                                    STRING [581,613]
                                        String: "Check RST conformity with doc8" [581,613]
                                FIELD [614,633]
                                    String: "run" [614,619]
                                    STRING [620,633]
                                        String: "tox -e doc8" [620,633]
                            OBJECT [635,684]
                                FIELD [636,661]
                                    String: "name" [636,642]
                                    STRING [643,661]
                                        String: "Check README.rst" [643,661]
                                FIELD [662,683]
