OBJECT [0,583]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-book" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,582]
        String: "jobs" [60,66]
        OBJECT [67,582]
            FIELD [68,581]
                String: "deploy-book" [68,81]
                OBJECT [82,581]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,580]
                        String: "steps" [109,116]
                        ARRAY [117,580]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,240]
                                FIELD [150,176]
                                    String: "name" [150,156]
                                    STRING [157,176]
                                        String: "Set up Python 3.7" [157,176]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v1" [184,209]
                                FIELD [210,239]
                                    String: "with" [210,216]
                                    OBJECT [217,239]
                                        FIELD [218,238]
                                            String: "python-version" [218,234]
                                            NUMBER [235,238]
                                                Number: 3.7 [235,238]
                            OBJECT [241,314]
                                FIELD [242,271]
                                    String: "name" [242,248]
                                    STRING [249,271]
                                        String: "Install dependencies" [249,271]
                                FIELD [272,313]
                                    String: "run" [272,277]
                                    STRING [278,313]
                                        String: "pip install -r requirements.txt\n" [278,313]
                            OBJECT [315,364]
                                FIELD [316,334]
                                    String: "name" [316,322]
                                    STRING [323,334]
                                        String: "ToC Build" [323,334]
                                FIELD [335,363]
                                    String: "run" [335,340]
                                    STRING [341,363]
                                        String: "jupyter-book toc .\n" [341,363]
                            OBJECT [365,421]
                                FIELD [366,389]
                                    String: "name" [366,372]
                                    STRING [373,389]
                                        String: "Build the book" [373,389]
                                FIELD [390,420]
                                    String: "run" [390,395]
                                    STRING [396,420]
                                        String: "jupyter-book build .\n" [396,420]
                            OBJECT [422,579]
                                FIELD [423,451]
                                    String: "name" [423,429]
                                    STRING [430,451]
                                        String: "GitHub Pages action" [430,451]
                                FIELD [452,494]
                                    String: "uses" [452,458]
                                    STRING [459,494]
                                        String: "peaceiris/actions-gh-pages@v3.6.1" [459,494]
                                FIELD [495,578]
                                    String: "with" [495,501]
                                    OBJECT [502,578]
                                        FIELD [503,547]
                                            String: "github_token" [503,517]
                                            STRING [518,547]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [518,547]
                                        FIELD [548,577]
                                            String: "publish_dir" [548,561]
                                            STRING [562,577]
                                                String: "./_build/html" [562,577]
