OBJECT [0,21454]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,400]
        String: "on" [20,24]
        OBJECT [25,400]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 12 * * 0" [46,58]
            FIELD [61,399]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,399]
                    FIELD [82,398]
                        String: "inputs" [82,90]
                        OBJECT [91,398]
                            FIELD [92,232]
                                String: "skip_tests" [92,104]
                                OBJECT [105,232]
                                    FIELD [106,153]
                                        String: "description" [106,119]
                                        STRING [120,153]
                                            String: "If true, skip pre-release tests" [120,153]
                                    FIELD [154,170]
                                        String: "required" [154,164]
                                        FALSE [165,170]
                                    FIELD [171,188]
                                        String: "default" [171,180]
                                        STRING [181,188]
                                            String: "false" [181,188]
                                    FIELD [189,204]
                                        String: "type" [189,195]
                                        STRING [196,204]
                                            String: "choice" [196,204]
                                    FIELD [205,231]
                                        String: "options" [205,214]
                                        ARRAY [215,231]
                                            STRING [216,223]
                                                String: "false" [216,223]
                                            STRING [224,230]
                                                String: "true" [224,230]
                            FIELD [233,397]
                                String: "release_platform" [233,251]
                                OBJECT [252,397]
                                    FIELD [253,285]
                                        String: "description" [253,266]
                                        STRING [267,285]
                                            String: "Release Platform" [267,285]
                                    FIELD [286,301]
                                        String: "required" [286,296]
                                        TRUE [297,301]
                                    FIELD [302,323]
                                        String: "default" [302,311]
                                        STRING [312,323]
                                            String: "REAL_PYPI" [312,323]
                                    FIELD [324,339]
                                        String: "type" [324,330]
                                        STRING [331,339]
                                            String: "choice" [331,339]
                                    FIELD [340,396]
                                        String: "options" [340,349]
                                        ARRAY [350,396]
                                            STRING [351,362]
                                                String: "REAL_PYPI" [351,362]
                                            STRING [363,374]
                                                String: "TEST_PYPI" [363,374]
                                            STRING [375,395]
                                                String: "REAL_AND_TEST_PYPI" [375,395]
    FIELD [401,463]
        String: "concurrency" [401,414]
        OBJECT [415,463]
            FIELD [416,435]
                String: "group" [416,423]
                STRING [424,435]
                    String: "CD - Syft" [424,435]
            FIELD [436,462]
                String: "cancel-in-progress" [436,456]
                FALSE [457,462]
    FIELD [464,21453]
        String: "jobs" [464,470]
        OBJECT [471,21453]
            FIELD [472,1027]
