OBJECT [0,3914]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,216]
        String: "permissions" [183,196]
        OBJECT [197,216]
            FIELD [198,215]
                String: "contents" [198,208]
                STRING [209,215]
                    String: "read" [209,215]
    FIELD [217,3913]
        String: "jobs" [217,223]
        OBJECT [224,3913]
            FIELD [225,3912]
                String: "build" [225,232]
                OBJECT [233,3912]
                    FIELD [234,389]
                        String: "if" [234,238]
                        STRING [239,389]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [239,389]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,523]
                        String: "strategy" [416,426]
                        OBJECT [427,523]
                            FIELD [428,522]
                                String: "matrix" [428,436]
                                OBJECT [437,522]
                                    FIELD [438,521]
                                        String: "python-version" [438,454]
                                        ARRAY [455,521]
                                            STRING [456,468]
                                                String: "cp37-cp37m" [456,468]
                                            STRING [469,480]
                                                String: "cp38-cp38" [469,480]
                                            STRING [481,492]
                                                String: "cp39-cp39" [481,492]
                                            STRING [493,506]
                                                String: "cp310-cp310" [493,506]
                                            STRING [507,520]
                                                String: "cp311-cp311" [507,520]
                    FIELD [524,633]
                        String: "env" [524,529]
                        OBJECT [530,633]
                            FIELD [531,589]
                                String: "py" [531,535]
                                STRING [536,589]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [536,589]
                            FIELD [590,632]
                                String: "img" [590,595]
                                STRING [596,632]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [596,632]
                    FIELD [634,3911]
                        String: "steps" [634,641]
                        ARRAY [642,3911]
                            OBJECT [643,711]
                                FIELD [644,710]
                                    String: "uses" [644,650]
                                    STRING [651,710]
                                        String: "actions/checkout@ac593985615ec2ede58e132d2e21d2b1cbd6127c" [651,710]
                            OBJECT [712,998]
                                FIELD [713,741]
                                    String: "name" [713,719]
                                    STRING [720,741]
                                        String: "Checkout submodules" [720,741]
                                FIELD [742,756]
                                    String: "shell" [742,749]
                                    STRING [750,756]
                                        String: "bash" [750,756]
                                FIELD [757,997]
                                    String: "run" [757,762]
                                    STRING [763,997]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [763,997]
                            OBJECT [999,1127]
                                FIELD [1000,1074]
                                    String: "uses" [1000,1006]
                                    STRING [1007,1074]
                                        String: "docker/setup-qemu-action@27d0a4f181a40b142cce983c5393082c365d1480" [1007,1074]
                                FIELD [1075,1126]
                                    String: "with" [1075,1081]
                                    OBJECT [1082,1126]
                                        FIELD [1083,1125]
                                            String: "image" [1083,1090]
                                            STRING [1091,1125]
                                                String: "tonistiigi/binfmt:qemu-v6.0.0-12" [1091,1125]
                            OBJECT [1128,1519]
                                FIELD [1129,1158]
                                    String: "name" [1129,1135]
                                    STRING [1136,1158]
                                        String: "Install dependencies" [1136,1158]
                                FIELD [1159,1518]
                                    String: "run" [1159,1164]
                                    STRING [1165,1518]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1165,1518]
                            OBJECT [1520,1927]
                                FIELD [1521,1557]
                                    String: "name" [1521,1527]
                                    STRING [1528,1557]
                                        String: "Build manylinux2014_aarch64" [1528,1557]
