OBJECT [0,589]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "clang-tools code analysis" [8,35]
    FIELD [36,55]
        String: "on" [36,40]
        STRING [41,55]
            String: "pull_request" [41,55]
    FIELD [56,588]
        String: "jobs" [56,62]
        OBJECT [63,588]
            FIELD [64,587]
                String: "clang-format" [64,78]
                OBJECT [79,587]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,266]
                        String: "env" [106,111]
                        OBJECT [112,266]
                            FIELD [113,153]
                                String: "TRAVIS_BRANCH" [113,128]
                                STRING [129,153]
                                    String: "${{ github.base_ref }}" [129,153]
                            FIELD [154,207]
                                String: "TRAVIS_PULL_REQUEST_BRANCH" [154,182]
                                STRING [183,207]
                                    String: "${{ github.head_ref }}" [183,207]
                            FIELD [208,265]
                                String: "BASE_COMMIT" [208,221]
                                STRING [222,265]
                                    String: "${{ github.event.pull_request.base.sha }}" [222,265]
                    FIELD [267,586]
                        String: "steps" [267,274]
                        ARRAY [275,586]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,446]
                                FIELD [308,336]
                                    String: "name" [308,314]
                                    STRING [315,336]
                                        String: "Fetch base_ref HEAD" [315,336]
                                FIELD [337,445]
                                    String: "run" [337,342]
                                    STRING [343,445]
                                        String: "git fetch --depth=1 origin +refs/heads/${{github.base_ref}}:refs/remotes/origin/${{github.base_ref}}" [343,445]
                            OBJECT [447,521]
                                FIELD [448,476]
                                    String: "name" [448,454]
                                    STRING [455,476]
                                        String: "install clang-tools" [455,476]
                                FIELD [477,520]
                                    String: "run" [477,482]
                                    STRING [483,520]
                                        String: "sudo apt-get install -y clang-tools" [483,520]
                            OBJECT [522,585]
                                FIELD [523,555]
                                    String: "name" [523,529]
                                    STRING [530,555]
                                        String: "run clang-format script" [530,555]
                                FIELD [556,584]
                                    String: "run" [556,561]
                                    STRING [562,584]
                                        String: ".ci/format_script.sh" [562,584]
