OBJECT [0,2425]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,147]
        String: "on" [23,27]
        OBJECT [28,147]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
            FIELD [113,146]
                String: "schedule" [113,123]
                ARRAY [124,146]
                    OBJECT [125,145]
                        FIELD [126,144]
                            String: "cron" [126,132]
                            STRING [133,144]
                                String: "0 0 * * 0" [133,144]
    FIELD [148,2424]
        String: "jobs" [148,154]
        OBJECT [155,2424]
            FIELD [156,1535]
                String: "test" [156,162]
                OBJECT [163,1535]
                    FIELD [164,177]
                        String: "name" [164,170]
                        STRING [171,177]
                            String: "Test" [171,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,255]
                        String: "continue-on-error" [207,226]
                        STRING [227,255]
                            String: "${{ matrix.experimental }}" [227,255]
                    FIELD [256,298]
                        String: "defaults" [256,266]
                        OBJECT [267,298]
                            FIELD [268,297]
                                String: "run" [268,273]
                                OBJECT [274,297]
                                    FIELD [275,296]
                                        String: "shell" [275,282]
                                        STRING [283,296]
                                            String: "bash -l {0}" [283,296]
                    FIELD [299,710]
                        String: "strategy" [299,309]
                        OBJECT [310,710]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                            FIELD [329,709]
                                String: "matrix" [329,337]
                                OBJECT [338,709]
                                    FIELD [339,376]
                                        String: "os" [339,343]
                                        ARRAY [344,376]
                                            STRING [345,360]
                                                String: "ubuntu-latest" [345,360]
                                            STRING [361,375]
                                                String: "macos-latest" [361,375]
                                    FIELD [377,412]
                                        String: "python-version" [377,393]
                                        ARRAY [394,412]
                                            NUMBER [395,398]
                                                Number: 3.8 [395,398]
                                            NUMBER [399,402]
                                                Number: 3.9 [399,402]
                                            NUMBER [403,406]
                                                Number: 3.1 [403,406]
                                            NUMBER [407,411]
                                                Number: 3.11 [407,411]
                                    FIELD [413,435]
                                        String: "experimental" [413,427]
                                        ARRAY [428,435]
                                            FALSE [429,434]
                                    FIELD [436,708]
                                        String: "include" [436,445]
                                        ARRAY [446,708]
                                            OBJECT [447,511]
                                                FIELD [448,469]
                                                    String: "os" [448,452]
                                                    STRING [453,469]
                                                        String: "windows-latest" [453,469]
                                                FIELD [470,490]
                                                    String: "python-version" [470,486]
                                                    NUMBER [487,490]
                                                        Number: 3.8 [487,490]
                                                FIELD [491,510]
                                                    String: "experimental" [491,505]
                                                    TRUE [506,510]
                                            OBJECT [512,576]
                                                FIELD [513,534]
                                                    String: "os" [513,517]
                                                    STRING [518,534]
                                                        String: "windows-latest" [518,534]
                                                FIELD [535,555]
                                                    String: "python-version" [535,551]
                                                    NUMBER [552,555]
                                                        Number: 3.9 [552,555]
                                                FIELD [556,575]
                                                    String: "experimental" [556,570]
                                                    TRUE [571,575]
                                            OBJECT [577,641]
                                                FIELD [578,599]
                                                    String: "os" [578,582]
                                                    STRING [583,599]
                                                        String: "windows-latest" [583,599]
                                                FIELD [600,620]
                                                    String: "python-version" [600,616]
                                                    NUMBER [617,620]
                                                        Number: 3.1 [617,620]
                                                FIELD [621,640]
                                                    String: "experimental" [621,635]
                                                    TRUE [636,640]
                                            OBJECT [642,707]
                                                FIELD [643,664]
                                                    String: "os" [643,647]
                                                    STRING [648,664]
                                                        String: "windows-latest" [648,664]
                                                FIELD [665,686]
                                                    String: "python-version" [665,681]
                                                    NUMBER [682,686]
                                                        Number: 3.11 [682,686]
                                                FIELD [687,706]
                                                    String: "experimental" [687,701]
                                                    TRUE [702,706]
                    FIELD [711,1534]
                        String: "steps" [711,718]
                        ARRAY [719,1534]
                            OBJECT [720,889]
                                FIELD [721,758]
                                    String: "name" [721,727]
                                    STRING [728,758]
                                        String: "Download and setup Miniconda" [728,758]
                                FIELD [759,802]
                                    String: "uses" [759,765]
                                    STRING [766,802]
                                        String: "conda-incubator/setup-miniconda@v2" [766,802]
                                FIELD [803,888]
                                    String: "with" [803,809]
                                    OBJECT [810,888]
                                        FIELD [811,839]
                                            String: "miniconda-version" [811,830]
                                            STRING [831,839]
                                                String: "latest" [831,839]
                                        FIELD [840,887]
                                            String: "python-version" [840,856]
                                            STRING [857,887]
                                                String: "${{ matrix.python-version }}" [857,887]
                            OBJECT [890,943]
                                FIELD [891,913]
                                    String: "name" [891,897]
                                    STRING [898,913]
                                        String: "Checkout Code" [898,913]
                                FIELD [914,942]
                                    String: "uses" [914,920]
                                    STRING [921,942]
                                        String: "actions/checkout@v2" [921,942]
                            OBJECT [944,1100]
                                FIELD [945,974]
                                    String: "name" [945,951]
                                    STRING [952,974]
                                        String: "Install Dependencies" [952,974]
                                FIELD [975,1099]
                                    String: "run" [975,980]
                                    STRING [981,1099]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [981,1099]
                            OBJECT [1101,1220]
                                FIELD [1102,1132]
                                    String: "name" [1102,1108]
                                    STRING [1109,1132]
                                        String: "Check code formatting" [1109,1132]
                                FIELD [1133,1219]
                                    String: "run" [1133,1138]
                                    STRING [1139,1219]
                                        String: "conda activate test\nblack --version\nblack --check --diff --verbose nltools\n" [1139,1219]
                            OBJECT [1221,1316]
                                FIELD [1222,1240]
                                    String: "name" [1222,1228]
                                    STRING [1229,1240]
                                        String: "Run Tests" [1229,1240]
                                FIELD [1241,1315]
                                    String: "run" [1241,1246]
                                    STRING [1247,1315]
                                        String: "conda activate test\ncoverage run --source=nltools -m pytest -rs\n" [1247,1315]
                            OBJECT [1317,1533]
                                FIELD [1318,1342]
                                    String: "name" [1318,1324]
                                    STRING [1325,1342]
                                        String: "Upload Coverage" [1325,1342]
                                FIELD [1343,1415]
                                    String: "run" [1343,1348]
                                    STRING [1349,1415]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1349,1415]
                                FIELD [1416,1532]
                                    String: "env" [1416,1421]
                                    OBJECT [1422,1532]
                                        FIELD [1423,1467]
                                            String: "GITHUB_TOKEN" [1423,1437]
                                            STRING [1438,1467]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1438,1467]
                                        FIELD [1468,1505]
                                            String: "COVERALLS_FLAG_NAME" [1468,1489]
                                            STRING [1490,1505]
                                                String: "$${{ matrix}}" [1490,1505]
                                        FIELD [1506,1531]
                                            String: "COVERALLS_PARALLEL" [1506,1526]
                                            TRUE [1527,1531]
            FIELD [1536,1882]
                String: "coveralls" [1536,1547]
                OBJECT [1548,1882]
                    FIELD [1549,1577]
                        String: "name" [1549,1555]
                        STRING [1556,1577]
                            String: "Coveralls.io Upload" [1556,1577]
                    FIELD [1578,1592]
                        String: "needs" [1578,1585]
                        STRING [1586,1592]
                            String: "test" [1586,1592]
                    FIELD [1593,1618]
                        String: "runs-on" [1593,1602]
                        STRING [1603,1618]
                            String: "ubuntu-latest" [1603,1618]
                    FIELD [1619,1646]
                        String: "container" [1619,1630]
                        STRING [1631,1646]
                            String: "python:3-slim" [1631,1646]
                    FIELD [1647,1671]
                        String: "continue-on-error" [1647,1666]
                        TRUE [1667,1671]
                    FIELD [1672,1881]
                        String: "steps" [1672,1679]
                        ARRAY [1680,1881]
                            OBJECT [1681,1880]
                                FIELD [1682,1699]
                                    String: "name" [1682,1688]
                                    STRING [1689,1699]
                                        String: "Finished" [1689,1699]
                                FIELD [1700,1826]
                                    String: "run" [1700,1705]
                                    STRING [1706,1826]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1706,1826]
                                FIELD [1827,1879]
                                    String: "env" [1827,1832]
                                    OBJECT [1833,1879]
                                        FIELD [1834,1878]
                                            String: "GITHUB_TOKEN" [1834,1848]
                                            STRING [1849,1878]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1849,1878]
            FIELD [1883,2423]
                String: "docs" [1883,1889]
                OBJECT [1890,2423]
                    FIELD [1891,1928]
                        String: "name" [1891,1897]
                        STRING [1898,1928]
                            String: "Build docs and auto-examples" [1898,1928]
                    FIELD [1929,1954]
                        String: "runs-on" [1929,1938]
                        STRING [1939,1954]
                            String: "ubuntu-latest" [1939,1954]
                    FIELD [1955,1997]
                        String: "defaults" [1955,1965]
                        OBJECT [1966,1997]
                            FIELD [1967,1996]
                                String: "run" [1967,1972]
                                OBJECT [1973,1996]
                                    FIELD [1974,1995]
                                        String: "shell" [1974,1981]
                                        STRING [1982,1995]
                                            String: "bash -l {0}" [1982,1995]
                    FIELD [1998,2422]
                        String: "steps" [1998,2005]
                        ARRAY [2006,2422]
                            OBJECT [2007,2149]
                                FIELD [2008,2045]
                                    String: "name" [2008,2014]
                                    STRING [2015,2045]
                                        String: "Download and setup Miniconda" [2015,2045]
                                FIELD [2046,2089]
                                    String: "uses" [2046,2052]
                                    STRING [2053,2089]
                                        String: "conda-incubator/setup-miniconda@v2" [2053,2089]
                                FIELD [2090,2148]
                                    String: "with" [2090,2096]
                                    OBJECT [2097,2148]
                                        FIELD [2098,2126]
                                            String: "miniconda-version" [2098,2117]
                                            STRING [2118,2126]
                                                String: "latest" [2118,2126]
                                        FIELD [2127,2147]
                                            String: "python-version" [2127,2143]
                                            NUMBER [2144,2147]
                                                Number: 3.8 [2144,2147]
                            OBJECT [2150,2203]
                                FIELD [2151,2173]
                                    String: "name" [2151,2157]
                                    STRING [2158,2173]
                                        String: "Checkout Code" [2158,2173]
                                FIELD [2174,2202]
                                    String: "uses" [2174,2180]
                                    STRING [2181,2202]
                                        String: "actions/checkout@v2" [2181,2202]
                            OBJECT [2204,2360]
                                FIELD [2205,2234]
                                    String: "name" [2205,2211]
                                    STRING [2212,2234]
                                        String: "Install Dependencies" [2212,2234]
                                FIELD [2235,2359]
                                    String: "run" [2235,2240]
                                    STRING [2241,2359]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [2241,2359]
                            OBJECT [2361,2421]
                                FIELD [2362,2381]
                                    String: "name" [2362,2368]
                                    STRING [2369,2381]
                                        String: "Build docs" [2369,2381]
                                FIELD [2382,2420]
                                    String: "run" [2382,2387]
                                    STRING [2388,2420]
                                        String: "cd docs\nmake clean\nmake html" [2388,2420]
