OBJECT [0,428]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Pull Request Labeler (manual)" [8,39]
    FIELD [40,162]
        String: "on" [40,44]
        OBJECT [45,162]
            FIELD [46,161]
                String: "workflow_dispatch" [46,65]
                OBJECT [66,161]
                    FIELD [67,160]
                        String: "inputs" [67,75]
                        OBJECT [76,160]
                            FIELD [77,159]
                                String: "oldPRs" [77,85]
                                OBJECT [86,159]
                                    FIELD [87,122]
                                        String: "description" [87,100]
                                        STRING [101,122]
                                            String: "PRs list to process" [101,122]
                                    FIELD [123,138]
                                        String: "required" [123,133]
                                        TRUE [134,138]
                                    FIELD [139,158]
                                        String: "default" [139,148]
                                        STRING [149,158]
                                            String: "1, 2, 3" [149,158]
    FIELD [163,427]
        String: "jobs" [163,169]
        OBJECT [170,427]
            FIELD [171,426]
                String: "labeler" [171,180]
                OBJECT [181,426]
                    FIELD [182,239]
                        String: "permissions" [182,195]
                        OBJECT [196,239]
                            FIELD [197,214]
                                String: "contents" [197,207]
                                STRING [208,214]
                                    String: "read" [208,214]
                            FIELD [215,238]
                                String: "pull-requests" [215,230]
                                STRING [231,238]
                                    String: "write" [231,238]
                    FIELD [240,265]
                        String: "runs-on" [240,249]
                        STRING [250,265]
                            String: "ubuntu-latest" [250,265]
                    FIELD [266,425]
                        String: "steps" [266,273]
                        ARRAY [274,425]
                            OBJECT [275,424]
                                FIELD [276,295]
                                    String: "id" [276,280]
                                    STRING [281,295]
                                        String: "label-the-PR" [281,295]
                                FIELD [296,323]
                                    String: "uses" [296,302]
                                    STRING [303,323]
                                        String: "actions/labeler@v5" [303,323]
                                FIELD [324,423]
                                    String: "with" [324,330]
                                    OBJECT [331,423]
                                        FIELD [332,374]
                                            String: "configuration-path" [332,352]
                                            STRING [353,374]
                                                String: ".github/labeler.yml" [353,374]
                                        FIELD [375,422]
                                            String: "pr-number" [375,386]
                                            STRING [387,422]
                                                String: "${{ github.event.inputs.oldPRs }}" [387,422]
