OBJECT [0,515]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Advice" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "opened" [55,63]
    FIELD [67,100]
        String: "permissions" [67,80]
        OBJECT [81,100]
            FIELD [82,99]
                String: "contents" [82,92]
                STRING [93,99]
                    String: "read" [93,99]
    FIELD [101,514]
        String: "jobs" [101,107]
        OBJECT [108,514]
            FIELD [109,513]
                String: "notify" [109,117]
                OBJECT [118,513]
                    FIELD [119,166]
                        String: "if" [119,123]
                        STRING [124,166]
                            String: "github.event.pull_request.draft == false" [124,166]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,213]
                        String: "timeout-minutes" [193,210]
                        NUMBER [211,213]
                            Number: 10 [211,213]
                    FIELD [214,253]
                        String: "permissions" [214,227]
                        OBJECT [228,253]
                            FIELD [229,252]
                                String: "pull-requests" [229,244]
                                STRING [245,252]
                                    String: "write" [245,252]
                    FIELD [254,512]
                        String: "steps" [254,261]
                        ARRAY [262,512]
                            OBJECT [263,332]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v4" [271,292]
                                FIELD [293,331]
                                    String: "with" [293,299]
                                    OBJECT [300,331]
                                        FIELD [301,330]
                                            String: "sparse-checkout" [301,318]
                                            STRING [319,330]
                                                String: ".github\n" [319,330]
                            OBJECT [333,511]
                                FIELD [334,367]
                                    String: "uses" [334,340]
                                    STRING [341,367]
                                        String: "actions/github-script@v7" [341,367]
                                FIELD [368,510]
                                    String: "with" [368,374]
                                    OBJECT [375,510]
                                        FIELD [376,509]
                                            String: "script" [376,384]
                                            STRING [385,509]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/advice.js`\n);\nscript({ context, github });" [385,509]
