OBJECT [0,8954]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,8953]
        String: "jobs" [402,408]
        OBJECT [409,8953]
            FIELD [410,6420]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6420]
                    FIELD [428,566]
                        String: "strategy" [428,438]
                        OBJECT [439,566]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,547]
                                String: "matrix" [458,466]
                                OBJECT [467,547]
                                    FIELD [468,482]
                                        String: "os" [468,472]
                                        ARRAY [473,482]
                                            STRING [474,481]
                                                String: "Linux" [474,481]
                                    FIELD [483,508]
                                        String: "python-version" [483,499]
                                        ARRAY [500,508]
                                            STRING [501,507]
                                                String: "3.11" [501,507]
                                    FIELD [509,546]
                                        String: "pytest-modules" [509,525]
                                        ARRAY [526,546]
                                            STRING [527,545]
                                                String: "frontend network" [527,545]
                            FIELD [548,565]
                                String: "fail-fast" [548,559]
                                FALSE [560,565]
                    FIELD [567,593]
                        String: "runs-on" [567,576]
                        STRING [577,593]
                            String: "${{matrix.os}}" [577,593]
                    FIELD [594,6419]
                        String: "steps" [594,601]
                        ARRAY [602,6419]
                            OBJECT [603,684]
                                FIELD [604,641]
                                    String: "name" [604,610]
                                    STRING [611,641]
                                        String: "Permission to home directory" [611,641]
                                FIELD [642,683]
                                    String: "run" [642,647]
                                    STRING [648,683]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [648,683]
                            OBJECT [685,879]
                                FIELD [686,712]
                                    String: "name" [686,692]
                                    STRING [693,712]
                                        String: "clean .git/config" [693,712]
                                FIELD [713,742]
                                    String: "if" [713,717]
                                    STRING [718,742]
                                        String: "matrix.os == 'windows'" [718,742]
                                FIELD [743,767]
                                    String: "continue-on-error" [743,762]
                                    TRUE [763,767]
                                FIELD [768,782]
                                    String: "shell" [768,775]
                                    STRING [776,782]
                                        String: "bash" [776,782]
                                FIELD [783,878]
                                    String: "run" [783,788]
                                    STRING [789,878]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [789,878]
                            OBJECT [880,910]
                                FIELD [881,909]
                                    String: "uses" [881,887]
                                    STRING [888,909]
                                        String: "actions/checkout@v3" [888,909]
                            OBJECT [911,1093]
                                FIELD [912,943]
                                    String: "name" [912,918]
                                    STRING [919,943]
                                        String: "Check for file changes" [919,943]
                                FIELD [944,974]
                                    String: "uses" [944,950]
                                    STRING [951,974]
                                        String: "dorny/paths-filter@v2" [951,974]
                                FIELD [975,989]
                                    String: "id" [975,979]
                                    STRING [980,989]
                                        String: "changes" [980,989]
                                FIELD [990,1092]
                                    String: "with" [990,996]
                                    OBJECT [997,1092]
                                        FIELD [998,1024]
                                            String: "base" [998,1004]
                                            STRING [1005,1024]
                                                String: "${{ github.ref }}" [1005,1024]
                                        FIELD [1025,1054]
                                            String: "token" [1025,1032]
                                            STRING [1033,1054]
                                                String: "${{ github.token }}" [1033,1054]
                                        FIELD [1055,1091]
                                            String: "filters" [1055,1064]
                                            STRING [1065,1091]
                                                String: ".github/file-filters.yml" [1065,1091]
                            OBJECT [1094,1282]
                                FIELD [1095,1146]
                                    String: "name" [1095,1101]
                                    STRING [1102,1146]
                                        String: "Set up Python ${{ matrix.python-version }}" [1102,1146]
                                FIELD [1147,1179]
                                    String: "uses" [1147,1153]
                                    STRING [1154,1179]
                                        String: "actions/setup-python@v3" [1154,1179]
                                FIELD [1180,1224]
