OBJECT [0,725]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build OS X" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,724]
        String: "jobs" [35,41]
        OBJECT [42,724]
            FIELD [43,723]
                String: "build" [43,50]
                OBJECT [51,723]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "macos-latest" [62,76]
                    FIELD [77,722]
                        String: "steps" [77,84]
                        ARRAY [85,722]
                            OBJECT [86,150]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                                FIELD [116,149]
                                    String: "with" [116,122]
                                    OBJECT [123,149]
                                        FIELD [124,148]
                                            String: "submodules" [124,136]
                                            STRING [137,148]
                                                String: "recursive" [137,148]
                            OBJECT [151,236]
                                FIELD [152,193]
                                    String: "name" [152,158]
                                    STRING [159,193]
                                        String: "Install Qt 5 + OpenCV + protobuf" [159,193]
                                FIELD [194,235]
                                    String: "run" [194,199]
                                    STRING [200,235]
                                        String: "brew install qt@5 opencv protobuf" [200,235]
                            OBJECT [237,292]
                                FIELD [238,260]
                                    String: "name" [238,244]
                                    STRING [245,260]
                                        String: "Force link Qt" [245,260]
                                FIELD [261,291]
                                    String: "run" [261,266]
                                    STRING [267,291]
                                        String: "brew link qt@5 --force" [267,291]
                            OBJECT [293,419]
                                FIELD [294,328]
                                    String: "name" [294,300]
                                    STRING [301,328]
                                        String: "Compile protobuf messages" [301,328]
                                FIELD [329,418]
                                    String: "run" [329,334]
                                    STRING [335,418]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [335,418]
                            OBJECT [420,490]
                                FIELD [421,439]
                                    String: "name" [421,427]
                                    STRING [428,439]
                                        String: "Run QMake" [428,439]
                                FIELD [440,489]
                                    String: "run" [440,445]
                                    STRING [446,489]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [446,489]
                            OBJECT [491,527]
                                FIELD [492,509]
                                    String: "name" [492,498]
                                    STRING [499,509]
                                        String: "Run Make" [499,509]
                                FIELD [510,526]
                                    String: "run" [510,515]
                                    STRING [516,526]
                                        String: "make -j4" [516,526]
                            OBJECT [528,582]
                                FIELD [529,544]
                                    String: "name" [529,535]
                                    STRING [536,544]
                                        String: "Deploy" [536,544]
                                FIELD [545,581]
                                    String: "run" [545,550]
                                    STRING [551,581]
                                        String: "bash deploy_mac.sh ./release" [551,581]
                            OBJECT [583,721]
                                FIELD [584,621]
                                    String: "name" [584,590]
                                    STRING [591,621]
                                        String: "Archive production artifacts" [591,621]
                                FIELD [622,657]
                                    String: "uses" [622,628]
                                    STRING [629,657]
                                        String: "actions/upload-artifact@v2" [629,657]
                                FIELD [658,720]
                                    String: "with" [658,664]
                                    OBJECT [665,720]
                                        FIELD [666,686]
                                            String: "name" [666,672]
                                            STRING [673,686]
                                                String: "osx-release" [673,686]
                                        FIELD [687,719]
                                            String: "path" [687,693]
                                            STRING [694,719]
                                                String: "./release/deeplabel.dmg" [694,719]
