OBJECT [0,3409]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security Tests" [8,24]
    FIELD [25,87]
        String: "on" [25,29]
        OBJECT [30,87]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
    FIELD [88,3408]
        String: "jobs" [88,94]
        OBJECT [95,3408]
            FIELD [96,361]
                String: "security-python" [96,113]
                OBJECT [114,361]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,175]
                        String: "container" [141,152]
                        STRING [153,175]
                            String: "snyk/snyk:python-3.8" [153,175]
                    FIELD [176,360]
                        String: "steps" [176,183]
                        ARRAY [184,360]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,359]
                                FIELD [217,241]
                                    String: "name" [217,223]
                                    STRING [224,241]
                                        String: "security-python" [224,241]
                                FIELD [242,290]
                                    String: "env" [242,247]
                                    OBJECT [248,290]
                                        FIELD [249,289]
                                            String: "SNYK_TOKEN" [249,261]
                                            STRING [262,289]
                                                String: "${{ secrets.SNYK_TOKEN }}" [262,289]
                                FIELD [291,358]
                                    String: "run" [291,296]
                                    STRING [297,358]
                                        String: "pip install -e python/.\nsnyk test --file=python/setup.py\n" [297,358]
            FIELD [362,625]
                String: "security-operator" [362,381]
                OBJECT [382,625]
                    FIELD [383,408]
                        String: "runs-on" [383,392]
                        STRING [393,408]
                            String: "ubuntu-latest" [393,408]
                    FIELD [409,439]
                        String: "container" [409,420]
                        STRING [421,439]
                            String: "snyk/snyk:golang" [421,439]
                    FIELD [440,624]
                        String: "steps" [440,447]
                        ARRAY [448,624]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v2" [457,478]
                            OBJECT [480,623]
