OBJECT [0,1947]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Node.js" [8,17]
    FIELD [18,901]
        String: "on" [18,22]
        OBJECT [23,901]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,470]
                String: "push" [49,55]
                OBJECT [56,470]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,469]
                        String: "paths" [79,86]
                        ARRAY [87,469]
                            STRING [88,107]
                                String: "binding/nodejs/**" [88,107]
                            STRING [108,135]
                                String: "!binding/nodejs/README.md" [108,135]
                            STRING [136,149]
                                String: "lib/node/**" [136,149]
                            STRING [150,165]
                                String: "lib/common/**" [150,165]
                            STRING [166,194]
                                String: "resources/audio_samples/**" [166,194]
                            STRING [195,234]
                                String: "resources/keyword_files/beaglebone/**" [195,234]
                            STRING [235,270]
                                String: "resources/keyword_files/jetson/**" [235,270]
                            STRING [271,305]
                                String: "resources/keyword_files/linux/**" [271,305]
                            STRING [306,338]
                                String: "resources/keyword_files/mac/**" [306,338]
                            STRING [339,380]
                                String: "resources/keyword_files/raspberry-pi/**" [339,380]
                            STRING [381,417]
                                String: "resources/keyword_files/windows/**" [381,417]
                            STRING [418,437]
                                String: "resources/test/**" [418,437]
                            STRING [438,468]
                                String: ".github/workflows/nodejs.yml" [438,468]
            FIELD [471,900]
                String: "pull_request" [471,485]
                OBJECT [486,900]
                    FIELD [487,508]
                        String: "branches" [487,497]
                        ARRAY [498,508]
                            STRING [499,507]
                                String: "master" [499,507]
                    FIELD [509,899]
                        String: "paths" [509,516]
                        ARRAY [517,899]
                            STRING [518,537]
                                String: "binding/nodejs/**" [518,537]
                            STRING [538,565]
                                String: "!binding/nodejs/README.md" [538,565]
                            STRING [566,579]
                                String: "lib/node/**" [566,579]
                            STRING [580,595]
                                String: "lib/common/**" [580,595]
                            STRING [596,624]
                                String: "resources/audio_samples/**" [596,624]
                            STRING [625,664]
                                String: "resources/keyword_files/beaglebone/**" [625,664]
                            STRING [665,700]
                                String: "resources/keyword_files/jetson/**" [665,700]
                            STRING [701,735]
                                String: "resources/keyword_files/linux/**" [701,735]
                            STRING [736,768]
                                String: "resources/keyword_files/mac/**" [736,768]
                            STRING [769,810]
                                String: "resources/keyword_files/raspberry-pi/**" [769,810]
                            STRING [811,847]
                                String: "resources/keyword_files/windows/**" [811,847]
                            STRING [848,867]
                                String: "resources/test/**" [848,867]
                            STRING [868,898]
                                String: ".github/workflows/nodejs.yml" [868,898]
    FIELD [902,959]
        String: "defaults" [902,912]
        OBJECT [913,959]
            FIELD [914,958]
                String: "run" [914,919]
                OBJECT [920,958]
                    FIELD [921,957]
                        String: "working-directory" [921,940]
                        STRING [941,957]
                            String: "binding/nodejs" [941,957]
    FIELD [960,1946]
        String: "jobs" [960,966]
        OBJECT [967,1946]
            FIELD [968,1523]
                String: "build-github-hosted" [968,989]
                OBJECT [990,1523]
                    FIELD [991,1019]
                        String: "runs-on" [991,1000]
                        STRING [1001,1019]
                            String: "${{ matrix.os }}" [1001,1019]
                    FIELD [1020,1136]
                        String: "strategy" [1020,1030]
                        OBJECT [1031,1136]
                            FIELD [1032,1135]
                                String: "matrix" [1032,1040]
                                OBJECT [1041,1135]
                                    FIELD [1042,1096]
                                        String: "os" [1042,1046]
                                        ARRAY [1047,1096]
                                            STRING [1048,1063]
                                                String: "ubuntu-latest" [1048,1063]
                                            STRING [1064,1080]
                                                String: "windows-latest" [1064,1080]
                                            STRING [1081,1095]
                                                String: "macos-latest" [1081,1095]
                                    FIELD [1097,1134]
                                        String: "node-version" [1097,1111]
                                        ARRAY [1112,1134]
                                            STRING [1113,1119]
                                                String: "14.x" [1113,1119]
                                            STRING [1120,1126]
                                                String: "16.x" [1120,1126]
                                            STRING [1127,1133]
                                                String: "18.x" [1127,1133]
                    FIELD [1137,1522]
                        String: "steps" [1137,1144]
                        ARRAY [1145,1522]
                            OBJECT [1146,1176]
                                FIELD [1147,1175]
                                    String: "uses" [1147,1153]
                                    STRING [1154,1175]
                                        String: "actions/checkout@v2" [1154,1175]
                            OBJECT [1177,1310]
                                FIELD [1178,1225]
                                    String: "name" [1178,1184]
                                    STRING [1185,1225]
                                        String: "Use Node.js ${{ matrix.node-version }}" [1185,1225]
                                FIELD [1226,1256]
                                    String: "uses" [1226,1232]
                                    STRING [1233,1256]
                                        String: "actions/setup-node@v2" [1233,1256]
                                FIELD [1257,1309]
                                    String: "with" [1257,1263]
                                    OBJECT [1264,1309]
                                        FIELD [1265,1308]
                                            String: "node-version" [1265,1279]
                                            STRING [1280,1308]
                                                String: "${{ matrix.node-version }}" [1280,1308]
                            OBJECT [1311,1369]
                                FIELD [1312,1343]
                                    String: "name" [1312,1318]
                                    STRING [1319,1343]
                                        String: "Pre-build dependencies" [1319,1343]
                                FIELD [1344,1368]
                                    String: "run" [1344,1349]
                                    STRING [1350,1368]
                                        String: "npm install yarn" [1350,1368]
                            OBJECT [1370,1422]
                                FIELD [1371,1400]
                                    String: "name" [1371,1377]
                                    STRING [1378,1400]
                                        String: "Install dependencies" [1378,1400]
                                FIELD [1401,1421]
                                    String: "run" [1401,1406]
                                    STRING [1407,1421]
                                        String: "yarn install" [1407,1421]
                            OBJECT [1423,1521]
                                FIELD [1424,1437]
                                    String: "name" [1424,1430]
                                    STRING [1431,1437]
                                        String: "Test" [1431,1437]
                                FIELD [1438,1520]
                                    String: "run" [1438,1443]
                                    STRING [1444,1520]
                                        String: "yarn test test/index.test.ts --access_key=${{secrets.PV_VALID_ACCESS_KEY}}" [1444,1520]
            FIELD [1524,1945]
                String: "build-self-hosted" [1524,1543]
                OBJECT [1544,1945]
                    FIELD [1545,1578]
                        String: "runs-on" [1545,1554]
                        STRING [1555,1578]
                            String: "${{ matrix.machine }}" [1555,1578]
                    FIELD [1579,1683]
                        String: "strategy" [1579,1589]
                        OBJECT [1590,1683]
                            FIELD [1591,1682]
                                String: "matrix" [1591,1599]
                                OBJECT [1600,1682]
                                    FIELD [1601,1681]
                                        String: "machine" [1601,1610]
                                        ARRAY [1611,1681]
                                            STRING [1612,1618]
                                                String: "rpi2" [1612,1618]
                                            STRING [1619,1628]
                                                String: "rpi3-32" [1619,1628]
                                            STRING [1629,1638]
                                                String: "rpi3-64" [1629,1638]
                                            STRING [1639,1648]
                                                String: "rpi4-32" [1639,1648]
                                            STRING [1649,1658]
                                                String: "rpi4-64" [1649,1658]
                                            STRING [1659,1667]
                                                String: "jetson" [1659,1667]
                                            STRING [1668,1680]
                                                String: "beaglebone" [1668,1680]
                    FIELD [1684,1944]
                        String: "steps" [1684,1691]
                        ARRAY [1692,1944]
                            OBJECT [1693,1723]
                                FIELD [1694,1722]
                                    String: "uses" [1694,1700]
                                    STRING [1701,1722]
                                        String: "actions/checkout@v2" [1701,1722]
                            OBJECT [1724,1791]
                                FIELD [1725,1756]
                                    String: "name" [1725,1731]
                                    STRING [1732,1756]
                                        String: "Pre-build dependencies" [1732,1756]
                                FIELD [1757,1790]
                                    String: "run" [1757,1762]
                                    STRING [1763,1790]
                                        String: "npm install --global yarn" [1763,1790]
                            OBJECT [1792,1844]
                                FIELD [1793,1822]
                                    String: "name" [1793,1799]
                                    STRING [1800,1822]
                                        String: "Install dependencies" [1800,1822]
                                FIELD [1823,1843]
                                    String: "run" [1823,1828]
                                    STRING [1829,1843]
                                        String: "yarn install" [1829,1843]
                            OBJECT [1845,1943]
                                FIELD [1846,1859]
                                    String: "name" [1846,1852]
                                    STRING [1853,1859]
                                        String: "Test" [1853,1859]
                                FIELD [1860,1942]
                                    String: "run" [1860,1865]
                                    STRING [1866,1942]
                                        String: "yarn test test/index.test.ts --access_key=${{secrets.PV_VALID_ACCESS_KEY}}" [1866,1942]
