OBJECT [0,4646]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,525]
        String: "on" [30,34]
        OBJECT [35,525]
            FIELD [36,451]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,451]
                    FIELD [57,450]
                        String: "inputs" [57,65]
                        OBJECT [66,450]
                            FIELD [67,258]
                                String: "flavors" [67,76]
                                OBJECT [77,258]
                                    FIELD [78,227]
                                        String: "description" [78,91]
                                        STRING [92,227]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [92,227]
                                    FIELD [228,244]
                                        String: "required" [228,238]
                                        FALSE [239,244]
                                    FIELD [245,257]
                                        String: "default" [245,254]
                                        STRING [255,257]
                                            String: "" [255,257]
                            FIELD [259,449]
                                String: "versions" [259,269]
                                OBJECT [270,449]
                                    FIELD [271,418]
                                        String: "description" [271,284]
                                        STRING [285,418]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [285,418]
                                    FIELD [419,435]
                                        String: "required" [419,429]
                                        FALSE [430,435]
                                    FIELD [436,448]
                                        String: "default" [436,445]
                                        STRING [446,448]
                                            String: "" [446,448]
            FIELD [452,485]
                String: "schedule" [452,462]
                ARRAY [463,485]
                    OBJECT [464,484]
                        FIELD [465,483]
                            String: "cron" [465,471]
                            STRING [472,483]
                                String: "0 7 * * *" [472,483]
            FIELD [486,524]
                String: "pull_request" [486,500]
                OBJECT [501,524]
                    FIELD [502,523]
                        String: "branches" [502,512]
                        ARRAY [513,523]
                            STRING [514,522]
                                String: "master" [514,522]
    FIELD [526,683]
        String: "concurrency" [526,539]
        OBJECT [540,683]
            FIELD [541,616]
                String: "group" [541,548]
                STRING [549,616]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [549,616]
            FIELD [617,682]
                String: "cancel-in-progress" [617,637]
                STRING [638,682]
                    String: "${{ github.event_name == 'pull_request' }}" [638,682]
    FIELD [684,719]
        String: "defaults" [684,694]
        OBJECT [695,719]
            FIELD [696,718]
                String: "run" [696,701]
                OBJECT [702,718]
                    FIELD [703,717]
                        String: "shell" [703,710]
                        STRING [711,717]
                            String: "bash" [711,717]
    FIELD [720,4645]
        String: "jobs" [720,726]
        OBJECT [727,4645]
            FIELD [728,2529]
                String: "set-matrix" [728,740]
                OBJECT [741,2529]
                    FIELD [742,767]
                        String: "runs-on" [742,751]
                        STRING [752,767]
                            String: "ubuntu-latest" [752,767]
                    FIELD [768,897]
                        String: "outputs" [768,777]
                        OBJECT [778,897]
                            FIELD [779,828]
                                String: "matrix" [779,787]
                                STRING [788,828]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [788,828]
                            FIELD [829,896]
                                String: "is_matrix_empty" [829,846]
                                STRING [847,896]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [847,896]
                    FIELD [898,2528]
                        String: "steps" [898,905]
                        ARRAY [906,2528]
                            OBJECT [907,937]
                                FIELD [908,936]
                                    String: "uses" [908,914]
                                    STRING [915,936]
                                        String: "actions/checkout@v2" [915,936]
                            OBJECT [938,1004]
                                FIELD [939,971]
                                    String: "uses" [939,945]
                                    STRING [946,971]
                                        String: "actions/setup-python@v2" [946,971]
                                FIELD [972,1003]
                                    String: "with" [972,978]
                                    OBJECT [979,1003]
                                        FIELD [980,1002]
                                            String: "python-version" [980,996]
                                            STRING [997,1002]
                                                String: "3.6" [997,1002]
                            OBJECT [1005,1082]
                                FIELD [1006,1035]
                                    String: "name" [1006,1012]
                                    STRING [1013,1035]
                                        String: "Install dependencies" [1013,1035]
                                FIELD [1036,1081]
                                    String: "run" [1036,1041]
                                    STRING [1042,1081]
                                        String: "pip install packaging pyyaml pytest\n" [1042,1081]
                            OBJECT [1083,1491]
                                FIELD [1084,1105]
                                    String: "name" [1084,1090]
                                    STRING [1091,1105]
                                        String: "Check labels" [1091,1105]
                                FIELD [1106,1139]
                                    String: "uses" [1106,1112]
                                    STRING [1113,1139]
                                        String: "actions/github-script@v4" [1113,1139]
                                FIELD [1140,1163]
                                    String: "id" [1140,1144]
                                    STRING [1145,1163]
                                        String: "enable-dev-tests" [1145,1163]
                                FIELD [1164,1213]
                                    String: "if" [1164,1168]
                                    STRING [1169,1213]
                                        String: "${{ github.event_name == 'pull_request' }}" [1169,1213]
                                FIELD [1214,1490]
                                    String: "with" [1214,1220]
                                    OBJECT [1221,1490]
                                        FIELD [1222,1248]
                                            String: "result-encoding" [1222,1239]
                                            STRING [1240,1248]
                                                String: "string" [1240,1248]
                                        FIELD [1249,1489]
                                            String: "script" [1249,1257]
                                            STRING [1258,1489]
