OBJECT [0,801]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test ASReview core" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,800]
        String: "jobs" [58,64]
        OBJECT [65,800]
            FIELD [66,332]
                String: "ruff" [66,72]
                OBJECT [73,332]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,331]
                        String: "steps" [100,107]
                        ARRAY [108,331]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v4" [117,138]
                            OBJECT [140,207]
                                FIELD [141,173]
                                    String: "uses" [141,147]
                                    STRING [148,173]
                                        String: "actions/setup-python@v5" [148,173]
                                FIELD [174,206]
                                    String: "with" [174,180]
                                    OBJECT [181,206]
                                        FIELD [182,205]
                                            String: "python-version" [182,198]
                                            STRING [199,205]
                                                String: "3.12" [199,205]
                            OBJECT [208,260]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "Install ruff" [216,230]
                                FIELD [231,259]
                                    String: "run" [231,236]
                                    STRING [237,259]
                                        String: "pip install .[dev]\n" [237,259]
                            OBJECT [261,330]
                                FIELD [262,282]
                                    String: "name" [262,268]
                                    STRING [269,282]
                                        String: "Lint Python" [269,282]
                                FIELD [283,329]
                                    String: "run" [283,288]
                                    STRING [289,329]
                                        String: "ruff check --exclude=asreview/webapp\n" [289,329]
            FIELD [333,799]
                String: "test-asreview-core" [333,353]
                OBJECT [354,799]
                    FIELD [355,382]
                        String: "name" [355,361]
                        STRING [362,382]
                            String: "test-asreview-core" [362,382]
                    FIELD [383,408]
                        String: "runs-on" [383,392]
                        STRING [393,408]
                            String: "ubuntu-latest" [393,408]
                    FIELD [409,456]
                        String: "strategy" [409,419]
                        OBJECT [420,456]
                            FIELD [421,455]
                                String: "matrix" [421,429]
                                OBJECT [430,455]
                                    FIELD [431,454]
                                        String: "python" [431,439]
                                        ARRAY [440,454]
                                            STRING [441,446]
                                                String: "3.8" [441,446]
                                            STRING [447,453]
                                                String: "3.12" [447,453]
                    FIELD [457,798]
                        String: "steps" [457,464]
                        ARRAY [465,798]
                            OBJECT [466,530]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v4" [474,495]
                                FIELD [496,529]
                                    String: "with" [496,502]
                                    OBJECT [503,529]
                                        FIELD [504,528]
                                            String: "submodules" [504,516]
                                            STRING [517,528]
                                                String: "recursive" [517,528]
                            OBJECT [531,614]
                                FIELD [532,564]
                                    String: "uses" [532,538]
                                    STRING [539,564]
                                        String: "actions/setup-python@v5" [539,564]
                                FIELD [565,613]
                                    String: "with" [565,571]
                                    OBJECT [572,613]
                                        FIELD [573,612]
                                            String: "python-version" [573,589]
                                            STRING [590,612]
                                                String: "${{ matrix.python }}" [590,612]
                            OBJECT [615,737]
                                FIELD [616,641]
                                    String: "name" [616,622]
                                    STRING [623,641]
                                        String: "Install packages" [623,641]
                                FIELD [642,736]
                                    String: "run" [642,647]
                                    STRING [648,736]
                                        String: "pip install pytest\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [648,736]
                            OBJECT [738,797]
                                FIELD [739,774]
                                    String: "name" [739,745]
                                    STRING [746,774]
                                        String: "Run test suite with pytest" [746,774]
                                FIELD [775,796]
                                    String: "run" [775,780]
                                    STRING [781,796]
                                        String: "pytest tests/" [781,796]
