OBJECT [0,313]
    FIELD [1,21]
        String: "on" [1,5]
        STRING [6,21]
            String: "issue_comment" [6,21]
    FIELD [22,312]
        String: "jobs" [22,28]
        OBJECT [29,312]
            FIELD [30,311]
                String: "issue_commented" [30,47]
                OBJECT [48,311]
                    FIELD [49,71]
                        String: "name" [49,55]
                        STRING [56,71]
                            String: "Issue comment" [56,71]
                    FIELD [72,183]
                        String: "if" [72,76]
                        STRING [77,183]
                            String: "${{ !github.event.issue.pull_request && github.event.issue.author == github.even.issue_comment.author }}" [77,183]
                    FIELD [184,209]
                        String: "runs-on" [184,193]
                        STRING [194,209]
                            String: "ubuntu-latest" [194,209]
                    FIELD [210,310]
                        String: "steps" [210,217]
                        ARRAY [218,310]
                            OBJECT [219,309]
                                FIELD [220,270]
                                    String: "uses" [220,226]
                                    STRING [227,270]
                                        String: "actions-ecosystem/action-remove-labels@v1" [227,270]
                                FIELD [271,308]
                                    String: "with" [271,277]
                                    OBJECT [278,308]
                                        FIELD [279,307]
                                            String: "labels" [279,287]
                                            STRING [288,307]
                                                String: "Awaiting Response" [288,307]
