OBJECT [0,2868]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "vcpkg-4.1.1" [8,21]
    FIELD [22,63]
        String: "on" [22,26]
        OBJECT [27,63]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 22 1 * *" [48,60]
    FIELD [64,2867]
        String: "jobs" [64,70]
        OBJECT [71,2867]
            FIELD [72,2866]
                String: "build" [72,79]
                OBJECT [80,2866]
                    FIELD [81,109]
                        String: "runs-on" [81,90]
                        STRING [91,109]
                            String: "${{ matrix.os }}" [91,109]
                    FIELD [110,191]
                        String: "strategy" [110,120]
                        OBJECT [121,191]
                            FIELD [122,139]
                                String: "fail-fast" [122,133]
                                FALSE [134,139]
                            FIELD [140,190]
                                String: "matrix" [140,148]
                                OBJECT [149,190]
                                    FIELD [150,189]
                                        String: "os" [150,154]
                                        ARRAY [155,189]
                                            STRING [156,171]
                                                String: "ubuntu-latest" [156,171]
                                            STRING [172,188]
                                                String: "windows-latest" [172,188]
                    FIELD [192,2865]
                        String: "steps" [192,199]
                        ARRAY [200,2865]
                            OBJECT [201,318]
                                FIELD [202,254]
                                    String: "name" [202,208]
                                    STRING [209,254]
                                        String: "Checkout Tesseract Source (for test images)" [209,254]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v2" [262,283]
                                FIELD [284,317]
                                    String: "with" [284,290]
                                    OBJECT [291,317]
                                        FIELD [292,316]
                                            String: "submodules" [292,304]
                                            STRING [305,316]
                                                String: "recursive" [305,316]
                            OBJECT [319,491]
                                FIELD [320,350]
                                    String: "name" [320,326]
                                    STRING [327,350]
                                        String: "Install vcpkg (Linux)" [327,350]
                                FIELD [351,462]
                                    String: "run" [351,356]
                                    STRING [357,462]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.sh\nvcpkg/vcpkg integrate install\n" [357,462]
                                FIELD [463,490]
                                    String: "if" [463,467]
                                    STRING [468,490]
                                        String: "runner.os == 'Linux'" [468,490]
                            OBJECT [492,610]
                                FIELD [493,531]
                                    String: "name" [493,499]
                                    STRING [500,531]
                                        String: "Build Tesseract 4.1.1 (Linux)" [500,531]
                                FIELD [532,581]
                                    String: "run" [532,537]
                                    STRING [538,581]
                                        String: "vcpkg/vcpkg install tesseract:x64-linux\n" [538,581]
                                FIELD [582,609]
                                    String: "if" [582,586]
                                    STRING [587,609]
                                        String: "runner.os == 'Linux'" [587,609]
                            OBJECT [611,817]
                                FIELD [612,650]
                                    String: "name" [612,618]
                                    STRING [619,650]
                                        String: "Visual Studio Setup (Windows)" [619,650]
                                FIELD [651,664]
                                    String: "shell" [651,658]
                                    STRING [659,664]
                                        String: "cmd" [659,664]
                                FIELD [665,786]
                                    String: "run" [665,670]
                                    STRING [671,786]
                                        String: "call \"C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Enterprise\\VC\\Auxiliary\\Build\\vcvars64.bat\"\n" [671,786]
                                FIELD [787,816]
                                    String: "if" [787,791]
                                    STRING [792,816]
                                        String: "runner.os == 'Windows'" [792,816]
                            OBJECT [818,995]
                                FIELD [819,851]
                                    String: "name" [819,825]
                                    STRING [826,851]
                                        String: "Install vcpkg (Windows)" [826,851]
                                FIELD [852,964]
                                    String: "run" [852,857]
                                    STRING [858,964]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.bat\nvcpkg/vcpkg integrate install\n" [858,964]
                                FIELD [965,994]
                                    String: "if" [965,969]
                                    STRING [970,994]
                                        String: "runner.os == 'Windows'" [970,994]
                            OBJECT [996,1155]
                                FIELD [997,1072]
                                    String: "name" [997,1003]
                                    STRING [1004,1072]
                                        String: "Build and Install Tesseract and dependencies using vcpkg (Windows)" [1004,1072]
                                FIELD [1073,1124]
                                    String: "run" [1073,1078]
                                    STRING [1079,1124]
                                        String: "vcpkg/vcpkg install tesseract:x64-windows\n" [1079,1124]
                                FIELD [1125,1154]
                                    String: "if" [1125,1129]
                                    STRING [1130,1154]
                                        String: "runner.os == 'Windows'" [1130,1154]
                            OBJECT [1156,1333]
                                FIELD [1157,1198]
                                    String: "name" [1157,1163]
                                    STRING [1164,1198]
                                        String: "Download tessdata used for tests" [1164,1198]
                                FIELD [1199,1302]
                                    String: "run" [1199,1204]
                                    STRING [1205,1302]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\nmv tessdata_unittest/* ../\n" [1205,1302]
                                FIELD [1303,1332]
                                    String: "if" [1303,1307]
                                    STRING [1308,1332]
                                        String: "runner.os == 'Windows'" [1308,1332]
                            OBJECT [1334,1967]
                                FIELD [1335,1387]
                                    String: "name" [1335,1341]
                                    STRING [1342,1387]
                                        String: "Create CMakeLists.txt file for basicapitest" [1342,1387]
                                FIELD [1388,1402]
                                    String: "shell" [1388,1395]
                                    STRING [1396,1402]
                                        String: "bash" [1396,1402]
                                FIELD [1403,1936]
                                    String: "run" [1403,1408]
                                    STRING [1409,1936]
                                        String: "cd test\ncat << \"EOF\" > CMakeLists.txt\ncmake_minimum_required(VERSION 3.19)\nproject( basicapitest )\nfind_package( Tesseract REQUIRED )\nfind_package( Leptonica REQUIRED )\ninclude_directories(${Tesseract_INCLUDE_DIRS})\ninclude_directories(${Leptonica_INCLUDE_DIRS})\nadd_executable( basicapitest testing/basicapitest.cpp )\ntarget_link_libraries(basicapitest ${Leptonica_LIBRARIES})\ntarget_link_libraries(basicapitest ${Tesseract_LIBRARIES})\ntarget_link_libraries(basicapitest libtesseract)\nEOF\ncat CMakeLists.txt\n" [1409,1936]
                                FIELD [1937,1966]
                                    String: "if" [1937,1941]
                                    STRING [1942,1966]
                                        String: "runner.os == 'Windows'" [1942,1966]
                            OBJECT [1968,2148]
                                FIELD [1969,2000]
                                    String: "name" [1969,1975]
                                    STRING [1976,2000]
                                        String: "Configure basicapitest" [1976,2000]
                                FIELD [2001,2117]
                                    String: "run" [2001,2006]
                                    STRING [2007,2117]
                                        String: "cd test\ncmake . \"-DCMAKE_TOOLCHAIN_FILE=${env:GITHUB_WORKSPACE}/vcpkg/scripts/buildsystems/vcpkg.cmake\"\n" [2007,2117]
                                FIELD [2118,2147]
                                    String: "if" [2118,2122]
                                    STRING [2123,2147]
                                        String: "runner.os == 'Windows'" [2123,2147]
                            OBJECT [2149,2261]
                                FIELD [2150,2177]
                                    String: "name" [2150,2156]
                                    STRING [2157,2177]
                                        String: "Build basicapitest" [2157,2177]
                                FIELD [2178,2230]
                                    String: "run" [2178,2183]
                                    STRING [2184,2230]
                                        String: "cd test\ncmake --build .  --config Release\n" [2184,2230]
                                FIELD [2231,2260]
                                    String: "if" [2231,2235]
                                    STRING [2236,2260]
                                        String: "runner.os == 'Windows'" [2236,2260]
                            OBJECT [2262,2409]
                                FIELD [2263,2298]
                                    String: "name" [2263,2269]
                                    STRING [2270,2298]
                                        String: "Run basicapitest (Windows)" [2270,2298]
                                FIELD [2299,2378]
                                    String: "run" [2299,2304]
                                    STRING [2305,2378]
