OBJECT [0,1857]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1856]
        String: "jobs" [93,99]
        OBJECT [100,1856]
            FIELD [101,1230]
                String: "all_tests" [101,112]
                OBJECT [113,1230]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,190]
                        String: "strategy" [140,150]
                        OBJECT [151,190]
                            FIELD [152,189]
                                String: "matrix" [152,160]
                                OBJECT [161,189]
                                    FIELD [162,188]
                                        String: "python-version" [162,178]
                                        ARRAY [179,188]
                                            NUMBER [180,183]
                                                Number: 3.7 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.8 [184,187]
                    FIELD [191,1229]
                        String: "steps" [191,198]
                        ARRAY [199,1229]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,374]
                                FIELD [232,283]
                                    String: "name" [232,238]
                                    STRING [239,283]
                                        String: "Set up Python ${{ matrix.python-version }}" [239,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v2" [291,316]
                                FIELD [317,373]
                                    String: "with" [317,323]
                                    OBJECT [324,373]
                                        FIELD [325,372]
                                            String: "python-version" [325,341]
                                            STRING [342,372]
                                                String: "${{ matrix.python-version }}" [342,372]
                            OBJECT [375,761]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,760]
                                    String: "run" [406,411]
                                    STRING [412,760]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [412,760]
                            OBJECT [762,1102]
                                FIELD [763,788]
                                    String: "name" [763,769]
                                    STRING [770,788]
                                        String: "Lint with flake8" [770,788]
                                FIELD [789,1101]
                                    String: "run" [789,794]
                                    STRING [795,1101]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [795,1101]
                            OBJECT [1103,1151]
                                FIELD [1104,1123]
                                    String: "name" [1104,1110]
                                    STRING [1111,1123]
                                        String: "Unit tests" [1111,1123]
                                FIELD [1124,1150]
                                    String: "run" [1124,1129]
                                    STRING [1130,1150]
                                        String: "python -m pytest\n" [1130,1150]
                            OBJECT [1152,1228]
                                FIELD [1153,1179]
                                    String: "name" [1153,1159]
                                    STRING [1160,1179]
                                        String: "Integration tests" [1160,1179]
                                FIELD [1180,1227]
                                    String: "run" [1180,1185]
                                    STRING [1186,1227]
                                        String: "pytest -c /dev/null integration_tests\n" [1186,1227]
            FIELD [1231,1855]
                String: "os_versions" [1231,1244]
                OBJECT [1245,1855]
                    FIELD [1246,1324]
                        String: "strategy" [1246,1256]
                        OBJECT [1257,1324]
                            FIELD [1258,1323]
                                String: "matrix" [1258,1266]
                                OBJECT [1267,1323]
                                    FIELD [1268,1322]
                                        String: "os" [1268,1272]
                                        ARRAY [1273,1322]
                                            STRING [1274,1289]
                                                String: "ubuntu-latest" [1274,1289]
                                            STRING [1290,1304]
                                                String: "macos-latest" [1290,1304]
                                            STRING [1305,1321]
                                                String: "windows-latest" [1305,1321]
                    FIELD [1325,1353]
                        String: "runs-on" [1325,1334]
                        STRING [1335,1353]
                            String: "${{ matrix.os }}" [1335,1353]
                    FIELD [1354,1854]
                        String: "steps" [1354,1361]
                        ARRAY [1362,1854]
                            OBJECT [1363,1393]
                                FIELD [1364,1392]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1392]
                                        String: "actions/checkout@v2" [1371,1392]
                            OBJECT [1394,1485]
                                FIELD [1395,1421]
                                    String: "name" [1395,1401]
                                    STRING [1402,1421]
                                        String: "Set up Python 3.7" [1402,1421]
                                FIELD [1422,1454]
                                    String: "uses" [1422,1428]
                                    STRING [1429,1454]
                                        String: "actions/setup-python@v2" [1429,1454]
                                FIELD [1455,1484]
                                    String: "with" [1455,1461]
                                    OBJECT [1462,1484]
                                        FIELD [1463,1483]
                                            String: "python-version" [1463,1479]
                                            NUMBER [1480,1483]
                                                Number: 3.7 [1480,1483]
                            OBJECT [1486,1806]
                                FIELD [1487,1516]
                                    String: "name" [1487,1493]
                                    STRING [1494,1516]
                                        String: "Install dependencies" [1494,1516]
                                FIELD [1517,1805]
                                    String: "run" [1517,1522]
                                    STRING [1523,1805]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [1523,1805]
                            OBJECT [1807,1853]
                                FIELD [1808,1827]
                                    String: "name" [1808,1814]
                                    STRING [1815,1827]
