OBJECT [0,3436]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,59]
        String: "on" [16,20]
        OBJECT [21,59]
            FIELD [22,58]
                String: "push" [22,28]
                OBJECT [29,58]
                    FIELD [30,57]
                        String: "branches" [30,40]
                        ARRAY [41,57]
                            STRING [42,46]
                                String: "**" [42,46]
                            STRING [47,56]
                                String: "!master" [47,56]
    FIELD [60,3435]
        String: "jobs" [60,66]
        OBJECT [67,3435]
            FIELD [68,856]
                String: "lint" [68,74]
                OBJECT [75,856]
                    FIELD [76,195]
                        String: "if" [76,80]
                        STRING [81,195]
                            String: "contains(github.event.head_commit.message, 'Trigger CI') && github.event.repository.full_name == 'pykeen/pykeen'" [81,195]
                    FIELD [196,209]
                        String: "name" [196,202]
                        STRING [203,209]
                            String: "Lint" [203,209]
                    FIELD [210,235]
                        String: "runs-on" [210,219]
                        STRING [220,235]
                            String: "ubuntu-latest" [220,235]
                    FIELD [236,286]
                        String: "strategy" [236,246]
                        OBJECT [247,286]
                            FIELD [248,285]
                                String: "matrix" [248,256]
                                OBJECT [257,285]
                                    FIELD [258,284]
                                        String: "python-version" [258,274]
                                        ARRAY [275,284]
                                            NUMBER [276,279]
                                                Number: 3.7 [276,279]
                                            NUMBER [280,283]
                                                Number: 3.9 [280,283]
                    FIELD [287,855]
                        String: "steps" [287,294]
                        ARRAY [295,855]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,470]
                                FIELD [328,379]
                                    String: "name" [328,334]
                                    STRING [335,379]
                                        String: "Set up Python ${{ matrix.python-version }}" [335,379]
                                FIELD [380,412]
                                    String: "uses" [380,386]
                                    STRING [387,412]
                                        String: "actions/setup-python@v2" [387,412]
                                FIELD [413,469]
                                    String: "with" [413,419]
                                    OBJECT [420,469]
                                        FIELD [421,468]
                                            String: "python-version" [421,437]
                                            STRING [438,468]
                                                String: "${{ matrix.python-version }}" [438,468]
                            OBJECT [471,526]
                                FIELD [472,501]
                                    String: "name" [472,478]
                                    STRING [479,501]
                                        String: "Install dependencies" [479,501]
                                FIELD [502,525]
                                    String: "run" [502,507]
                                    STRING [508,525]
                                        String: "pip install tox" [508,525]
                            OBJECT [527,576]
                                FIELD [528,551]
                                    String: "name" [528,534]
                                    STRING [535,551]
                                        String: "Check manifest" [535,551]
                                FIELD [552,575]
                                    String: "run" [552,557]
                                    STRING [558,575]
                                        String: "tox -e manifest" [558,575]
                            OBJECT [577,640]
                                FIELD [578,617]
                                    String: "name" [578,584]
                                    STRING [585,617]
                                        String: "Check code quality with flake8" [585,617]
                                FIELD [618,639]
                                    String: "run" [618,623]
                                    STRING [624,639]
                                        String: "tox -e flake8" [624,639]
                            OBJECT [641,725]
                                FIELD [642,700]
                                    String: "name" [642,648]
                                    STRING [649,700]
                                        String: "Check code quality with flake8/darglint (limited)" [649,700]
                                FIELD [701,724]
                                    String: "run" [701,706]
                                    STRING [707,724]
                                        String: "tox -e darglint" [707,724]
                            OBJECT [726,793]
                                FIELD [727,770]
                                    String: "name" [727,733]
                                    STRING [734,770]
                                        String: "Check package metadata with Pyroma" [734,770]
                                FIELD [771,792]
                                    String: "run" [771,776]
                                    STRING [777,792]
                                        String: "tox -e pyroma" [777,792]
                            OBJECT [794,854]
                                FIELD [795,833]
                                    String: "name" [795,801]
                                    STRING [802,833]
                                        String: "Check static typing with MyPy" [802,833]
                                FIELD [834,853]
                                    String: "run" [834,839]
                                    STRING [840,853]
                                        String: "tox -e mypy" [840,853]
            FIELD [857,1607]
                String: "docs" [857,863]
                OBJECT [864,1607]
                    FIELD [865,984]
                        String: "if" [865,869]
                        STRING [870,984]
                            String: "contains(github.event.head_commit.message, 'Trigger CI') && github.event.repository.full_name == 'pykeen/pykeen'" [870,984]
                    FIELD [985,1007]
                        String: "name" [985,991]
                        STRING [992,1007]
                            String: "Documentation" [992,1007]
                    FIELD [1008,1033]
                        String: "runs-on" [1008,1017]
                        STRING [1018,1033]
                            String: "ubuntu-latest" [1018,1033]
                    FIELD [1034,1084]
                        String: "strategy" [1034,1044]
                        OBJECT [1045,1084]
                            FIELD [1046,1083]
                                String: "matrix" [1046,1054]
                                OBJECT [1055,1083]
                                    FIELD [1056,1082]
                                        String: "python-version" [1056,1072]
                                        ARRAY [1073,1082]
                                            NUMBER [1074,1077]
                                                Number: 3.7 [1074,1077]
                                            NUMBER [1078,1081]
                                                Number: 3.9 [1078,1081]
                    FIELD [1085,1606]
                        String: "steps" [1085,1092]
                        ARRAY [1093,1606]
                            OBJECT [1094,1124]
                                FIELD [1095,1123]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1123]
                                        String: "actions/checkout@v2" [1102,1123]
                            OBJECT [1125,1268]
                                FIELD [1126,1177]
                                    String: "name" [1126,1132]
                                    STRING [1133,1177]
                                        String: "Set up Python ${{ matrix.python-version }}" [1133,1177]
                                FIELD [1178,1210]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1210]
                                        String: "actions/setup-python@v2" [1185,1210]
                                FIELD [1211,1267]
                                    String: "with" [1211,1217]
                                    OBJECT [1218,1267]
                                        FIELD [1219,1266]
                                            String: "python-version" [1219,1235]
                                            STRING [1236,1266]
                                                String: "${{ matrix.python-version }}" [1236,1266]
                            OBJECT [1269,1324]
                                FIELD [1270,1299]
                                    String: "name" [1270,1276]
                                    STRING [1277,1299]
                                        String: "Install dependencies" [1277,1299]
                                FIELD [1300,1323]
                                    String: "run" [1300,1305]
                                    STRING [1306,1323]
