OBJECT [0,350]
    FIELD [1,16]
        String: "on" [1,5]
        ARRAY [6,16]
            STRING [7,15]
                String: "status" [7,15]
    FIELD [17,349]
        String: "jobs" [17,23]
        OBJECT [24,349]
            FIELD [25,348]
                String: "circleci_artifacts_redirector_job" [25,60]
                OBJECT [61,348]
                    FIELD [62,86]
                        String: "runs-on" [62,71]
                        STRING [72,86]
                            String: "ubuntu-20.04" [72,86]
                    FIELD [87,129]
                        String: "name" [87,93]
                        STRING [94,129]
                            String: "Run CircleCI artifacts redirector" [94,129]
                    FIELD [130,347]
                        String: "steps" [130,137]
                        ARRAY [138,347]
                            OBJECT [139,346]
                                FIELD [140,167]
                                    String: "name" [140,146]
                                    STRING [147,167]
                                        String: "GitHub Action step" [147,167]
                                FIELD [168,229]
                                    String: "uses" [168,174]
                                    STRING [175,229]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [175,229]
                                FIELD [230,345]
                                    String: "with" [230,236]
                                    OBJECT [237,345]
                                        FIELD [238,280]
                                            String: "repo-token" [238,250]
                                            STRING [251,280]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [251,280]
                                        FIELD [281,315]
                                            String: "artifact-path" [281,296]
                                            STRING [297,315]
                                                String: "0/dev/index.html" [297,315]
                                        FIELD [316,344]
                                            String: "circleci-jobs" [316,331]
                                            STRING [332,344]
                                                String: "build_docs" [332,344]
