OBJECT [0,1306]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-riscv64-cpu-gcc" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,1305]
        String: "jobs" [61,67]
        OBJECT [68,1305]
            FIELD [69,1304]
                String: "linux-gcc-riscv64" [69,88]
                OBJECT [89,1304]
                    FIELD [90,114]
                        String: "runs-on" [90,99]
                        STRING [100,114]
                            String: "ubuntu-20.04" [100,114]
                    FIELD [115,1303]
                        String: "steps" [115,122]
                        ARRAY [123,1303]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,282]
                                FIELD [156,175]
                                    String: "name" [156,162]
                                    STRING [163,175]
                                        String: "cache-qemu" [163,175]
                                FIELD [176,193]
                                    String: "id" [176,180]
                                    STRING [181,193]
                                        String: "cache-qemu" [181,193]
                                FIELD [194,219]
                                    String: "uses" [194,200]
                                    STRING [201,219]
                                        String: "actions/cache@v1" [201,219]
                                FIELD [220,281]
                                    String: "with" [220,226]
                                    OBJECT [227,281]
                                        FIELD [228,249]
                                            String: "path" [228,234]
                                            STRING [235,249]
                                                String: "qemu-install" [235,249]
                                        FIELD [250,280]
                                            String: "key" [250,255]
                                            STRING [256,280]
                                                String: "qemu-riscv64-install-1" [256,280]
                            OBJECT [283,485]
                                FIELD [284,306]
                                    String: "name" [284,290]
                                    STRING [291,306]
                                        String: "checkout-qemu" [291,306]
                                FIELD [307,358]
                                    String: "if" [307,311]
                                    STRING [312,358]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [312,358]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v2" [366,387]
                                FIELD [388,484]
                                    String: "with" [388,394]
                                    OBJECT [395,484]
                                        FIELD [396,420]
                                            String: "repository" [396,408]
                                            STRING [409,420]
                                                String: "qemu/qemu" [409,420]
                                        FIELD [421,434]
                                            String: "path" [421,427]
                                            STRING [428,434]
                                                String: "qemu" [428,434]
                                        FIELD [435,483]
                                            String: "ref" [435,440]
                                            STRING [441,483]
                                                String: "8746309137ba470d1b2e8f5ce86ac228625db940" [441,483]
                            OBJECT [486,740]
                                FIELD [487,500]
                                    String: "name" [487,493]
                                    STRING [494,500]
                                        String: "qemu" [494,500]
                                FIELD [501,552]
                                    String: "if" [501,505]
                                    STRING [506,552]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [506,552]
                                FIELD [553,739]
                                    String: "run" [553,558]
                                    STRING [559,739]
                                        String: "cd qemu\n./configure --prefix=install --target-list=riscv64-linux-user --disable-system\nmake -j2\nmake install\ncp -r riscv64-linux-user/install $GITHUB_WORKSPACE/qemu-install\n" [559,739]
                            OBJECT [741,847]
                                FIELD [742,772]
                                    String: "name" [742,748]
                                    STRING [749,772]
                                        String: "riscv64-gnu-toolchain" [749,772]
                                FIELD [773,846]
                                    String: "run" [773,778]
                                    STRING [779,846]
                                        String: "sudo apt-get update\nsudo apt-get install g++-riscv64-linux-gnu\n" [779,846]
                            OBJECT [848,1032]
                                FIELD [849,867]
                                    String: "name" [849,855]
                                    STRING [856,867]
                                        String: "configure" [856,867]
                                FIELD [868,1031]
                                    String: "run" [868,873]
                                    STRING [874,1031]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/riscv64-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [874,1031]
                            OBJECT [1033,1082]
                                FIELD [1034,1048]
                                    String: "name" [1034,1040]
                                    STRING [1041,1048]
                                        String: "build" [1041,1048]
                                FIELD [1049,1081]
                                    String: "run" [1049,1054]
                                    STRING [1055,1081]
                                        String: "cmake --build build -j 2" [1055,1081]
                            OBJECT [1083,1302]
                                FIELD [1084,1097]
                                    String: "name" [1084,1090]
                                    STRING [1091,1097]
                                        String: "test" [1091,1097]
                                FIELD [1098,1301]
                                    String: "run" [1098,1103]
                                    STRING [1104,1301]
                                        String: "export PATH=$GITHUB_WORKSPACE/qemu-install/bin:$PATH\ncd build\nTESTS_EXECUTABLE_LOADER=qemu-riscv64 TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"-L;/usr/riscv64-linux-gnu\" ctest --output-on-failure -j 2" [1104,1301]
