OBJECT [0,870]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Format" [8,16]
    FIELD [17,89]
        String: "on" [17,21]
        OBJECT [22,89]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
    FIELD [90,869]
        String: "jobs" [90,96]
        OBJECT [97,869]
            FIELD [98,868]
                String: "check_format" [98,112]
                OBJECT [113,868]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,867]
                        String: "steps" [140,147]
                        ARRAY [148,867]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,271]
                                FIELD [181,207]
                                    String: "name" [181,187]
                                    STRING [188,207]
                                        String: "Set up Python 3.7" [188,207]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/setup-python@v2" [215,240]
                                FIELD [241,270]
                                    String: "with" [241,247]
                                    OBJECT [248,270]
                                        FIELD [249,269]
                                            String: "python-version" [249,265]
                                            NUMBER [266,269]
                                                Number: 3.7 [266,269]
                            OBJECT [272,400]
                                FIELD [273,302]
                                    String: "name" [273,279]
                                    STRING [280,302]
                                        String: "Install dependencies" [280,302]
                                FIELD [303,399]
                                    String: "run" [303,308]
                                    STRING [309,399]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/test_requirements.txt\n" [309,399]
                            OBJECT [401,741]
                                FIELD [402,427]
                                    String: "name" [402,408]
                                    STRING [409,427]
                                        String: "Lint with flake8" [409,427]
                                FIELD [428,740]
                                    String: "run" [428,433]
                                    STRING [434,740]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [434,740]
                            OBJECT [742,803]
                                FIELD [743,776]
                                    String: "name" [743,749]
                                    STRING [750,776]
                                        String: "Check imports with isort" [750,776]
                                FIELD [777,802]
                                    String: "run" [777,782]
                                    STRING [783,802]
                                        String: "isort --check .\n" [783,802]
                            OBJECT [804,866]
                                FIELD [805,841]
                                    String: "name" [805,811]
                                    STRING [812,841]
                                        String: "Check formatting with black" [812,841]
                                FIELD [842,865]
                                    String: "run" [842,847]
                                    STRING [848,865]
                                        String: "black --check ." [848,865]
