OBJECT [0,6500]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6499]
        String: "jobs" [168,174]
        OBJECT [175,6499]
            FIELD [176,4931]
                String: "build" [176,183]
                OBJECT [184,4931]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4930]
                        String: "steps" [262,269]
                        ARRAY [270,4930]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,1399]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,1398]
                                    String: "run" [333,338]
                                    STRING [339,1398]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y gpg wget\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,1398]
                            OBJECT [1400,2098]
                                FIELD [1401,1435]
                                    String: "name" [1401,1407]
                                    STRING [1408,1435]
                                        String: "Install CUDA and TensorRT" [1408,1435]
                                FIELD [1436,2097]
                                    String: "run" [1436,1441]
                                    STRING [1442,2097]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1442,2097]
                            OBJECT [2099,2683]
                                FIELD [2100,2124]
                                    String: "name" [2100,2106]
                                    STRING [2107,2124]
                                        String: "Configure CMake" [2107,2124]
                                FIELD [2125,2682]
                                    String: "run" [2125,2130]
                                    STRING [2131,2682]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2131,2682]
                            OBJECT [2684,2784]
                                FIELD [2685,2699]
                                    String: "name" [2685,2691]
                                    STRING [2692,2699]
                                        String: "Build" [2692,2699]
                                FIELD [2700,2783]
                                    String: "run" [2700,2705]
                                    STRING [2706,2783]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2706,2783]
                            OBJECT [2785,2920]
                                FIELD [2786,2813]
                                    String: "name" [2786,2792]
                                    STRING [2793,2813]
                                        String: "Build Python wheel" [2793,2813]
                                FIELD [2814,2919]
                                    String: "run" [2814,2819]
                                    STRING [2820,2919]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2820,2919]
                            OBJECT [2921,3040]
                                FIELD [2922,2938]
                                    String: "name" [2922,2928]
                                    STRING [2929,2938]
                                        String: "Package" [2929,2938]
                                FIELD [2939,3039]
                                    String: "run" [2939,2944]
                                    STRING [2945,3039]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2945,3039]
                            OBJECT [3041,3218]
                                FIELD [3042,3072]
                                    String: "name" [3042,3048]
                                    STRING [3049,3072]
                                        String: "Upload Debian package" [3049,3072]
                                FIELD [3073,3108]
                                    String: "uses" [3073,3079]
                                    STRING [3080,3108]
                                        String: "actions/upload-artifact@v2" [3080,3108]
                                FIELD [3109,3217]
                                    String: "with" [3109,3115]
                                    OBJECT [3116,3217]
                                        FIELD [3117,3140]
                                            String: "name" [3117,3123]
                                            STRING [3124,3140]
                                                String: "Debian package" [3124,3140]
                                        FIELD [3141,3188]
                                            String: "path" [3141,3147]
                                            STRING [3148,3188]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3148,3188]
                                        FIELD [3189,3216]
                                            String: "if-no-files-found" [3189,3208]
                                            STRING [3209,3216]
                                                String: "error" [3209,3216]
                            OBJECT [3219,3410]
                                FIELD [3220,3251]
                                    String: "name" [3220,3226]
                                    STRING [3227,3251]
                                        String: "Upload archive package" [3227,3251]
                                FIELD [3252,3287]
                                    String: "uses" [3252,3258]
                                    STRING [3259,3287]
                                        String: "actions/upload-artifact@v2" [3259,3287]
                                FIELD [3288,3409]
                                    String: "with" [3288,3294]
                                    OBJECT [3295,3409]
                                        FIELD [3296,3329]
                                            String: "name" [3296,3302]
                                            STRING [3303,3329]
                                                String: "Archive package (tar.xz)" [3303,3329]
                                        FIELD [3330,3380]
                                            String: "path" [3330,3336]
                                            STRING [3337,3380]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3337,3380]
                                        FIELD [3381,3408]
                                            String: "if-no-files-found" [3381,3400]
                                            STRING [3401,3408]
                                                String: "error" [3401,3408]
                            OBJECT [3411,3598]
                                FIELD [3412,3440]
                                    String: "name" [3412,3418]
                                    STRING [3419,3440]
                                        String: "Upload Python wheel" [3419,3440]
                                FIELD [3441,3476]
                                    String: "uses" [3441,3447]
                                    STRING [3448,3476]
                                        String: "actions/upload-artifact@v2" [3448,3476]
                                FIELD [3477,3597]
                                    String: "with" [3477,3483]
                                    OBJECT [3484,3597]
                                        FIELD [3485,3506]
                                            String: "name" [3485,3491]
                                            STRING [3492,3506]
                                                String: "Python wheel" [3492,3506]
                                        FIELD [3507,3568]
                                            String: "path" [3507,3513]
                                            STRING [3514,3568]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3514,3568]
                                        FIELD [3569,3596]
                                            String: "if-no-files-found" [3569,3588]
                                            STRING [3589,3596]
                                                String: "error" [3589,3596]
                            OBJECT [3599,3891]
                                FIELD [3600,3641]
                                    String: "name" [3600,3606]
                                    STRING [3607,3641]
                                        String: "Upload Debian package to release" [3607,3641]
                                FIELD [3642,3686]
                                    String: "if" [3642,3646]
                                    STRING [3647,3686]
                                        String: "${{ github.event_name == 'release' }}" [3647,3686]
                                FIELD [3687,3730]
                                    String: "uses" [3687,3693]
                                    STRING [3694,3730]
                                        String: "svenstaro/upload-release-action@v2" [3694,3730]
                                FIELD [3731,3890]
                                    String: "with" [3731,3737]
                                    OBJECT [3738,3890]
                                        FIELD [3739,3781]
                                            String: "repo_token" [3739,3751]
                                            STRING [3752,3781]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3752,3781]
                                        FIELD [3782,3829]
                                            String: "file" [3782,3788]
                                            STRING [3789,3829]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3789,3829]
                                        FIELD [3830,3846]
                                            String: "file_glob" [3830,3841]
                                            TRUE [3842,3846]
                                        FIELD [3847,3872]
